t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
v 6 52
v 7 9930
v 8 21001
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 9 2
e 8 10 2
e 8 9 2
e 3 6 3
e 7 1 3
e 2 1 3
e 1 2 3
e 6 2 3
e 8 5 3
e 2 7 3
e 1 7 3
e 7 8 3
e 5 4 3
t # 3852
v 0 10
v 1 22241
v 2 23837
v 3 23836
v 4 23835
v 5 23834
v 6 23833
v 7 664
v 8 18
v 9 221
v 10 77
v 11 74
v 12 100
v 13 2
v 14 4
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 15 2
e 8 13 2
e 9 16 2
e 10 15 2
e 10 14 2
e 11 15 2
e 12 14 2
e 12 15 2
e 2 8 3
e 9 11 3
e 12 11 3
e 11 11 3
e 4 10 3
e 8 12 3
e 5 9 3
e 5 7 3
e 10 1 3
e 11 5 3
e 6 5 3
e 7 4 3
e 1 3 3
e 3 2 3
t # 3853
v 0 10
v 1 23841
v 2 23840
v 3 23839
v 4 854
v 5 1012
v 6 1011
v 7 3309
v 8 392
v 9 23843
v 10 996
v 11 23842
v 12 7458
v 13 3
v 14 2
v 15 7
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 15 2
e 5 16 2
e 5 13 2
e 6 16 2
e 7 13 2
e 8 13 2
e 9 15 2
e 10 13 2
e 11 16 2
e 12 16 2
e 12 14 2
e 4 8 3
e 10 4 3
e 2 10 3
e 1 6 3
e 3 5 3
e 9 7 3
e 6 12 3
e 2 3 3
e 7 3 3
e 8 3 3
e 3 2 3
e 3 1 3
e 12 11 3
e 11 9 3
t # 3854
v 0 10
v 1 10106
v 2 3311
v 3 95
v 4 92
v 5 90
v 6 205
v 7 74
v 8 6087
v 9 5562
v 10 2740
v 11 435
v 12 434
v 13 16554
v 14 23855
v 15 23854
v 16 23853
v 17 23852
v 18 23851
v 19 23850
v 20 23849
v 21 6441
v 22 23848
v 23 23847
v 24 23846
v 25 23845
v 26 4508
v 27 18459
v 28 4506
v 29 4505
v 30 5523
v 31 20
v 32 13587
v 33 1165
v 34 6279
v 35 7810
v 36 5
v 37 3
v 38 4
v 39 6
v 40 2
v 41 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 36 2
e 3 37 2
e 4 38 2
e 5 37 2
e 6 37 2
e 6 38 2
e 7 37 2
e 8 39 2
e 9 39 2
e 10 40 2
e 11 37 2
e 12 38 2
e 13 37 2
e 13 40 2
e 14 39 2
e 15 40 2
e 16 40 2
e 17 36 2
e 18 36 2
e 19 40 2
e 20 40 2
e 21 40 2
e 22 40 2
e 23 40 2
e 24 40 2
e 25 38 2
e 26 38 2
e 27 40 2
e 28 38 2
e 29 40 2
e 30 37 2
e 30 40 2
e 31 41 2
e 32 37 2
e 32 40 2
e 33 36 2
e 34 38 2
e 35 39 2
e 21 33 3
e 8 31 3
e 2 31 3
e 28 7 3
e 12 7 3
e 35 5 3
e 2 5 3
e 17 4 3
e 5 3 3
e 3 6 3
e 15 10 3
e 11 12 3
e 25 11 3
e 26 11 3
e 13 28 3
e 9 28 3
e 29 28 3
e 11 26 3
e 28 26 3
e 5 8 3
e 31 2 3
e 1 2 3
e 14 30 3
e 30 9 3
e 4 34 3
e 24 21 3
e 34 21 3
e 6 35 3
e 19 32 3
e 7 1 3
e 7 13 3
e 11 25 3
e 31 24 3
e 33 23 3
e 27 22 3
e 22 20 3
e 20 19 3
e 32 18 3
e 18 17 3
e 21 16 3
e 16 15 3
e 10 14 3
e 23 27 3
t # 3855
v 0 10
v 1 23865
v 2 60
v 3 10070
v 4 23864
v 5 20
v 6 23863
v 7 23862
v 8 23861
v 9 23860
v 10 23859
v 11 19
v 12 23858
v 13 23857
v 14 44
v 15 299
v 16 74
v 17 23867
v 18 2023
v 19 23866
v 20 4900
v 21 6
v 22 3
v 23 5
v 24 4
v 25 7
v 26 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 23 2
e 4 24 2
e 5 25 2
e 6 24 2
e 6 22 2
e 6 26 2
e 7 24 2
e 8 24 2
e 9 24 2
e 10 26 2
e 11 22 2
e 12 24 2
e 12 22 2
e 13 24 2
e 13 22 2
e 13 26 2
e 14 22 2
e 15 26 2
e 16 22 2
e 17 24 2
e 17 26 2
e 18 22 2
e 19 23 2
e 20 25 2
e 8 11 3
e 20 11 3
e 9 5 3
e 16 5 3
e 5 14 3
e 9 2 3
e 19 16 3
e 6 16 3
e 8 16 3
e 7 16 3
e 12 16 3
e 13 16 3
e 14 16 3
e 11 16 3
e 16 16 3
e 17 15 3
e 15 15 3
e 16 18 3
e 16 20 3
e 1 3 3
e 11 12 3
e 16 10 3
e 5 9 3
e 16 9 3
e 10 9 3
e 16 8 3
e 2 8 3
e 18 7 3
e 6 6 3
e 9 6 3
e 16 6 3
e 16 4 3
e 4 1 3
e 3 19 3
e 15 17 3
e 16 17 3
t # 3856
v 0 10
v 1 23880
v 2 205
v 3 77
v 4 715
v 5 23494
v 6 974
v 7 15181
v 8 21579
v 9 15179
v 10 74
v 11 23877
v 12 23876
v 13 23495
v 14 23875
v 15 23493
v 16 23873
v 17 23491
v 18 23874
v 19 64
v 20 23872
v 21 23871
v 22 23870
v 23 23869
v 24 4541
v 25 65
v 26 10548
v 27 10547
v 28 303
v 29 44
v 30 20136
v 31 286
v 32 1692
v 33 10437
v 34 1428
v 35 16
v 36 389
v 37 23890
v 38 23889
v 39 759
v 40 23888
v 41 13042
v 42 1649
v 43 23887
v 44 23879
v 45 13507
v 46 963
v 47 23885
v 48 23884
v 49 95
v 50 23883
v 51 89
v 52 2521
v 53 3672
v 54 23886
v 55 23882
v 56 23878
v 57 23881
v 58 4
v 59 3
v 60 5
v 61 2
v 62 6
v 63 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 1 58 2
e 2 59 2
e 2 58 2
e 3 59 2
e 3 58 2
e 4 58 2
e 4 59 2
e 5 58 2
e 6 58 2
e 7 58 2
e 7 59 2
e 8 60 2
e 9 61 2
e 10 59 2
e 11 61 2
e 12 61 2
e 13 58 2
e 14 59 2
e 15 58 2
e 16 58 2
e 16 61 2
e 17 61 2
e 18 62 2
e 19 58 2
e 20 58 2
e 21 59 2
e 22 61 2
e 23 59 2
e 24 59 2
e 25 59 2
e 26 58 2
e 27 61 2
e 28 59 2
e 28 61 2
e 29 59 2
e 30 58 2
e 31 62 2
e 32 63 2
e 33 63 2
e 34 60 2
e 35 59 2
e 36 61 2
e 37 58 2
e 38 61 2
e 39 60 2
e 40 58 2
e 41 58 2
e 42 58 2
e 42 59 2
e 42 61 2
e 43 61 2
e 44 61 2
e 45 60 2
e 46 63 2
e 47 58 2
e 48 59 2
e 49 59 2
e 50 58 2
e 51 59 2
e 51 58 2
e 52 60 2
e 53 58 2
e 53 59 2
e 53 61 2
e 54 58 2
e 55 59 2
e 56 58 2
e 57 58 2
e 10 35 3
e 4 29 3
e 25 29 3
e 47 25 3
e 55 25 3
e 57 25 3
e 1 25 3
e 37 10 3
e 41 10 3
e 56 10 3
e 32 10 3
e 14 10 3
e 16 10 3
e 26 10 3
e 15 10 3
e 5 10 3
e 39 10 3
e 35 10 3
e 46 10 3
e 29 10 3
e 6 10 3
e 10 10 3
e 56 3 3
e 28 51 3
e 53 49 3
e 49 2 3
e 10 31 3
e 2 28 3
e 40 36 3
e 3 53 3
e 10 52 3
e 31 34 3
e 10 42 3
e 10 32 3
e 10 4 3
e 18 39 3
e 33 46 3
e 9 6 3
e 51 24 3
e 25 33 3
e 45 27 3
e 20 27 3
e 27 26 3
e 27 41 3
e 7 9 3
e 42 7 3
e 21 7 3
e 23 7 3
e 24 45 3
e 7 30 3
e 20 8 3
e 30 17 3
e 17 15 3
e 11 5 3
e 10 13 3
e 19 23 3
e 7 22 3
e 22 21 3
e 13 20 3
e 10 20 3
e 13 16 3
e 52 18 3
e 8 14 3
e 10 12 3
e 12 11 3
e 10 56 3
e 10 44 3
e 44 1 3
e 57 57 3
e 25 57 3
e 10 55 3
e 25 50 3
e 50 48 3
e 48 47 3
e 29 54 3
e 54 43 3
e 43 40 3
e 36 38 3
e 38 37 3
t # 3857
v 0 10
v 1 60
v 2 90
v 3 665
v 4 23831
v 5 7766
v 6 52
v 7 9930
v 8 21001
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 9 2
e 8 10 2
e 8 9 2
e 3 6 3
e 7 1 3
e 2 1 3
e 1 2 3
e 6 2 3
e 8 5 3
e 2 7 3
e 1 7 3
e 7 8 3
e 5 4 3
t # 3858
v 0 10
v 1 62
v 2 12796
v 3 23898
v 4 23897
v 5 23896
v 6 23895
v 7 23894
v 8 23893
v 9 1172
v 10 9036
v 11 230
v 12 3685
v 13 3
v 14 7
v 15 2
v 16 4
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 14 2
e 6 14 2
e 7 16 2
e 7 15 2
e 8 15 2
e 9 17 2
e 10 14 2
e 11 17 2
e 12 14 2
e 2 9 3
e 7 11 3
e 9 12 3
e 7 10 3
e 7 2 3
e 1 8 3
e 11 7 3
e 12 7 3
e 3 7 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 3 3 3
e 4 3 3
t # 3859
v 0 10
v 1 23902
v 2 22781
v 3 23900
v 4 22779
v 5 1080
v 6 23901
v 7 16211
v 8 4
v 9 7
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 5 10 2
e 6 11 2
e 7 9 2
e 6 5 3
e 2 7 3
e 7 2 3
e 3 2 3
e 4 3 3
e 2 6 3
e 5 1 3
t # 3860
v 0 10
v 1 23905
v 2 23904
v 3 315
v 4 865
v 5 271
v 6 74
v 7 23910
v 8 18555
v 9 23909
v 10 23908
v 11 388
v 12 23907
v 13 23906
v 14 2
v 15 7
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 17 2
e 5 14 2
e 6 17 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 16 2
e 10 17 2
e 11 14 2
e 12 16 2
e 13 16 2
e 2 6 3
e 1 5 3
e 13 3 3
e 12 4 3
e 4 4 3
e 11 2 3
e 6 1 3
e 5 13 3
e 3 12 3
e 7 10 3
e 10 10 3
e 9 10 3
e 4 10 3
e 10 9 3
e 8 7 3
e 10 8 3
t # 3861
v 0 10
v 1 65
v 2 10752
v 3 8180
v 4 19
v 5 624
v 6 14473
v 7 750
v 8 10753
v 9 20844
v 10 23914
v 11 74
v 12 23913
v 13 23912
v 14 10757
v 15 3
v 16 4
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 2 17 2
e 3 16 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 16 2
e 7 15 2
e 7 17 2
e 8 18 2
e 9 18 2
e 10 16 2
e 11 15 2
e 12 18 2
e 13 17 2
e 14 16 2
e 7 4 3
e 6 1 3
e 14 1 3
e 12 1 3
e 2 1 3
e 11 1 3
e 1 1 3
e 9 11 3
e 1 11 3
e 5 11 3
e 4 11 3
e 11 11 3
e 8 5 3
e 1 7 3
e 10 3 3
e 13 2 3
e 1 8 3
e 3 14 3
e 1 6 3
e 4 9 3
e 4 13 3
e 1 12 3
e 11 10 3
t # 3862
v 0 10
v 1 5756
v 2 17402
v 3 152
v 4 151
v 5 3600
v 6 23917
v 7 23916
v 8 747
v 9 7113
v 10 264
v 11 14982
v 12 3
v 13 4
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 14 2
e 5 13 2
e 5 12 2
e 6 12 2
e 7 14 2
e 8 13 2
e 8 12 2
e 9 13 2
e 9 14 2
e 10 12 2
e 11 15 2
e 8 4 3
e 5 4 3
e 11 3 3
e 6 3 3
e 4 3 3
e 7 10 3
e 10 5 3
e 2 8 3
e 4 1 3
e 3 9 3
e 3 11 3
e 9 2 3
e 1 6 3
t # 3863
v 0 10
v 1 61
v 2 23926
v 3 664
v 4 23925
v 5 7727
v 6 23924
v 7 23923
v 8 19
v 9 23922
v 10 23921
v 11 23920
v 12 23919
v 13 3278
v 14 12621
v 15 74
v 16 13673
v 17 294
v 18 69
v 19 3
v 20 2
v 21 4
v 22 7
v 23 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 20 2
e 4 21 2
e 5 19 2
e 6 21 2
e 6 19 2
e 6 20 2
e 7 21 2
e 8 19 2
e 9 21 2
e 10 19 2
e 11 20 2
e 12 21 2
e 13 20 2
e 14 22 2
e 15 19 2
e 16 21 2
e 16 20 2
e 17 23 2
e 18 20 2
e 15 1 3
e 15 18 3
e 7 15 3
e 4 15 3
e 6 15 3
e 12 15 3
e 3 15 3
e 15 15 3
e 15 17 3
e 9 3 3
e 15 13 3
e 17 5 3
e 11 14 3
e 1 16 3
e 7 12 3
e 8 12 3
e 15 11 3
e 18 10 3
e 14 10 3
e 10 9 3
e 6 7 3
e 9 7 3
e 2 6 3
e 16 6 3
e 12 6 3
e 5 4 3
e 15 2 3
t # 3864
v 0 10
v 1 19583
v 2 472
v 3 23933
v 4 23932
v 5 23931
v 6 23930
v 7 23929
v 8 23928
v 9 23934
v 10 755
v 11 1202
v 12 77
v 13 23935
v 14 169
v 15 1478
v 16 3142
v 17 419
v 18 4
v 19 2
v 20 3
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 18 2
e 6 19 2
e 7 19 2
e 8 20 2
e 9 18 2
e 10 21 2
e 11 18 2
e 11 20 2
e 11 19 2
e 12 20 2
e 12 18 2
e 13 18 2
e 14 20 2
e 15 18 2
e 15 20 2
e 15 19 2
e 16 20 2
e 17 18 2
e 17 20 2
e 17 19 2
e 16 11 3
e 2 12 3
e 1 14 3
e 9 15 3
e 15 17 3
e 14 2 3
e 7 10 3
e 13 16 3
e 12 16 3
e 10 1 3
e 12 8 3
e 3 7 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 11 9 3
e 17 13 3
t # 3865
v 0 10
v 1 23937
v 2 8810
v 3 618
v 4 2407
v 5 4326
v 6 612
v 7 13667
v 8 1629
v 9 216
v 10 205
v 11 74
v 12 711
v 13 69
v 14 181
v 15 52
v 16 434
v 17 2480
v 18 44
v 19 5151
v 20 8989
v 21 19611
v 22 1305
v 23 19477
v 24 19346
v 25 1295
v 26 23942
v 27 23941
v 28 12549
v 29 23940
v 30 23939
v 31 23938
v 32 4
v 33 5
v 34 3
v 35 2
v 36 7
v 37 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 32 2
e 3 34 2
e 4 35 2
e 5 36 2
e 6 32 2
e 7 36 2
e 8 35 2
e 9 34 2
e 10 34 2
e 10 32 2
e 11 34 2
e 12 35 2
e 13 35 2
e 14 34 2
e 15 34 2
e 16 32 2
e 17 34 2
e 18 34 2
e 19 34 2
e 19 35 2
e 20 35 2
e 21 32 2
e 22 36 2
e 23 35 2
e 24 32 2
e 25 32 2
e 25 35 2
e 26 37 2
e 27 37 2
e 28 32 2
e 28 34 2
e 28 35 2
e 29 34 2
e 30 35 2
e 31 35 2
e 5 25 3
e 12 25 3
e 23 25 3
e 20 25 3
e 17 25 3
e 3 25 3
e 15 25 3
e 13 18 3
e 11 15 3
e 9 13 3
e 11 13 3
e 24 11 3
e 14 11 3
e 19 11 3
e 22 11 3
e 25 11 3
e 18 11 3
e 3 14 3
e 11 14 3
e 9 10 3
e 14 9 3
e 25 9 3
e 16 9 3
e 28 4 3
e 7 4 3
e 30 17 3
e 25 22 3
e 2 8 3
e 31 16 3
e 8 6 3
e 14 6 3
e 1 6 3
e 29 3 3
e 13 3 3
e 6 12 3
e 7 5 3
e 10 19 3
e 4 2 3
e 25 20 3
e 25 28 3
e 4 7 3
e 24 7 3
e 21 24 3
e 11 24 3
e 9 23 3
e 11 21 3
e 25 31 3
e 6 31 3
e 31 30 3
e 25 29 3
e 6 27 3
e 27 26 3
t # 3866
v 0 10
v 1 119
v 2 18
v 3 2221
v 4 23944
v 5 4773
v 6 3
v 7 4
v 8 2
v 9 5
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 6 2
e 2 8 2
e 3 9 2
e 4 7 2
e 5 10 2
e 5 7 2
e 5 6 2
e 4 2 3
e 3 2 3
e 2 1 3
e 2 3 3
e 1 5 3
e 5 4 3
t # 3867
v 0 10
v 1 15783
v 2 77
v 3 23947
v 4 23946
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 2 5 2
e 3 5 2
e 4 5 2
e 4 1 3
e 2 4 3
e 1 3 3
t # 3868
v 0 10
v 1 62
v 2 664
v 3 1172
v 4 23953
v 5 23952
v 6 23951
v 7 23950
v 8 3024
v 9 20911
v 10 23949
v 11 16717
v 12 3755
v 13 69
v 14 1190
v 15 8997
v 16 7106
v 17 4514
v 18 3
v 19 2
v 20 5
v 21 4
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 21 2
e 6 19 2
e 7 19 2
e 8 21 2
e 8 19 2
e 9 22 2
e 10 21 2
e 11 18 2
e 12 20 2
e 13 19 2
e 14 18 2
e 15 22 2
e 16 21 2
e 17 21 2
e 1 3 3
e 16 14 3
e 15 14 3
e 17 14 3
e 12 1 3
e 5 13 3
e 14 12 3
e 2 12 3
e 4 2 3
e 14 17 3
e 8 17 3
e 11 17 3
e 17 8 3
e 12 16 3
e 17 15 3
e 9 11 3
e 10 9 3
e 14 10 3
e 14 7 3
e 7 6 3
e 6 5 3
e 13 4 3
t # 3869
v 0 10
v 1 543
v 2 1478
v 3 77
v 4 8730
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 2 6 2
e 2 7 2
e 3 6 2
e 3 5 2
e 4 5 2
e 4 7 2
e 1 3 3
e 4 2 3
e 3 4 3
t # 3870
v 0 10
v 1 641
v 2 23968
v 3 23967
v 4 23966
v 5 23965
v 6 23964
v 7 23963
v 8 23962
v 9 23961
v 10 23960
v 11 23959
v 12 23958
v 13 23957
v 14 23956
v 15 23969
v 16 23974
v 17 23973
v 18 23972
v 19 23971
v 20 23970
v 21 2
v 22 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 22 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 22 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 22 2
e 20 22 2
e 1 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 15 3
e 15 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
t # 3871
v 0 10
v 1 119
v 2 17708
v 3 12620
v 4 17707
v 5 23976
v 6 3
v 7 4
v 8 2
v 9 7
v 10 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 9 2
e 3 9 2
e 3 6 2
e 3 8 2
e 4 9 2
e 5 10 2
e 1 1 3
e 4 3 3
e 1 4 3
e 5 2 3
e 3 5 3
t # 3872
v 0 10
v 1 119
v 2 517
v 3 1292
v 4 3
v 5 4
v 6 2
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 6 2
e 3 7 2
e 3 5 2
e 3 4 2
e 2 3 3
e 1 2 3
t # 3873
v 0 10
v 1 6588
v 2 730
v 3 977
v 4 23980
v 5 23979
v 6 69
v 7 996
v 8 20451
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 2 10 2
e 3 11 2
e 4 9 2
e 5 9 2
e 6 11 2
e 7 10 2
e 8 9 2
e 8 10 2
e 1 6 3
e 4 3 3
e 5 3 3
e 2 3 3
e 6 3 3
e 3 3 3
e 8 7 3
e 3 7 3
e 7 1 3
e 3 8 3
e 7 5 3
e 3 4 3
t # 3874
v 0 10
v 1 3457
v 2 759
v 3 756
v 4 9059
v 5 1889
v 6 1631
v 7 1629
v 8 1628
v 9 74
v 10 23989
v 11 23988
v 12 23987
v 13 1459
v 14 23986
v 15 23985
v 16 23984
v 17 23983
v 18 23982
v 19 5398
v 20 4884
v 21 400
v 22 5
v 23 7
v 24 4
v 25 2
v 26 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 22 2
e 4 23 2
e 5 23 2
e 6 24 2
e 7 25 2
e 8 24 2
e 9 26 2
e 10 24 2
e 11 24 2
e 12 24 2
e 13 22 2
e 14 24 2
e 15 25 2
e 16 24 2
e 16 26 2
e 17 26 2
e 18 24 2
e 19 23 2
e 20 22 2
e 21 24 2
e 21 26 2
e 17 9 3
e 21 9 3
e 21 1 3
e 21 13 3
e 18 8 3
e 20 7 3
e 18 7 3
e 8 7 3
e 7 6 3
e 14 5 3
e 21 5 3
e 10 21 3
e 7 21 3
e 1 21 3
e 5 21 3
e 19 21 3
e 9 21 3
e 11 3 3
e 14 2 3
e 9 20 3
e 6 19 3
e 9 4 3
e 3 18 3
e 4 18 3
e 21 17 3
e 16 16 3
e 13 16 3
e 16 15 3
e 12 14 3
e 15 14 3
e 5 12 3
e 2 11 3
e 21 10 3
t # 3875
v 0 10
v 1 4597
v 2 616
v 3 1625
v 4 74
v 5 24002
v 6 6725
v 7 24001
v 8 24000
v 9 6208
v 10 6720
v 11 23997
v 12 23999
v 13 23998
v 14 6717
v 15 23996
v 16 23995
v 17 23994
v 18 23993
v 19 23992
v 20 23991
v 21 435
