e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 38 2
e 4 38 2
e 5 40 2
e 6 40 2
e 6 41 2
e 7 41 2
e 8 40 2
e 9 40 2
e 9 38 2
e 10 38 2
e 10 40 2
e 11 42 2
e 12 40 2
e 13 41 2
e 14 40 2
e 15 40 2
e 16 40 2
e 17 39 2
e 18 38 2
e 19 42 2
e 20 40 2
e 21 41 2
e 22 40 2
e 23 38 2
e 24 38 2
e 25 40 2
e 26 41 2
e 27 40 2
e 28 40 2
e 29 41 2
e 30 41 2
e 31 40 2
e 32 42 2
e 33 40 2
e 34 41 2
e 35 40 2
e 36 40 2
e 37 41 2
e 23 22 3
e 15 16 3
e 36 15 3
e 11 14 3
e 35 14 3
e 33 14 3
e 12 14 3
e 24 12 3
e 16 12 3
e 12 12 3
e 26 9 3
e 23 9 3
e 3 9 3
e 22 9 3
e 9 1 3
e 9 36 3
e 18 5 3
e 17 5 3
e 2 4 3
e 9 3 3
e 37 13 3
e 9 10 3
e 18 2 3
e 7 6 3
e 31 6 3
e 14 6 3
e 6 7 3
e 1 8 3
e 37 37 3
e 33 37 3
e 27 35 3
e 29 35 3
e 13 21 3
e 14 11 3
e 14 34 3
e 12 33 3
e 34 33 3
e 14 32 3
e 32 31 3
e 6 30 3
e 30 29 3
e 35 28 3
e 28 27 3
e 1 26 3
e 34 26 3
e 26 25 3
e 20 24 3
e 14 24 3
e 25 24 3
e 8 23 3
e 20 23 3
e 23 23 3
e 19 23 3
e 24 23 3
e 6 23 3
e 23 20 3
e 21 20 3
e 23 19 3
e 18 18 3
e 5 18 3
e 10 18 3
e 4 17 3
t # 7568
v 0 10
v 1 48827
v 2 48826
v 3 48825
v 4 48824
v 5 435
v 6 74
v 7 19078
v 8 5282
v 9 2
v 10 6
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 11 2
e 8 9 2
e 1 6 3
e 4 6 3
e 7 6 3
e 5 8 3
e 2 7 3
e 8 4 3
e 6 3 3
e 3 2 3
e 6 1 3
t # 7569
v 0 10
v 1 48830
v 2 48829
v 3 14454
v 4 74
v 5 14238
v 6 4106
v 7 2
v 8 3
v 9 6
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 9 2
e 6 10 2
e 3 4 3
e 4 4 3
e 2 5 3
e 1 3 3
e 6 2 3
e 5 1 3
t # 7570
v 0 10
v 1 48832
v 2 6870
v 3 181
v 4 205
v 5 18024
v 6 11110
v 7 419
v 8 2
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 4 9 2
e 5 9 2
e 6 9 2
e 6 10 2
e 7 9 2
e 7 10 2
e 7 8 2
e 2 3 3
e 6 4 3
e 1 7 3
e 4 7 3
e 5 2 3
e 3 6 3
e 7 6 3
e 5 5 3
e 6 5 3
e 4 1 3
t # 7571
v 0 10
v 1 510
v 2 8701
v 3 4603
v 4 44025
v 5 2805
v 6 2804
v 7 1002
v 8 100
v 9 99
v 10 2651
v 11 2648
v 12 2646
v 13 334
v 14 73
v 15 1094
v 16 198
v 17 69
v 18 1846
v 19 1845
v 20 52
v 21 1837
v 22 2217
v 23 2216
v 24 1955
v 25 2722
v 26 1169
v 27 141
v 28 1162
v 29 5
v 30 2
v 31 3
v 32 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 29 2
e 2 29 2
e 3 29 2
e 4 30 2
e 5 29 2
e 6 29 2
e 7 31 2
e 8 32 2
e 8 31 2
e 9 31 2
e 10 29 2
e 11 29 2
e 12 29 2
e 13 31 2
e 14 29 2
e 15 32 2
e 15 31 2
e 16 31 2
e 16 32 2
e 17 30 2
e 18 29 2
e 19 29 2
e 20 31 2
e 21 29 2
e 22 29 2
e 23 29 2
e 24 29 2
e 25 29 2
e 26 29 2
e 27 31 2
e 28 29 2
e 21 28 3
e 27 26 3
e 5 20 3
e 8 20 3
e 19 17 3
e 28 17 3
e 25 17 3
e 1 14 3
e 26 9 3
e 12 8 3
e 25 8 3
e 8 8 3
e 6 27 3
e 3 16 3
e 16 16 3
e 8 13 3
e 9 12 3
e 21 11 3
e 15 10 3
e 14 25 3
e 23 25 3
e 16 6 3
e 13 5 3
e 7 21 3
e 21 19 3
e 22 18 3
e 7 1 3
e 20 24 3
e 2 23 3
e 17 22 3
e 20 3 3
e 11 7 3
e 18 7 3
e 4 7 3
e 24 15 3
e 17 2 3
e 18 4 3
t # 7572
v 0 10
v 1 510
v 2 2650
v 3 1462
v 4 118
v 5 2355
v 6 10195
v 7 3054
v 8 2282
v 9 48837
v 10 48836
v 11 48835
v 12 5
v 13 3
v 14 2
v 15 7
v 16 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 12 2
e 6 14 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 15 2
e 11 16 2
e 8 4 3
e 7 4 3
e 3 8 3
e 9 5 3
e 11 2 3
e 10 3 3
e 5 1 3
e 4 7 3
e 2 7 3
e 4 6 3
e 6 11 3
e 7 10 3
e 4 9 3
t # 7573
v 0 10
v 1 159
v 2 21621
v 3 21357
v 4 74
v 5 48840
v 6 48839
v 7 2
v 8 3
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 9 2
e 6 9 2
e 3 4 3
e 2 3 3
e 5 2 3
e 1 6 3
e 6 5 3
t # 7574
v 0 10
v 1 95
v 2 693
v 3 77
v 4 44
v 5 169
v 6 2730
v 7 2729
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 9 2
e 6 4 3
e 3 4 3
e 7 3 3
e 5 3 3
e 4 1 3
e 2 5 3
e 4 7 3
e 1 6 3
e 4 2 3
t # 7575
v 0 10
v 1 39073
v 2 48847
v 3 48846
v 4 48845
v 5 48844
v 6 77
v 7 3564
v 8 48843
v 9 7718
v 10 6
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 12 2
e 7 13 2
e 8 10 2
e 9 10 2
e 8 7 3
e 6 7 3
e 7 9 3
e 5 1 3
e 9 8 3
e 7 5 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 7576
v 0 10
v 1 3168
v 2 37269
v 3 48850
v 4 48849
v 5 169
v 6 5
v 7 6
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 8 2
e 3 5 3
e 4 5 3
e 5 2 3
e 1 4 3
e 5 3 3
t # 7577
v 0 10
v 1 93
v 2 1146
v 3 89
v 4 48853
v 5 48852
v 6 47
v 7 74
v 8 483
v 9 409
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 10 2
e 6 11 2
e 7 10 2
e 8 10 2
e 9 11 2
e 9 10 2
e 9 2 3
e 3 2 3
e 8 2 3
e 8 6 3
e 3 7 3
e 2 7 3
e 8 7 3
e 9 3 3
e 1 3 3
e 6 1 3
e 7 1 3
e 1 9 3
e 3 9 3
e 2 8 3
e 4 8 3
e 7 8 3
e 5 4 3
t # 7578
v 0 10
v 1 3292
v 2 1108
v 3 1460
v 4 4668
v 5 2741
v 6 756
v 7 3058
v 8 4846
v 9 16046
v 10 74
v 11 4106
v 12 616
v 13 12231
v 14 2
v 15 5
v 16 6
v 17 7
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 14 2
e 6 15 2
e 7 17 2
e 8 15 2
e 9 18 2
e 10 19 2
e 11 18 2
e 12 16 2
e 13 18 2
e 13 19 2
e 3 2 3
e 8 10 3
e 5 10 3
e 11 10 3
e 4 10 3
e 13 10 3
e 2 10 3
e 1 5 3
e 4 3 3
e 12 11 3
e 7 12 3
e 13 12 3
e 4 12 3
e 10 6 3
e 9 4 3
e 10 4 3
e 10 8 3
e 4 7 3
e 10 1 3
e 6 13 3
e 10 13 3
e 12 9 3
t # 7579
v 0 10
v 1 6271
v 2 230
v 3 18557
v 4 764
v 5 9979
v 6 510
v 7 38134
v 8 1137
v 9 365
v 10 6642
v 11 2674
v 12 48873
v 13 48872
v 14 1903
v 15 48871
v 16 48870
v 17 48869
v 18 48868
v 19 13673
v 20 1641
v 21 31843
v 22 18275
v 23 614
v 24 48867
v 25 100
v 26 48866
v 27 353
v 28 48865
v 29 48864
v 30 48863
v 31 48862
v 32 48861
v 33 48860
v 34 48859
v 35 48858
v 36 48857
v 37 48856
v 38 4183
v 39 14548
v 40 77
v 41 74
v 42 3271
v 43 47175
v 44 963
v 45 1218
v 46 960
v 47 8896
v 48 61
v 49 956
v 50 40249
v 51 1208
v 52 1459
v 53 1582
v 54 44
v 55 44457
v 56 1959
v 57 1958
v 58 1957
v 59 3746
v 60 40729
v 61 10396
v 62 2586
v 63 7322
v 64 1433
v 65 40728
v 66 24850
v 67 361
v 68 32271
v 69 24461
v 70 6797
v 71 48876
v 72 3595
v 73 48875
v 74 5511
v 75 22491
v 76 48874
v 77 4
v 78 5
v 79 3
v 80 2
v 81 6
v 82 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 1 77 2
e 2 78 2
e 3 79 2
e 4 78 2
e 5 78 2
e 6 78 2
e 7 78 2
e 8 77 2
e 8 79 2
e 8 80 2
e 9 78 2
e 10 81 2
e 11 78 2
e 12 81 2
e 13 78 2
e 14 78 2
e 15 81 2
e 16 81 2
e 17 81 2
e 18 81 2
e 19 77 2
e 19 80 2
e 20 78 2
e 21 78 2
e 22 81 2
e 23 78 2
e 24 80 2
e 25 77 2
e 25 79 2
e 26 81 2
e 27 78 2
e 28 81 2
e 29 81 2
e 30 81 2
e 31 81 2
e 32 81 2
e 33 81 2
e 34 81 2
e 35 81 2
e 36 81 2
e 37 81 2
e 38 78 2
e 39 78 2
e 40 79 2
e 40 77 2
e 41 79 2
e 42 80 2
e 43 82 2
e 44 82 2
e 45 77 2
e 45 80 2
e 46 77 2
e 47 78 2
e 48 79 2
e 49 80 2
e 50 81 2
e 51 77 2
e 51 79 2
e 51 80 2
e 52 78 2
e 53 77 2
e 53 79 2
e 53 80 2
e 54 79 2
e 55 81 2
e 56 78 2
e 57 78 2
e 58 79 2
e 59 78 2
e 60 77 2
e 61 81 2
e 62 81 2
e 63 78 2
e 64 81 2
e 65 77 2
e 65 80 2
e 66 80 2
e 67 78 2
e 68 77 2
e 69 77 2
e 70 81 2
e 71 77 2
e 72 78 2
e 73 80 2
e 74 78 2
e 75 80 2
e 76 81 2
e 73 8 3
e 45 51 3
e 38 45 3
e 23 45 3
e 17 54 3
e 40 54 3
e 64 48 3
e 26 48 3
e 28 48 3
e 41 48 3
e 22 41 3
e 1 41 3
e 65 41 3
e 30 41 3
e 31 41 3
e 50 41 3
e 60 41 3
e 68 41 3
e 69 41 3
e 25 41 3
e 6 41 3
e 48 41 3
e 46 41 3
e 41 41 3
e 18 40 3
e 48 40 3
e 59 25 3
e 58 25 3
e 8 2 3
e 43 27 3
e 41 67 3
e 67 9 3
e 41 72 3
e 57 62 3
e 7 11 3
e 48 64 3
e 53 52 3
e 44 53 3
e 70 20 3
e 3 14 3
e 58 59 3
e 41 38 3
e 41 6 3
e 61 23 3
e 41 4 3
e 37 49 3
e 71 46 3
e 41 44 3
e 16 58 3
e 54 58 3
e 11 57 3
e 5 56 3
e 24 42 3
e 41 74 3
e 41 1 3
e 47 10 3
e 41 70 3
e 56 47 3
e 54 63 3
e 48 19 3
e 40 39 3
e 13 5 3
e 42 61 3
e 51 22 3
e 15 22 3
e 14 22 3
e 66 75 3
e 41 66 3
e 41 69 3
e 45 3 3
e 75 68 3
e 22 21 3
e 72 7 3
e 34 50 3
e 55 65 3
e 9 60 3
e 76 55 3
e 49 43 3
e 27 37 3
e 4 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 74 33 3
e 33 32 3
e 32 31 3
e 41 30 3
e 41 29 3
e 29 28 3
e 20 26 3
e 19 24 3
e 21 18 3
e 39 17 3
e 63 16 3
e 62 15 3
e 22 13 3
e 10 12 3
e 12 76 3
e 52 73 3
e 2 71 3
t # 7580
v 0 10
v 1 43644
v 2 48885
v 3 1903
v 4 48884
v 5 48883
v 6 48882
v 7 48881
v 8 48880
v 9 48879
v 10 48878
v 11 8668
v 12 2512
v 13 74
v 14 5576
v 15 455
v 16 69
v 17 3009
v 18 62
v 19 60
v 20 181
v 21 15541
v 22 435
v 23 2476
v 24 15535
v 25 15534
v 26 15533
v 27 44
v 28 9507
v 29 9506
v 30 7199
v 31 11421
v 32 18
v 33 786
v 34 19
v 35 1298
v 36 136
v 37 4
v 38 6
v 39 5
v 40 3
v 41 7
v 42 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 38 2
e 3 39 2
e 4 38 2
e 5 38 2
e 6 40 2
e 7 41 2
e 8 42 2
e 9 41 2
e 10 40 2
e 11 38 2
e 12 40 2
e 13 40 2
e 14 37 2
e 14 40 2
e 15 40 2
e 16 42 2
e 17 38 2
e 18 40 2
e 19 40 2
e 20 40 2
e 21 37 2
e 22 40 2
e 23 40 2
e 24 42 2
e 25 40 2
e 26 42 2
e 27 40 2
e 28 37 2
e 29 42 2
e 30 39 2
e 31 38 2
e 32 40 2
e 32 42 2
e 33 40 2
e 33 42 2
e 34 40 2
e 35 38 2
e 36 40 2
e 15 35 3
e 34 35 3
e 10 35 3
e 30 32 3
e 28 34 3
e 33 27 3
e 18 19 3
e 27 18 3
e 4 16 3
e 14 16 3
e 15 16 3
e 36 16 3
e 13 16 3
e 1 13 3
e 11 13 3
e 5 13 3
e 31 13 3
e 23 13 3
e 13 13 3
e 19 36 3
e 12 20 3
e 20 23 3
e 13 12 3
e 16 12 3
e 16 3 3
e 7 22 3
e 16 15 3
e 3 15 3
e 35 33 3
e 2 17 3
e 32 14 3
e 13 30 3
e 17 11 3
e 34 29 3
e 13 28 3
e 9 28 3
e 6 31 3
e 29 26 3
e 26 25 3
e 25 24 3
e 8 21 3
e 15 1 3
e 28 1 3
e 13 10 3
e 24 10 3
e 10 9 3
e 1 8 3
e 21 7 3
e 22 6 3
e 35 5 3
e 16 4 3
e 35 2 3
t # 7581
v 0 10
v 1 123
v 2 48890
v 3 48889
v 4 48888
v 5 48887
v 6 2414
v 7 16622
v 8 2156
v 9 483
v 10 15969
v 11 95
v 12 6107
v 13 475
v 14 48891
v 15 18772
v 16 466
v 17 205
v 18 10957
v 19 77
v 20 10956
v 21 1086
v 22 693
v 23 4275
v 24 44
v 25 29991
v 26 22693
v 27 24737
v 28 40608
v 29 18
v 30 6661
v 31 2
v 32 4
v 33 3
v 34 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 3 32 2
e 3 33 2
e 3 31 2
e 4 32 2
e 5 32 2
e 5 33 2
e 6 32 2
e 6 33 2
e 7 32 2
e 8 31 2
e 9 33 2
e 10 32 2
e 11 33 2
e 12 33 2
e 13 31 2
e 14 34 2
e 15 32 2
e 16 31 2
e 17 33 2
e 17 32 2
e 18 33 2
e 19 33 2
e 19 32 2
e 20 32 2
e 20 33 2
e 21 32 2
e 22 32 2
e 23 32 2
e 24 33 2
e 25 32 2
e 26 32 2
e 27 32 2
e 27 33 2
e 28 32 2
e 29 33 2
e 29 31 2
e 30 32 2
e 20 29 3
e 26 24 3
e 6 24 3
e 11 24 3
e 12 19 3
e 3 19 3
e 25 19 3
e 7 19 3
e 30 19 3
e 13 19 3
e 16 19 3
e 1 19 3
e 11 19 3
e 19 19 3
e 3 11 3
e 4 11 3
e 7 11 3
e 6 11 3
e 1 11 3
e 24 11 3
e 11 11 3
e 30 1 3
e 19 1 3
e 19 17 3
e 17 6 3
e 11 6 3
e 14 23 3
e 27 16 3
e 13 16 3
e 19 16 3
e 16 13 3
e 2 9 3
e 24 22 3
e 15 8 3
e 19 21 3
e 7 12 3
e 19 12 3
e 10 12 3
e 11 30 3
e 19 30 3
e 3 20 3
e 28 20 3
e 9 18 3
e 25 18 3
e 18 10 3
e 7 15 3
e 3 7 3
e 29 7 3
e 18 7 3
e 11 7 3
e 22 7 3
e 5 7 3
e 8 7 3
e 19 7 3
e 7 7 3
e 19 26 3
e 13 27 3
e 30 25 3
e 7 25 3
e 12 28 3
e 20 5 3
e 11 4 3
e 7 3 3
e 11 3 3
e 12 2 3
e 21 14 3
t # 7582
v 0 10
v 1 95
v 2 16798
v 3 1784
v 4 18
v 5 44
v 6 747
v 7 28581
v 8 10020
v 9 3
v 10 2
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 3 9 2
e 4 9 2
e 4 10 2
e 5 9 2
e 6 11 2
e 6 9 2
e 7 11 2
e 8 11 2
e 7 4 3
e 1 4 3
e 4 4 3
e 6 5 3
e 4 1 3
e 3 1 3
e 4 3 3
e 8 6 3
e 4 8 3
e 1 2 3
e 2 7 3
t # 7583
v 0 10
v 1 48897
v 2 48896
v 3 48895
v 4 48894
v 5 14454
v 6 2934
v 7 2933
v 8 9075
v 9 26353
v 10 1649
v 11 868
v 12 865
v 13 2657
v 14 214
v 15 851
v 16 77
v 17 21835
v 18 74
v 19 73
v 20 69
v 21 4548
v 22 435
v 23 1582
v 24 300
v 25 12453
v 26 19227
v 27 11931
v 28 1431
v 29 48909
v 30 48908
v 31 48907
v 32 48906
v 33 48905
v 34 48904
v 35 48903
v 36 48902
v 37 48901
v 38 48900
v 39 900
v 40 48899
v 41 48898
v 42 2
v 43 7
v 44 6
v 45 4
v 46 5
v 47 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 43 2
e 3 44 2
e 4 42 2
e 5 44 2
e 6 42 2
e 7 45 2
e 8 46 2
e 9 46 2
e 10 45 2
e 10 47 2
e 10 42 2
e 11 45 2
e 12 45 2
e 13 46 2
e 14 47 2
e 15 43 2
e 16 47 2
e 16 45 2
e 17 45 2
e 18 47 2
e 19 46 2
e 20 42 2
e 21 47 2
e 22 47 2
e 23 45 2
e 23 47 2
e 23 42 2
e 24 47 2
e 25 44 2
e 26 42 2
e 27 42 2
e 28 46 2
e 29 42 2
e 30 45 2
e 31 42 2
e 32 45 2
e 33 42 2
e 34 45 2
e 35 42 2
e 36 42 2
e 37 42 2
e 38 45 2
e 39 42 2
e 40 42 2
e 41 42 2
e 19 20 3
e 23 19 3
e 3 18 3
e 14 18 3
e 11 18 3
e 11 16 3
e 24 14 3
e 16 24 3
e 20 13 3
e 8 28 3
e 10 23 3
e 11 23 3
e 13 10 3
e 22 10 3
e 6 10 3
e 39 10 3
e 11 10 3
e 12 10 3
e 39 22 3
e 2 15 3
e 19 12 3
e 4 12 3
e 28 11 3
e 25 11 3
e 18 11 3
e 27 39 3
e 33 21 3
e 7 6 3
e 9 8 3
e 26 27 3
e 10 27 3
e 12 25 3
e 10 5 3
e 15 26 3
e 29 17 3
e 10 9 3
e 10 4 3
e 5 3 3
e 18 2 3
e 10 1 3
e 1 41 3
e 41 40 3
e 40 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 21 32 3
e 32 31 3
e 31 30 3
e 30 29 3
t # 7584
v 0 10
v 1 13950
v 2 157
v 3 8284
v 4 3098
v 5 8701
v 6 3765
v 7 4884
v 8 1842
v 9 1837
v 10 6607
v 11 1166
v 12 77
v 13 1854
v 14 2216
v 15 2215
v 16 3748
v 17 5
v 18 2
v 19 4
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 18 2
e 4 19 2
e 4 20 2
e 4 18 2
e 5 17 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 20 2
e 12 19 2
e 13 17 2
e 14 17 2
e 15 17 2
e 16 17 2
e 9 11 3
e 15 11 3
e 7 12 3
e 6 12 3
e 12 2 3
e 2 9 3
e 15 8 3
e 8 13 3
e 13 13 3
e 1 16 3
e 10 6 3
e 14 15 3
e 3 15 3
e 4 15 3
e 11 14 3
e 12 3 3
e 12 7 3
e 14 4 3
e 16 10 3
e 13 5 3
e 15 1 3
t # 7585
v 0 10
v 1 48913
v 2 48912
v 3 62
v 4 48914
v 5 4
v 6 2
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 3 2 3
e 2 1 3
e 1 4 3
t # 7586
v 0 10
v 1 10385
v 2 46355
v 3 48919
v 4 3767
v 5 983
v 6 48918
v 7 48917
v 8 48916
v 9 851
v 10 18
v 11 23857
v 12 77
v 13 46348
v 14 1354
v 15 3354
v 16 7
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 19 2
e 4 18 2
e 4 17 2
e 5 17 2
e 6 19 2
e 6 18 2
e 7 17 2
e 8 19 2
e 9 16 2
e 10 18 2
e 10 17 2
e 11 19 2
e 11 18 2
e 11 17 2
e 12 18 2
e 12 19 2
e 13 19 2
e 13 17 2
e 14 18 2
e 14 17 2
e 15 17 2
e 9 10 3
e 6 12 3
e 4 12 3
e 4 14 3
e 1 4 3
e 7 4 3
e 12 4 3
e 6 9 3
e 10 5 3
e 13 15 3
e 2 1 3
e 3 11 3
e 4 13 3
e 11 2 3
e 5 8 3
e 8 7 3
e 12 6 3
e 6 6 3
e 14 6 3
e 5 3 3
t # 7587
v 0 10
v 1 48894
v 2 19227
v 3 342
v 4 52
v 5 1649
v 6 510
v 7 74
v 8 27366
v 9 900
v 10 388
v 11 2
v 12 7
v 13 3
v 14 4
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 14 2
e 5 13 2
e 5 11 2
e 6 15 2
e 7 13 2
e 8 14 2
e 9 11 2
e 10 11 2
e 6 4 3
e 1 7 3
e 2 7 3
e 4 7 3
e 9 3 3
e 10 5 3
e 9 5 3
e 3 6 3
e 5 9 3
e 8 9 3
e 7 9 3
e 9 9 3
e 9 2 3
e 7 8 3
e 9 8 3
e 5 1 3
t # 7588
v 0 10
v 1 48922
v 2 181
v 3 949
v 4 947
v 5 5809
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 6 2
e 5 2 3
e 3 2 3
