t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 1 1 3
e 8 9 3
e 1 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 9608
v 0 10
v 1 51425
v 2 51424
v 3 51423
v 4 7870
v 5 51421
v 6 51417
v 7 51419
v 8 5530
v 9 2495
v 10 663
v 11 2998
v 12 9075
v 13 51418
v 14 77
v 15 51420
v 16 10345
v 17 51427
v 18 51426
v 19 6
v 20 4
v 21 5
v 22 7
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 20 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 21 2
e 9 21 2
e 10 22 2
e 11 19 2
e 12 21 2
e 13 19 2
e 14 23 2
e 14 20 2
e 15 19 2
e 16 19 2
e 17 19 2
e 18 19 2
e 1 9 3
e 4 10 3
e 10 11 3
e 14 8 3
e 4 12 3
e 17 4 3
e 18 4 3
e 5 4 3
e 4 4 3
e 11 16 3
e 4 6 3
e 6 13 3
e 13 7 3
e 7 15 3
e 15 5 3
e 8 3 3
e 3 2 3
e 2 1 3
e 9 18 3
e 12 17 3
t # 9609
v 0 10
v 1 27799
v 2 52
v 3 34067
v 4 2862
v 5 298
v 6 74
v 7 51430
v 8 51429
v 9 4
v 10 3
v 11 6
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 12 2
e 5 10 2
e 5 9 2
e 5 12 2
e 6 10 2
e 7 10 2
e 8 9 2
e 8 12 2
e 8 2 3
e 3 2 3
e 8 6 3
e 5 6 3
e 2 6 3
e 3 5 3
e 2 5 3
e 5 4 3
e 6 1 3
e 1 3 3
e 6 3 3
e 6 8 3
e 4 7 3
t # 9610
v 0 10
v 1 8701
v 2 2651
v 3 2645
v 4 7604
v 5 7025
v 6 51312
v 7 1166
v 8 77
v 9 5129
v 10 1802
v 11 2217
v 12 2215
v 13 2722
v 14 5
v 15 3
v 16 2
v 17 7
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 15 2
e 4 16 2
e 5 14 2
e 6 17 2
e 7 14 2
e 8 15 2
e 8 18 2
e 9 18 2
e 10 16 2
e 11 14 2
e 12 14 2
e 13 14 2
e 13 7 3
e 12 8 3
e 12 3 3
e 11 2 3
e 2 2 3
e 8 13 3
e 10 13 3
e 3 10 3
e 4 12 3
e 8 12 3
e 7 11 3
e 6 9 3
e 13 5 3
e 5 1 3
e 2 4 3
e 1 6 3
t # 9611
v 0 10
v 1 384
v 2 51441
v 3 51440
v 4 51439
v 5 51438
v 6 51437
v 7 747
v 8 51436
v 9 2796
v 10 51435
v 11 51434
v 12 51433
v 13 483
v 14 18785
v 15 92
v 16 77
v 17 39627
v 18 74
v 19 69
v 20 49219
v 21 6198
v 22 52
v 23 6187
v 24 44056
v 25 44057
v 26 152
v 27 44055
v 28 10381
v 29 264
v 30 263
v 31 49412
v 32 2
v 33 6
v 34 4
v 35 3
v 36 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 34 2
e 4 34 2
e 5 34 2
e 6 32 2
e 7 34 2
e 7 35 2
e 8 34 2
e 9 34 2
e 10 34 2
e 11 34 2
e 12 32 2
e 13 35 2
e 14 35 2
e 15 34 2
e 16 35 2
e 16 34 2
e 17 34 2
e 17 35 2
e 18 35 2
e 19 32 2
e 20 34 2
e 21 35 2
e 22 35 2
e 23 35 2
e 24 34 2
e 25 34 2
e 26 35 2
e 27 32 2
e 28 34 2
e 29 35 2
e 30 35 2
e 31 36 2
e 4 22 3
e 26 22 3
e 18 22 3
e 10 19 3
e 7 19 3
e 21 18 3
e 5 18 3
e 24 18 3
e 8 18 3
e 17 18 3
e 29 18 3
e 26 18 3
e 1 18 3
e 19 16 3
e 28 15 3
e 4 26 3
e 8 26 3
e 22 26 3
e 11 26 3
e 10 26 3
e 29 26 3
e 18 26 3
e 26 26 3
e 7 29 3
e 31 29 3
e 3 29 3
e 25 29 3
e 9 29 3
e 18 29 3
e 28 29 3
e 26 29 3
e 30 29 3
e 29 29 3
e 11 1 3
e 29 9 3
e 16 9 3
e 22 13 3
e 23 7 3
e 25 7 3
e 20 23 3
e 14 21 3
e 29 21 3
e 29 28 3
e 29 14 3
e 19 17 3
e 29 27 3
e 29 24 3
e 13 25 3
e 25 25 3
e 26 25 3
e 18 25 3
e 29 20 3
e 15 31 3
e 26 12 3
e 9 11 3
e 12 11 3
e 18 10 3
e 26 10 3
e 25 8 3
e 27 8 3
e 25 6 3
e 6 5 3
e 2 4 3
e 21 4 3
e 22 3 3
e 26 3 3
e 29 2 3
t # 9612
v 0 10
v 1 19776
v 2 51448
v 3 51447
v 4 51446
v 5 51445
v 6 51443
v 7 51444
v 8 691
v 9 47
v 10 77
v 11 1996
v 12 1547
v 13 136
v 14 30280
v 15 163
v 16 162
v 17 2
v 18 3
v 19 7
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 20 2
e 6 20 2
e 7 17 2
e 8 18 2
e 9 18 2
e 9 20 2
e 10 18 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 18 2
e 14 19 2
e 15 18 2
e 15 20 2
e 16 18 2
e 8 9 3
e 4 10 3
e 7 10 3
e 8 10 3
e 11 10 3
e 16 10 3
e 10 10 3
e 4 13 3
e 2 16 3
e 3 16 3
e 8 16 3
e 6 15 3
e 10 12 3
e 6 8 3
e 12 8 3
e 13 8 3
e 1 8 3
e 16 11 3
e 4 1 3
e 10 1 3
e 10 14 3
e 9 6 3
e 16 6 3
e 14 6 3
e 10 7 3
e 6 7 3
e 10 5 3
e 1 4 3
e 8 4 3
e 5 4 3
e 10 3 3
e 15 2 3
t # 9613
v 0 10
v 1 244
v 2 11696
v 3 10064
v 4 42216
v 5 42215
v 6 450
v 7 3
v 8 4
v 9 6
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 10 2
e 6 9 2
e 6 1 3
e 4 6 3
e 1 2 3
e 2 2 3
e 3 5 3
e 5 4 3
t # 9614
v 0 10
v 1 698
v 2 77
v 3 29197
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 5 2
e 2 4 2
e 3 4 2
e 3 2 3
e 2 1 3
e 2 3 3
t # 9615
v 0 10
v 1 161
v 2 51456
v 3 51455
v 4 62
v 5 51453
v 6 51452
v 7 51454
v 8 181
v 9 48532
v 10 51457
v 11 51458
v 12 3
v 13 4
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 2 13 2
e 3 14 2
e 4 12 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 12 2
e 9 15 2
e 10 13 2
e 11 14 2
e 10 4 3
e 9 1 3
e 11 8 3
e 7 8 3
e 6 9 3
e 1 6 3
e 4 6 3
e 9 5 3
e 5 7 3
e 8 3 3
e 3 2 3
e 2 10 3
e 4 11 3
t # 9616
v 0 10
v 1 3425
v 2 14870
v 3 7414
v 4 2645
v 5 7604
v 6 7025
v 7 6414
v 8 77
v 9 1802
v 10 169
v 11 2215
v 12 2722
v 13 5
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 14 2
e 5 15 2
e 6 13 2
e 7 15 2
e 8 14 2
e 8 16 2
e 9 15 2
e 10 14 2
e 11 13 2
e 12 13 2
e 10 8 3
e 8 8 3
e 11 1 3
e 11 4 3
e 12 4 3
e 8 12 3
e 9 12 3
e 4 9 3
e 7 11 3
e 5 11 3
e 12 6 3
e 6 7 3
e 1 3 3
e 4 5 3
e 3 2 3
t # 9617
v 0 10
v 1 2221
v 2 969
v 3 3175
v 4 3397
v 5 228
v 6 5
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 6 2
e 3 5 3
e 3 4 3
e 5 2 3
e 4 1 3
e 2 3 3
e 4 3 3
t # 9618
v 0 10
v 1 169
v 2 77
v 3 12348
v 4 7202
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 2 6 2
e 3 6 2
e 3 7 2
e 4 7 2
e 3 1 3
e 3 4 3
e 2 4 3
e 3 3 3
e 4 3 3
t # 9619
v 0 10
v 1 95
v 2 123
v 3 205
v 4 77
v 5 455
v 6 419
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 3 9 2
e 4 7 2
e 4 9 2
e 5 7 2
e 6 9 2
e 6 7 2
e 6 8 2
e 2 4 3
e 1 4 3
e 3 4 3
e 4 4 3
e 6 1 3
e 4 1 3
e 6 2 3
e 4 3 3
e 5 6 3
e 1 6 3
e 4 6 3
t # 9620
v 0 10
v 1 222
v 2 3354
v 3 48532
v 4 627
v 5 7794
v 6 689
v 7 51465
v 8 51464
v 9 2439
v 10 7
v 11 2
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 12 2
e 5 12 2
e 6 13 2
e 6 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 9 11 2
e 4 1 3
e 6 9 3
e 2 4 3
e 5 4 3
e 6 4 3
e 1 6 3
e 3 6 3
e 8 6 3
e 6 6 3
e 7 2 3
e 4 2 3
e 9 5 3
e 6 5 3
e 7 3 3
e 4 8 3
e 7 7 3
e 4 7 3
e 2 7 3
t # 9621
v 0 10
v 1 124
v 2 6264
v 3 38393
v 4 760
v 5 118
v 6 757
v 7 115
v 8 1778
v 9 4848
v 10 4845
v 11 761
v 12 1294
v 13 1002
v 14 105
v 15 10855
v 16 230
v 17 358
v 18 101
v 19 1802
v 20 3167
v 21 16092
v 22 14684
v 23 214
v 24 1493
v 25 3797
v 26 212
v 27 210
v 28 77
v 29 12493
v 30 48077
v 31 74
v 32 455
v 33 3901
v 34 452
v 35 1218
v 36 25794
v 37 13634
v 38 8253
v 39 15296
v 40 1212
v 41 62
v 42 60
v 43 956
v 44 1462
v 45 691
v 46 1586
v 47 303
v 48 4143
v 49 300
v 50 301
v 51 44
v 52 7339
v 53 39
v 54 43299
v 55 1825
v 56 32
v 57 285
v 58 29
v 59 51475
v 60 13692
v 61 148
v 62 51474
v 63 3220
v 64 51473
v 65 33938
v 66 18
v 67 51472
v 68 4620
v 69 51471
v 70 51470
v 71 51469
v 72 51468
v 73 51467
v 74 1290
v 75 521
v 76 136
v 77 1798
v 78 3
v 79 4
v 80 2
v 81 5
v 82 6
v 83 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 1 78 2
e 2 79 2
e 2 78 2
e 2 80 2
e 3 81 2
e 4 81 2
e 5 78 2
e 6 81 2
e 7 78 2
e 8 78 2
e 9 82 2
e 10 80 2
e 11 81 2
e 12 79 2
e 12 78 2
e 12 80 2
e 13 78 2
e 14 78 2
e 15 79 2
e 16 81 2
e 17 81 2
e 18 78 2
e 19 80 2
e 20 83 2
e 21 83 2
e 22 79 2
e 23 78 2
e 24 81 2
e 25 79 2
e 25 78 2
e 26 78 2
e 27 78 2
e 27 79 2
e 28 78 2
e 28 79 2
e 29 81 2
e 30 81 2
e 31 78 2
e 32 78 2
e 33 82 2
e 34 78 2
e 35 79 2
e 35 80 2
e 36 81 2
e 37 81 2
e 38 82 2
e 39 80 2
e 40 80 2
e 41 78 2
e 42 78 2
e 43 80 2
e 44 81 2
e 45 78 2
e 46 83 2
e 47 78 2
e 47 80 2
e 48 81 2
e 49 78 2
e 50 78 2
e 51 78 2
e 52 81 2
e 53 78 2
e 54 81 2
e 55 78 2
e 56 78 2
e 57 78 2
e 58 78 2
e 58 79 2
e 59 81 2
e 60 81 2
e 61 80 2
e 62 82 2
e 63 81 2
e 64 79 2
e 65 81 2
e 66 78 2
e 66 80 2
e 67 81 2
e 68 81 2
e 69 81 2
e 70 81 2
e 71 81 2
e 72 81 2
e 73 79 2
e 74 78 2
e 75 79 2
e 75 78 2
e 75 80 2
e 76 78 2
e 77 78 2
e 63 40 3
e 7 35 3
e 16 35 3
e 45 74 3
e 9 12 3
e 44 66 3
e 22 66 3
e 66 66 3
e 17 58 3
e 15 56 3
e 70 56 3
e 71 53 3
e 1 51 3
e 65 51 3
e 3 51 3
e 55 51 3
e 18 51 3
e 41 42 3
e 49 41 3
e 30 31 3
e 1 31 3
e 8 31 3
e 31 31 3
e 77 28 3
e 24 18 3
e 72 18 3
e 7 18 3
e 51 18 3
e 36 14 3
e 25 14 3
e 65 7 3
e 31 7 3
e 62 5 3
e 32 5 3
e 50 1 3
e 69 1 3
e 42 76 3
e 38 61 3
e 57 27 3
e 15 26 3
e 8 23 3
e 24 16 3
e 6 16 3
e 50 57 3
e 39 49 3
e 5 49 3
e 4 49 3
e 26 50 3
e 23 50 3
e 74 47 3
e 52 17 3
e 37 17 3
e 18 44 3
e 46 24 3
e 51 24 3
e 48 46 3
e 34 8 3
e 36 8 3
e 56 8 3
e 76 77 3
e 77 77 3
e 4 19 3
e 66 55 3
e 35 25 3
e 29 25 3
e 60 33 3
e 16 48 3
e 66 34 3
e 19 32 3
e 49 32 3
e 21 75 3
e 40 75 3
e 27 45 3
e 67 6 3
e 54 6 3
e 33 4 3
e 32 4 3
e 61 11 3
e 75 11 3
e 31 43 3
e 6 68 3
e 59 10 3
e 20 38 3
e 28 13 3
e 10 9 3
e 5 20 3
e 13 63 3
e 14 2 3
e 73 52 3
e 12 15 3
e 15 15 3
e 64 15 3
e 35 15 3
e 47 39 3
e 53 29 3
e 18 37 3
e 11 60 3
e 11 21 3
e 14 36 3
e 25 36 3
e 51 65 3
e 58 3 3
e 43 54 3
e 18 30 3
e 17 73 3
e 51 72 3
e 31 71 3
e 8 70 3
e 56 69 3
e 68 67 3
e 15 64 3
e 75 62 3
e 49 59 3
t # 9622
v 0 10
v 1 3457
v 2 384
v 3 663
v 4 51477
v 5 436
v 6 1168
v 7 1582
v 8 230
v 9 228
v 10 484
v 11 5
v 12 2
v 13 7
v 14 4
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 14 2
e 7 15 2
e 7 12 2
e 8 11 2
e 9 11 2
e 10 14 2
e 10 15 2
e 7 6 3
e 3 9 3
e 4 8 3
e 10 2 3
e 10 1 3
e 1 7 3
e 10 7 3
e 7 5 3
e 8 10 3
e 9 10 3
e 1 10 3
e 10 10 3
e 6 3 3
e 5 4 3
t # 9623
v 0 10
v 1 62
v 2 39993
v 3 3767
v 4 46385
v 5 77
v 6 10633
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 3 7 2
e 3 8 2
e 4 9 2
e 5 7 2
e 5 9 2
e 6 9 2
e 4 1 3
e 3 5 3
e 4 3 3
e 5 6 3
e 1 4 3
e 2 4 3
e 4 4 3
t # 9624
v 0 10
v 1 190
v 2 51480
v 3 62
v 4 142
v 5 16234
v 6 389
v 7 9508
v 8 3
v 9 7
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 8 2
e 5 9 2
e 6 10 2
e 7 8 2
e 5 3 3
e 1 4 3
e 7 1 3
e 2 6 3
e 3 6 3
e 6 6 3
e 5 7 3
e 6 5 3
e 4 5 3
e 3 5 3
e 5 5 3
e 6 2 3
t # 9625
v 0 10
v 1 89
v 2 43537
v 3 44
v 4 2410
v 5 16234
v 6 3
v 7 4
v 8 7
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 8 2
e 3 6 2
e 4 6 2
e 4 9 2
e 5 8 2
e 1 3 3
e 3 3 3
e 5 4 3
e 2 5 3
e 3 2 3
t # 9626
v 0 10
v 1 38113
v 2 95
v 3 51484
v 4 51483
v 5 205
v 6 1190
v 7 162
v 8 4
v 9 3
v 10 2
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 1 10 2
e 2 9 2
e 3 8 2
e 4 11 2
e 5 9 2
e 5 8 2
e 6 9 2
e 7 9 2
e 7 6 3
e 7 2 3
e 3 7 3
e 4 7 3
e 1 7 3
e 7 7 3
e 2 5 3
e 6 1 3
e 7 4 3
e 7 3 3
t # 9627
v 0 10
v 1 2495
v 2 51486
v 3 4891
v 4 17687
v 5 785
v 6 784
v 7 134
v 8 69
v 9 5
v 10 2
v 11 7
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 11 2
e 5 12 2
e 5 13 2
e 6 13 2
e 7 10 2
e 8 10 2
e 5 8 3
e 5 7 3
e 5 1 3
e 2 6 3
e 8 6 3
e 3 6 3
e 6 5 3
e 7 4 3
e 4 2 3
t # 9628
v 0 10
v 1 51488
v 2 13655
v 3 52
v 4 44725
v 5 26580
v 6 9075
v 7 4978
v 8 18795
v 9 1899
v 10 74
v 11 4713
v 12 18791
v 13 20709
v 14 24133
v 15 3
v 16 5
v 17 2
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 16 2
e 5 17 2
e 6 16 2
e 7 16 2
e 8 18 2
e 9 17 2
e 10 15 2
e 11 16 2
e 12 18 2
e 13 16 2
e 14 16 2
e 10 3 3
e 12 10 3
e 9 11 3
e 6 7 3
e 2 6 3
e 13 2 3
e 5 12 3
e 3 8 3
e 4 13 3
e 11 14 3
e 7 5 3
e 1 4 3
e 14 1 3
t # 9629
v 0 10
v 1 31997
v 2 828
v 3 475
v 4 1464
v 5 8365
v 6 77
v 7 124
v 8 15944
v 9 51493
v 10 51492
v 11 51491
v 12 51490
v 13 4
v 14 3
v 15 2
v 16 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 1 15 2
e 2 16 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 14 2
e 6 13 2
e 7 14 2
e 8 13 2
e 9 13 2
e 10 15 2
e 11 13 2
e 12 13 2
e 5 6 3
e 12 6 3
e 1 6 3
e 6 7 3
e 6 4 3
e 10 3 3
e 6 2 3
e 2 5 3
e 4 8 3
e 9 1 3
e 11 1 3
e 3 12 3
e 1 11 3
e 6 11 3
e 8 11 3
e 11 10 3
e 3 9 3
t # 9630
v 0 10
v 1 89
v 2 17398
v 3 1202
v 4 12112
v 5 25133
v 6 51496
v 7 35080
v 8 51495
v 9 389
v 10 419
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 2 12 2
e 2 11 2
e 2 13 2
e 3 12 2
e 3 11 2
e 3 13 2
e 4 11 2
e 5 12 2
e 5 11 2
e 6 12 2
e 6 13 2
e 7 12 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 12 2
e 10 11 2
e 10 13 2
e 10 3 3
e 7 1 3
e 9 1 3
e 5 9 3
e 3 10 3
e 1 10 3
e 2 4 3
e 1 2 3
e 1 5 3
e 10 7 3
e 4 8 3
e 8 6 3
t # 9631
v 0 10
v 1 89
v 2 17398
v 3 12112
v 4 30062
v 5 2730
v 6 51499
v 7 51498
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 2 8 2
e 2 10 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 9 2
e 7 10 2
e 3 1 3
e 7 1 3
e 4 5 3
e 4 3 3
e 5 2 3
e 2 4 3
e 6 4 3
e 1 6 3
t # 9632
v 0 10
v 1 49534
v 2 43389
v 3 3829
v 4 51502
v 5 51501
v 6 74
v 7 419
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 3 8 2
e 4 9 2
e 5 8 2
e 6 8 2
e 7 9 2
e 7 8 2
e 7 10 2
e 5 6 3
e 6 6 3
e 1 3 3
e 6 7 3
e 5 2 3
e 4 1 3
e 3 5 3
e 2 4 3
t # 9633
v 0 10
v 1 51509
v 2 51508
v 3 48532
v 4 51507
v 5 51506
v 6 51505
v 7 51504
v 8 17262
v 9 74
v 10 392
v 11 3
v 12 6
v 13 7
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 8 11 2
e 9 11 2
e 10 11 2
e 4 10 3
e 5 8 3
e 8 3 3
e 9 7 3
e 7 6 3
e 6 5 3
e 10 4 3
e 2 4 3
e 3 4 3
e 4 2 3
e 4 1 3
t # 9634
v 0 10
v 1 95
v 2 5757
v 3 151
v 4 51512
v 5 51511
v 6 20627
v 7 9513
v 8 1949
v 9 3943
v 10 3679
v 11 3237
v 12 3236
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 15 2
e 6 13 2
e 6 15 2
e 7 14 2
e 7 15 2
e 8 13 2
e 9 15 2
e 10 15 2
e 11 14 2
e 11 13 2
e 12 14 2
e 8 1 3
e 7 1 3
e 12 1 3
e 10 1 3
e 11 1 3
e 1 1 3
e 8 3 3
e 3 3 3
e 12 9 3
e 1 8 3
e 1 2 3
e 1 12 3
e 2 11 3
e 1 11 3
e 6 7 3
e 4 7 3
e 1 7 3
e 7 6 3
e 3 5 3
e 9 5 3
e 5 4 3
t # 9635
v 0 10
v 1 51519
v 2 51518
v 3 51517
v 4 51516
v 5 51515
v 6 51514
v 7 2224
v 8 6
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 9 2
e 6 7 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9636
v 0 10
v 1 51521
v 2 89
v 3 16312
v 4 17398
v 5 12112
v 6 45998
v 7 3801
v 8 25130
v 9 35080
v 10 136
v 11 1478
v 12 419
v 13 51522
v 14 2
v 15 3
v 16 4
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 3 15 2
e 4 16 2
e 4 15 2
e 4 14 2
e 5 15 2
e 6 16 2
e 6 14 2
e 7 17 2
e 8 16 2
e 8 15 2
e 8 14 2
e 9 16 2
e 9 14 2
e 10 15 2
e 11 16 2
e 11 15 2
e 11 14 2
e 12 16 2
e 12 15 2
e 12 14 2
e 13 14 2
e 5 2 3
e 6 2 3
e 2 11 3
e 3 7 3
e 7 12 3
e 4 5 3
e 9 3 3
e 8 4 3
e 1 4 3
e 13 8 3
e 6 8 3
e 2 8 3
e 11 9 3
e 8 6 3
e 10 6 3
e 8 1 3
e 4 13 3
t # 9637
v 0 10
v 1 6721
v 2 665
v 3 2913
v 4 178
v 5 47
v 6 2027
v 7 74
v 8 51528
v 9 136
v 10 51527
