t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 28 2
e 2 29 2
e 2 28 2
e 3 29 2
e 3 28 2
e 3 30 2
e 4 30 2
e 5 29 2
e 6 30 2
e 7 31 2
e 8 30 2
e 9 30 2
e 10 28 2
e 11 29 2
e 12 30 2
e 13 29 2
e 14 30 2
e 15 28 2
e 16 31 2
e 17 32 2
e 18 28 2
e 19 28 2
e 19 30 2
e 20 28 2
e 21 28 2
e 22 28 2
e 23 28 2
e 24 30 2
e 25 30 2
e 26 29 2
e 26 28 2
e 26 30 2
e 27 28 2
e 23 27 3
e 17 21 3
e 3 21 3
e 4 20 3
e 11 20 3
e 21 20 3
e 16 9 3
e 18 22 3
e 26 23 3
e 5 3 3
e 7 3 3
e 22 3 3
e 19 3 3
e 13 3 3
e 3 3 3
e 10 2 3
e 20 17 3
e 2 26 3
e 19 25 3
e 27 18 3
e 1 24 3
e 3 19 3
e 21 19 3
e 15 1 3
e 25 16 3
e 9 15 3
e 24 14 3
e 14 13 3
e 3 12 3
e 12 11 3
e 20 10 3
e 3 8 3
e 8 7 3
e 3 6 3
e 6 5 3
e 3 4 3
t # 5868
v 0 10
v 1 32766
v 2 828
v 3 4891
v 4 182
v 5 337
v 6 3405
v 7 69
v 8 4
v 9 5
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 11 2
e 4 8 2
e 5 10 2
e 6 8 2
e 7 10 2
e 2 7 3
e 1 7 3
e 6 7 3
e 4 7 3
e 7 7 3
e 1 4 3
e 7 5 3
e 1 6 3
e 7 6 3
e 5 6 3
e 7 2 3
e 6 3 3
e 5 1 3
e 3 1 3
e 7 1 3
t # 5869
v 0 10
v 1 62
v 2 2621
v 3 39196
v 4 91
v 5 149
v 6 46446
v 7 60
v 8 1190
v 9 4453
v 10 452
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 11 2
e 3 13 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 11 2
e 8 11 2
e 9 12 2
e 9 11 2
e 10 11 2
e 5 8 3
e 4 7 3
e 5 1 3
e 10 1 3
e 1 4 3
e 2 5 3
e 10 5 3
e 3 2 3
e 4 10 3
e 5 10 3
e 7 9 3
e 8 3 3
e 9 6 3
t # 5870
v 0 10
v 1 60
v 2 182
v 3 52
v 4 337
v 5 46448
v 6 3023
v 7 174
v 8 74
v 9 1290
v 10 996
v 11 69
v 12 1094
v 13 4453
v 14 15461
v 15 452
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 2 17 2
e 3 16 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 18 2
e 12 17 2
e 12 16 2
e 13 17 2
e 13 16 2
e 14 16 2
e 15 16 2
e 14 9 3
e 6 1 3
e 12 11 3
e 10 11 3
e 11 11 3
e 2 8 3
e 8 7 3
e 11 2 3
e 3 2 3
e 5 4 3
e 13 15 3
e 1 10 3
e 9 13 3
e 15 12 3
e 7 6 3
e 4 14 3
e 2 5 3
t # 5871
v 0 10
v 1 413
v 2 13404
v 3 3259
v 4 46452
v 5 46451
v 6 1010
v 7 118
v 8 149
v 9 114
v 10 211
v 11 46450
v 12 977
v 13 300
v 14 10123
v 15 169
v 16 136
v 17 134
v 18 3
v 19 6
v 20 5
v 21 2
v 22 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 21 2
e 5 21 2
e 6 21 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 18 2
e 11 22 2
e 12 21 2
e 13 18 2
e 14 18 2
e 15 18 2
e 16 18 2
e 17 21 2
e 16 9 3
e 8 7 3
e 1 17 3
e 2 17 3
e 10 16 3
e 9 8 3
e 14 8 3
e 4 15 3
e 1 10 3
e 7 13 3
e 12 1 3
e 6 1 3
e 11 1 3
e 7 1 3
e 17 1 3
e 1 1 3
e 15 12 3
e 13 6 3
e 1 3 3
e 1 2 3
e 17 14 3
e 17 11 3
e 3 5 3
e 5 4 3
t # 5872
v 0 10
v 1 95
v 2 16345
v 3 46454
v 4 118
v 5 44437
v 6 20
v 7 1585
v 8 1584
v 9 44587
v 10 74
v 11 489
v 12 409
v 13 27202
v 14 3
v 15 2
v 16 7
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 5 15 2
e 6 16 2
e 7 17 2
e 7 14 2
e 8 17 2
e 9 15 2
e 10 14 2
e 11 14 2
e 12 17 2
e 12 14 2
e 13 15 2
e 4 6 3
e 4 10 3
e 3 1 3
e 8 1 3
e 5 4 3
e 9 4 3
e 11 4 3
e 1 4 3
e 7 4 3
e 4 4 3
e 4 8 3
e 4 7 3
e 10 12 3
e 12 11 3
e 2 13 3
e 4 3 3
e 4 5 3
e 1 5 3
e 6 9 3
e 13 9 3
t # 5873
v 0 10
v 1 2235
v 2 31638
v 3 18
v 4 36398
v 5 77
v 6 1802
v 7 6410
v 8 5129
v 9 26278
v 10 2
v 11 5
v 12 3
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 3 10 2
e 4 11 2
e 5 12 2
e 5 13 2
e 6 10 2
e 7 13 2
e 7 10 2
e 8 13 2
e 9 11 2
e 2 3 3
e 8 5 3
e 3 6 3
e 6 8 3
e 9 7 3
e 1 9 3
e 4 2 3
e 7 4 3
t # 5874
v 0 10
v 1 119
v 2 3167
v 3 18
v 4 3
v 5 4
v 6 2
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 7 2
e 3 4 2
e 3 6 2
e 2 3 3
e 3 1 3
e 1 2 3
t # 5875
v 0 10
v 1 3647
v 2 413
v 3 700
v 4 46459
v 5 46458
v 6 43065
v 7 151
v 8 20372
v 9 412
v 10 46460
v 11 41580
v 12 10952
v 13 92
v 14 3075
v 15 39939
v 16 1027
v 17 3
v 18 4
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 19 2
e 5 20 2
e 6 20 2
e 7 19 2
e 8 20 2
e 9 19 2
e 10 18 2
e 11 20 2
e 12 18 2
e 13 18 2
e 14 19 2
e 15 19 2
e 16 19 2
e 9 13 3
e 3 13 3
e 10 7 3
e 11 7 3
e 13 7 3
e 1 7 3
e 16 7 3
e 2 7 3
e 7 7 3
e 4 1 3
e 5 1 3
e 7 1 3
e 2 1 3
e 6 9 3
e 8 9 3
e 7 9 3
e 12 2 3
e 14 2 3
e 6 2 3
e 9 2 3
e 1 2 3
e 7 2 3
e 2 3 3
e 1 14 3
e 7 12 3
e 7 8 3
e 7 15 3
e 9 11 3
e 3 6 3
e 2 6 3
e 15 5 3
e 7 4 3
e 7 10 3
t # 5876
v 0 10
v 1 46465
v 2 46464
v 3 46463
v 4 46462
v 5 119
v 6 118
v 7 3318
v 8 42605
v 9 13165
v 10 12132
v 11 22624
v 12 77
v 13 36171
v 14 20298
v 15 62
v 16 7868
v 17 3767
v 18 52
v 19 24104
v 20 1826
v 21 32
v 22 19
v 23 18
v 24 13071
v 25 46347
v 26 136
v 27 5
v 28 3
v 29 4
v 30 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 3 27 2
e 4 27 2
e 5 28 2
e 5 29 2
e 5 30 2
e 6 28 2
e 7 28 2
e 8 27 2
e 9 27 2
e 10 27 2
e 11 27 2
e 12 28 2
e 12 29 2
e 13 27 2
e 14 27 2
e 15 28 2
e 16 27 2
e 17 29 2
e 17 28 2
e 17 30 2
e 18 28 2
e 19 27 2
e 20 28 2
e 21 28 2
e 22 28 2
e 23 28 2
e 23 30 2
e 24 30 2
e 25 30 2
e 26 28 2
e 8 23 3
e 5 23 3
e 23 23 3
e 10 22 3
e 1 21 3
e 9 18 3
e 18 15 3
e 17 12 3
e 3 6 3
e 23 5 3
e 11 26 3
e 2 20 3
e 7 17 3
e 25 17 3
e 17 7 3
e 4 16 3
e 19 24 3
e 14 9 3
e 24 10 3
e 16 14 3
e 15 11 3
e 21 19 3
e 12 13 3
e 6 8 3
e 13 4 3
e 26 3 3
e 23 2 3
e 20 1 3
t # 5877
v 0 10
v 1 1582
v 2 46467
v 3 18
v 4 4
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 6 2
e 3 5 2
e 3 6 2
e 2 3 3
e 1 3 3
e 3 3 3
e 3 1 3
e 3 2 3
t # 5878
v 0 10
v 1 689
v 2 46469
v 3 44
v 4 4
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 4 2
e 3 5 2
e 2 3 3
e 1 1 3
e 1 2 3
t # 5879
v 0 10
v 1 7521
v 2 1311
v 3 62
v 4 1180
v 5 6138
v 6 3767
v 7 52
v 8 46355
v 9 4978
v 10 698
v 11 1520
v 12 46351
v 13 46350
v 14 46348
v 15 136
v 16 46473
v 17 46472
v 18 46471
v 19 4
v 20 3
v 21 2
v 22 5
v 23 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 2 20 2
e 2 21 2
e 3 20 2
e 4 19 2
e 5 21 2
e 6 19 2
e 6 20 2
e 6 21 2
e 7 20 2
e 8 21 2
e 9 22 2
e 10 19 2
e 10 20 2
e 10 21 2
e 11 23 2
e 12 19 2
e 13 21 2
e 14 19 2
e 14 21 2
e 15 20 2
e 16 19 2
e 17 19 2
e 18 21 2
e 3 4 3
e 1 7 3
e 12 3 3
e 5 15 3
e 6 2 3
e 8 11 3
e 17 11 3
e 9 6 3
e 14 6 3
e 11 6 3
e 18 6 3
e 5 6 3
e 6 6 3
e 7 10 3
e 6 5 3
e 6 9 3
e 4 9 3
e 15 1 3
e 16 14 3
e 10 13 3
e 13 12 3
e 11 8 3
e 6 18 3
e 6 17 3
e 2 16 3
t # 5880
v 0 10
v 1 61
v 2 60
v 3 2651
v 4 3318
v 5 2645
v 6 52
v 7 47
v 8 1166
v 9 46
v 10 2215
v 11 2722
v 12 3
v 13 5
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 13 2
e 6 12 2
e 7 12 2
e 7 14 2
e 8 13 2
e 9 12 2
e 10 13 2
e 11 13 2
e 4 8 3
e 5 9 3
e 3 7 3
e 8 2 3
e 11 1 3
e 6 5 3
e 2 3 3
e 7 11 3
e 9 11 3
e 1 10 3
e 11 4 3
t # 5881
v 0 10
v 1 2176
v 2 95
v 3 2843
v 4 632
v 5 1815
v 6 13590
v 7 38066
v 8 13458
v 9 77
v 10 46478
v 11 17356
v 12 46477
v 13 205
v 14 46476
v 15 43594
v 16 419
v 17 4
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 1 19 2
e 2 18 2
e 3 17 2
e 3 18 2
e 4 19 2
e 5 19 2
e 6 18 2
e 7 19 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 18 2
e 13 18 2
e 13 17 2
e 14 17 2
e 15 17 2
e 16 17 2
e 16 18 2
e 16 19 2
e 11 9 3
e 7 2 3
e 10 2 3
e 12 13 3
e 14 13 3
e 16 3 3
e 13 3 3
e 1 5 3
e 14 16 3
e 4 16 3
e 3 16 3
e 16 1 3
e 15 8 3
e 2 6 3
e 6 11 3
e 3 11 3
e 9 7 3
e 5 15 3
e 11 14 3
e 3 14 3
e 8 14 3
e 16 12 3
e 16 10 3
t # 5882
v 0 10
v 1 46481
v 2 46480
v 3 95
v 4 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 4 2
e 2 2 3
e 3 2 3
e 2 1 3
t # 5883
v 0 10
v 1 20273
v 2 46483
v 3 4
v 4 3
e 0 1 1
e 0 2 1
e 1 3 2
e 1 4 2
e 2 4 2
e 2 2 3
e 1 2 3
t # 5884
v 0 10
v 1 119
v 2 62
v 3 52
v 4 698
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 5 2
e 4 7 2
e 3 2 3
e 4 1 3
e 1 1 3
e 2 4 3
t # 5885
v 0 10
v 1 46458
v 2 1010
v 3 5874
v 4 122
v 5 92
v 6 2650
v 7 977
v 8 77
v 9 181
v 10 693
v 11 309
v 12 1843
v 13 947
v 14 44
v 15 169
v 16 412
v 17 3737
v 18 151
v 19 18
v 20 1169
v 21 1801
v 22 1799
v 23 7
v 24 2
v 25 4
v 26 5
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 4 25 2
e 5 25 2
e 6 26 2
e 7 24 2
e 8 27 2
e 8 25 2
e 9 27 2
e 10 25 2
e 11 26 2
e 12 26 2
e 13 25 2
e 14 27 2
e 15 27 2
e 16 24 2
e 17 25 2
e 18 24 2
e 19 27 2
e 19 24 2
e 20 26 2
e 21 25 2
e 21 27 2
e 22 25 2
e 7 20 3
e 13 19 3
e 12 19 3
e 4 14 3
e 5 8 3
e 18 5 3
e 8 4 3
e 16 18 3
e 17 18 3
e 19 18 3
e 1 15 3
e 10 9 3
e 6 11 3
e 18 6 3
e 19 22 3
e 8 21 3
e 20 12 3
e 2 17 3
e 22 16 3
e 14 10 3
e 9 13 3
e 11 7 3
e 3 2 3
e 21 3 3
e 18 1 3
t # 5886
v 0 10
v 1 119
v 2 32378
v 3 698
v 4 3
v 5 4
v 6 2
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 7 2
e 2 4 2
e 3 5 2
e 3 4 2
e 3 6 2
e 2 1 3
e 1 1 3
e 3 2 3
t # 5887
v 0 10
v 1 22785
v 2 701
v 3 413
v 4 46491
v 5 46490
v 6 46489
v 7 46488
v 8 698
v 9 784
v 10 303
v 11 21005
v 12 939
v 13 2
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 14 2
e 6 15 2
e 7 15 2
e 8 15 2
e 8 14 2
e 8 13 2
e 9 14 2
e 10 14 2
e 10 13 2
e 11 15 2
e 11 14 2
e 12 15 2
e 12 13 2
e 12 10 3
e 6 10 3
e 5 10 3
e 10 10 3
e 1 3 3
e 4 8 3
e 3 2 3
e 10 9 3
e 8 12 3
e 2 11 3
e 9 11 3
e 6 1 3
e 11 7 3
e 10 6 3
e 7 6 3
e 11 5 3
e 10 4 3
t # 5888
v 0 10
v 1 16000
v 2 3134
v 3 46493
v 4 5178
v 5 32
v 6 214
v 7 44884
v 8 18
v 9 300
v 10 38979
v 11 41539
v 12 1826
v 13 5
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 13 2
e 4 13 2
e 5 14 2
e 6 14 2
e 7 13 2
e 8 14 2
e 8 15 2
e 9 14 2
e 10 13 2
e 11 13 2
e 12 14 2
e 8 8 3
e 1 5 3
e 4 6 3
e 3 9 3
e 7 12 3
e 11 4 3
e 8 2 3
e 6 1 3
e 12 10 3
e 9 11 3
e 5 7 3
e 2 3 3
t # 5889
v 0 10
v 1 224
v 2 10270
v 3 6749
v 4 664
v 5 1012
v 6 1011
v 7 1229
v 8 996
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 10 2
e 5 11 2
e 6 10 2
e 7 10 2
e 7 11 2
e 7 9 2
e 8 11 2
e 6 7 3
e 8 7 3
e 5 1 3
e 5 4 3
e 1 8 3
e 8 6 3
e 3 5 3
e 2 5 3
e 7 5 3
e 5 5 3
e 5 3 3
e 7 2 3
t # 5890
v 0 10
v 1 384
v 2 29945
v 3 29944
v 4 761
v 5 760
v 6 12919
v 7 3318
v 8 1002
v 9 1633
v 10 2651
v 11 5976
v 12 983
v 13 2645
v 14 8788
v 15 44873
v 16 20296
v 17 8006
v 18 1853
v 19 1212
v 20 5178
v 21 12345
v 22 12342
v 23 1845
v 24 1836
v 25 14764
v 26 2216
v 27 46499
v 28 46498
v 29 46497
v 30 2722
v 31 1953
v 32 46496
v 33 18
v 34 1166
v 35 6150
v 36 45446
v 37 521
v 38 520
v 39 7047
v 40 518
v 41 2
v 42 5
v 43 7
v 44 3
v 45 4
v 46 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 42 2
e 3 42 2
e 4 42 2
e 5 42 2
e 6 43 2
e 7 44 2
e 8 44 2
e 9 41 2
e 10 42 2
e 11 43 2
e 12 41 2
e 13 42 2
e 14 44 2
e 15 45 2
e 16 42 2
e 17 45 2
e 17 44 2
e 18 42 2
e 19 41 2
e 20 42 2
e 21 42 2
e 22 42 2
e 23 42 2
e 24 42 2
e 25 43 2
e 26 42 2
e 27 43 2
e 28 43 2
e 29 46 2
e 30 42 2
e 31 42 2
e 32 44 2
e 33 44 2
e 33 41 2
e 34 42 2
e 35 41 2
e 36 45 2
e 37 45 2
e 37 44 2
e 37 41 2
e 38 45 2
e 39 42 2
e 40 45 2
e 26 34 3
e 8 19 3
e 8 33 3
e 39 1 3
e 26 13 3
e 26 10 3
e 26 30 3
e 33 30 3
e 13 30 3
e 1 9 3
e 11 24 3
e 18 23 3
e 31 18 3
e 2 40 3
e 12 38 3
e 5 37 3
e 19 37 3
e 37 5 3
e 8 4 3
e 32 12 3
e 30 12 3
e 30 31 3
e 25 26 3
e 8 26 3
e 30 26 3
e 24 26 3
e 10 26 3
e 30 8 3
e 14 8 3
e 37 8 3
e 34 11 3
e 12 35 3
e 21 20 3
e 38 7 3
e 23 39 3
e 40 14 3
e 29 6 3
e 27 17 3
e 16 22 3
e 4 21 3
e 9 25 3
e 20 16 3
e 22 3 3
e 3 2 3
e 35 15 3
e 7 36 3
e 36 32 3
e 15 29 3
e 6 28 3
e 28 27 3
t # 5891
v 0 10
v 1 3072
v 2 1784
v 3 3318
v 4 26730
v 5 44758
v 6 14166
v 7 4437
v 8 210
v 9 199
v 10 453
v 11 6072
v 12 1452
v 13 46
v 14 46506
v 15 2476
v 16 46505
v 17 2474
v 18 169
v 19 46504
v 20 46503
v 21 46502
v 22 46501
v 23 163
v 24 9891
v 25 1826
v 26 405
v 27 14100
v 28 19
v 29 11
v 30 4
v 31 3
v 32 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 1 31 2
e 2 30 2
e 2 31 2
e 3 31 2
e 4 30 2
e 5 30 2
e 5 31 2
e 6 30 2
e 6 31 2
e 7 31 2
e 8 31 2
e 8 30 2
e 9 31 2
e 9 30 2
e 10 31 2
e 11 31 2
e 12 30 2
e 12 31 2
e 13 31 2
e 14 30 2
e 15 31 2
e 16 31 2
e 17 31 2
e 18 31 2
e 19 31 2
e 20 30 2
e 21 32 2
e 22 32 2
e 23 31 2
e 23 30 2
e 24 31 2
e 25 31 2
e 26 31 2
e 27 30 2
e 27 31 2
e 27 32 2
e 28 31 2
e 29 30 2
e 29 31 2
e 8 29 3
e 12 28 3
e 11 28 3
e 10 28 3
e 15 28 3
e 17 13 3
e 21 13 3
e 18 13 3
e 13 13 3
e 13 23 3
e 6 23 3
e 13 18 3
e 19 9 3
e 27 8 3
e 25 8 3
e 24 17 3
e 7 15 3
e 2 12 3
e 4 2 3
e 16 25 3
e 20 25 3
e 18 25 3
e 5 26 3
e 3 26 3
e 9 10 3
e 26 7 3
e 28 11 3
e 28 1 3
e 23 3 3
e 1 27 3
e 26 6 3
e 24 6 3
e 8 24 3
e 6 4 3
e 14 5 3
e 13 22 3
e 22 21 3
e 23 20 3
e 28 19 3
e 29 16 3
e 25 14 3
t # 5892
v 0 10
v 1 384
v 2 798
v 3 46511
v 4 46510
v 5 46509
v 6 46508
v 7 11748
v 8 2
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 9 2
e 6 1 3
e 5 2 3
e 2 2 3
e 7 7 3
e 3 7 3
e 7 6 3
e 1 5 3
e 2 4 3
e 4 3 3
t # 5893
v 0 10
v 1 95
v 2 62
v 3 2621
v 4 409
v 5 46517
v 6 46516
v 7 46515
v 8 52
v 9 46514
v 10 337
v 11 46513
v 12 20397
v 13 74
v 14 489
v 15 136
v 16 18501
v 17 69
v 18 3
v 19 4
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 3 18 2
e 4 19 2
e 4 18 2
e 5 19 2
e 6 19 2
e 7 19 2
e 8 18 2
e 9 18 2
e 9 20 2
e 10 20 2
e 11 19 2
e 12 19 2
e 13 18 2
e 14 18 2
e 15 18 2
e 16 20 2
e 17 20 2
e 6 8 3
e 9 8 3
e 1 8 3
e 8 8 3
e 10 2 3
e 5 17 3
e 7 17 3
e 11 17 3
e 12 17 3
e 4 17 3
e 15 17 3
e 17 17 3
e 16 13 3
e 8 13 3
e 17 1 3
e 2 15 3
e 8 10 3
e 5 3 3
e 17 3 3
e 14 4 3
e 13 14 3
e 10 12 3
e 17 16 3
e 13 11 3
e 17 11 3
e 17 9 3
e 17 7 3
e 17 6 3
e 3 5 3
e 8 5 3
t # 5894
v 0 10
v 1 7868
v 2 13462
v 3 14385
v 4 6414
v 5 13165
v 6 20298
v 7 169
v 8 5
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 8 2
e 6 8 2
e 7 10 2
e 2 4 3
e 3 1 3
e 6 5 3
e 4 2 3
e 7 2 3
e 2 3 3
e 1 6 3
t # 5895
v 0 10
v 1 95
v 2 3643
v 3 2554
v 4 409
v 5 7896
v 6 1975
v 7 52
v 8 46448
v 9 140
v 10 74
v 11 489
v 12 1575
v 13 69
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 16 2
e 4 14 2
e 5 16 2
e 6 16 2
e 7 14 2
e 8 15 2
e 9 14 2
e 10 14 2
e 11 14 2
e 12 16 2
e 12 14 2
e 13 15 2
e 12 7 3
e 13 7 3
e 8 13 3
e 9 13 3
e 6 13 3
e 12 13 3
e 10 13 3
e 7 13 3
e 13 13 3
e 3 10 3
e 4 10 3
e 13 10 3
e 10 1 3
e 10 9 3
e 5 2 3
e 7 3 3
e 13 12 3
e 11 4 3
e 7 11 3
e 1 11 3
e 2 6 3
e 9 5 3
e 13 8 3
t # 5896
