t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
v 36 3753
v 37 3740
v 38 663
v 39 20
v 40 1170
v 41 526
v 42 136
v 43 901
v 44 7
v 45 2
v 46 5
v 47 4
v 48 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 1 44 2
e 2 45 2
e 3 44 2
e 4 46 2
e 5 47 2
e 6 46 2
e 7 47 2
e 8 46 2
e 9 46 2
e 10 45 2
e 11 46 2
e 12 46 2
e 13 45 2
e 14 47 2
e 15 48 2
e 16 46 2
e 17 46 2
e 18 46 2
e 19 46 2
e 20 48 2
e 21 46 2
e 22 46 2
e 23 47 2
e 23 45 2
e 24 45 2
e 25 47 2
e 26 45 2
e 27 48 2
e 28 48 2
e 29 44 2
e 30 46 2
e 31 48 2
e 32 46 2
e 33 46 2
e 34 46 2
e 35 46 2
e 36 46 2
e 37 46 2
e 38 44 2
e 39 44 2
e 40 46 2
e 41 44 2
e 42 48 2
e 43 45 2
e 3 40 3
e 5 39 3
e 7 39 3
e 11 39 3
e 19 39 3
e 23 39 3
e 6 31 3
e 23 31 3
e 27 28 3
e 13 27 3
e 42 27 3
e 1 20 3
e 32 20 3
e 10 20 3
e 15 20 3
e 16 20 3
e 21 20 3
e 43 20 3
e 39 20 3
e 20 20 3
e 31 42 3
e 22 3 3
e 20 3 3
e 9 29 3
e 33 35 3
e 20 34 3
e 5 33 3
e 34 32 3
e 43 2 3
e 27 2 3
e 24 2 3
e 20 1 3
e 18 37 3
e 2 36 3
e 36 30 3
e 20 25 3
e 37 25 3
e 38 25 3
e 26 25 3
e 3 24 3
e 25 24 3
e 4 23 3
e 2 23 3
e 24 23 3
e 30 23 3
e 39 22 3
e 40 21 3
e 20 19 3
e 39 18 3
e 25 17 3
e 17 16 3
e 20 15 3
e 20 14 3
e 14 13 3
e 41 12 3
e 12 11 3
e 39 10 3
e 38 9 3
e 29 8 3
e 2 7 3
e 39 6 3
e 20 5 3
e 31 5 3
e 20 4 3
e 28 41 3
e 25 38 3
e 35 43 3
e 8 43 3
e 23 43 3
e 39 43 3
t # 1010
v 0 10
v 1 4193
v 2 3552
v 3 4191
v 4 4190
v 5 4189
v 6 3547
v 7 52
v 8 371
v 9 3371
v 10 4195
v 11 4192
v 12 483
v 13 4194
v 14 6
v 15 3
v 16 2
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 16 2
e 3 17 2
e 4 14 2
e 5 14 2
e 6 15 2
e 7 15 2
e 8 17 2
e 9 17 2
e 10 14 2
e 11 14 2
e 12 15 2
e 13 14 2
e 10 7 3
e 3 8 3
e 6 2 3
e 2 5 3
e 5 4 3
e 9 3 3
e 8 11 3
e 11 1 3
e 1 13 3
e 12 10 3
e 13 12 3
e 4 9 3
t # 1011
v 0 10
v 1 95
v 2 1692
v 3 1049
v 4 303
v 5 1479
v 6 4201
v 7 489
v 8 4200
v 9 4199
v 10 4198
v 11 4197
v 12 3
v 13 7
v 14 2
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 4 12 2
e 4 14 2
e 5 12 2
e 6 15 2
e 7 12 2
e 8 15 2
e 8 12 2
e 9 12 2
e 10 12 2
e 10 14 2
e 11 12 2
e 2 1 3
e 4 1 3
e 1 1 3
e 3 4 3
e 7 4 3
e 1 4 3
e 1 5 3
e 8 2 3
e 4 11 3
e 11 10 3
e 3 9 3
e 10 9 3
e 3 8 3
e 5 6 3
e 8 6 3
e 3 7 3
e 4 3 3
e 6 3 3
e 9 3 3
e 1 3 3
e 3 3 3
t # 1012
v 0 10
v 1 1375
v 2 52
v 3 788
v 4 19
v 5 2259
v 6 4208
v 7 624
v 8 2480
v 9 4207
v 10 4206
v 11 4205
v 12 4204
v 13 4203
v 14 74
v 15 392
v 16 2694
v 17 3811
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 3 18 2
e 4 18 2
e 5 19 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 19 2
e 10 18 2
e 11 18 2
e 12 19 2
e 12 18 2
e 13 19 2
e 14 18 2
e 15 18 2
e 16 18 2
e 17 18 2
e 5 4 3
e 14 2 3
e 12 14 3
e 10 14 3
e 4 15 3
e 7 5 3
e 1 16 3
e 3 1 3
e 9 17 3
e 8 13 3
e 12 12 3
e 9 12 3
e 2 12 3
e 6 12 3
e 16 12 3
e 13 12 3
e 12 11 3
e 11 10 3
e 12 9 3
e 14 9 3
e 12 6 3
e 17 7 3
e 15 3 3
t # 1013
v 0 10
v 1 4210
v 2 1412
v 3 2763
v 4 1146
v 5 2
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 2 5 2
e 3 6 2
e 4 7 2
e 1 3 3
e 4 2 3
e 2 1 3
t # 1014
v 0 10
v 1 4225
v 2 4224
v 3 4223
v 4 4222
v 5 4221
v 6 4220
v 7 4219
v 8 4218
v 9 4217
v 10 4216
v 11 4215
v 12 4214
v 13 4213
v 14 4212
v 15 627
v 16 107
v 17 996
v 18 95
v 19 222
v 20 2512
v 21 205
v 22 77
v 23 74
v 24 73
v 25 3957
v 26 2742
v 27 181
v 28 436
v 29 1826
v 30 664
v 31 18
v 32 1293
v 33 1289
v 34 4230
v 35 4229
v 36 4228
v 37 4227
v 38 4226
v 39 6
v 40 2
v 41 4
v 42 3
v 43 7
v 44 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 3 40 2
e 4 41 2
e 4 40 2
e 5 42 2
e 6 41 2
e 7 40 2
e 8 39 2
e 9 39 2
e 10 40 2
e 11 41 2
e 12 39 2
e 13 42 2
e 14 41 2
e 14 40 2
e 15 42 2
e 16 42 2
e 16 41 2
e 17 42 2
e 18 42 2
e 19 43 2
e 20 42 2
e 21 42 2
e 21 41 2
e 22 42 2
e 22 41 2
e 23 42 2
e 24 44 2
e 25 39 2
e 26 41 2
e 26 40 2
e 27 42 2
e 28 44 2
e 29 42 2
e 30 40 2
e 31 42 2
e 31 40 2
e 32 39 2
e 33 42 2
e 34 40 2
e 35 43 2
e 35 40 2
e 36 39 2
e 37 44 2
e 38 39 2
e 15 33 3
e 8 32 3
e 20 31 3
e 23 31 3
e 5 24 3
e 29 23 3
e 17 23 3
e 34 23 3
e 37 23 3
e 2 23 3
e 30 23 3
e 22 23 3
e 24 23 3
e 23 23 3
e 16 22 3
e 4 22 3
e 21 18 3
e 31 16 3
e 31 27 3
e 27 21 3
e 23 19 3
e 37 20 3
e 2 26 3
e 22 29 3
e 28 25 3
e 14 13 3
e 10 12 3
e 13 12 3
e 12 11 3
e 11 10 3
e 12 9 3
e 9 8 3
e 36 7 3
e 38 7 3
e 32 7 3
e 23 6 3
e 7 6 3
e 6 5 3
e 23 4 3
e 23 3 3
e 19 2 3
e 3 2 3
e 26 1 3
e 1 38 3
e 23 37 3
e 4 37 3
e 7 37 3
e 25 36 3
e 6 35 3
e 35 34 3
e 23 28 3
e 18 15 3
e 6 30 3
e 33 17 3
t # 1015
v 0 10
v 1 2925
v 2 618
v 3 74
v 4 69
v 5 1208
v 6 52
v 7 814
v 8 2476
v 9 2475
v 10 1305
v 11 4255
v 12 4254
v 13 4253
v 14 4252
v 15 4251
v 16 4250
v 17 4249
v 18 4248
v 19 4247
v 20 4246
v 21 4245
v 22 4244
v 23 4243
v 24 4242
v 25 19
v 26 4241
v 27 4240
v 28 4239
v 29 1293
v 30 4238
v 31 4237
v 32 4236
v 33 269
v 34 524
v 35 4235
v 36 4234
v 37 4233
v 38 4232
v 39 1027
v 40 7
v 41 4
v 42 3
v 43 2
v 44 5
v 45 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 1 40 2
e 2 41 2
e 2 42 2
e 3 42 2
e 4 43 2
e 5 41 2
e 5 42 2
e 5 43 2
e 6 42 2
e 7 41 2
e 8 42 2
e 9 42 2
e 10 40 2
e 11 41 2
e 11 42 2
e 12 41 2
e 13 42 2
e 14 44 2
e 15 45 2
e 16 41 2
e 17 40 2
e 18 41 2
e 19 42 2
e 20 43 2
e 21 41 2
e 21 42 2
e 21 43 2
e 22 43 2
e 23 45 2
e 24 41 2
e 25 42 2
e 26 41 2
e 26 43 2
e 27 41 2
e 28 43 2
e 29 45 2
e 30 41 2
e 31 41 2
e 32 41 2
e 33 40 2
e 34 40 2
e 34 41 2
e 34 42 2
e 34 43 2
e 35 45 2
e 36 41 2
e 37 42 2
e 38 41 2
e 39 43 2
e 20 5 3
e 30 29 3
e 30 25 3
e 35 6 3
e 37 6 3
e 37 4 3
e 31 3 3
e 32 3 3
e 31 33 3
e 3 9 3
e 18 8 3
e 9 8 3
e 7 10 3
e 6 37 3
e 33 37 3
e 2 37 3
e 37 37 3
e 2 36 3
e 12 35 3
e 36 35 3
e 31 32 3
e 35 32 3
e 2 31 3
e 26 31 3
e 39 31 3
e 29 31 3
e 8 31 3
e 4 30 3
e 26 30 3
e 31 30 3
e 8 28 3
e 28 27 3
e 26 26 3
e 31 26 3
e 27 26 3
e 2 24 3
e 8 23 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 5 19 3
e 14 18 3
e 19 18 3
e 1 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 23 13 3
e 13 12 3
e 6 11 3
e 6 34 3
e 11 2 3
e 30 2 3
e 25 2 3
e 34 2 3
e 38 2 3
e 2 2 3
e 2 7 3
e 32 39 3
e 18 1 3
t # 1016
v 0 10
v 1 4257
v 2 1370
v 3 89
v 4 747
v 5 4258
v 6 3
v 7 7
v 8 4
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 3 8 2
e 4 8 2
e 4 6 2
e 5 9 2
e 2 3 3
e 3 3 3
e 4 2 3
e 3 1 3
e 3 5 3
e 1 4 3
t # 1017
v 0 10
v 1 4267
v 2 4266
v 3 4265
v 4 4264
v 5 4263
v 6 4262
v 7 4261
v 8 4260
v 9 2
v 10 7
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 9 2
e 5 10 2
e 6 9 2
e 7 9 2
e 8 11 2
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 1018
v 0 10
v 1 400
v 2 2407
v 3 4270
v 4 4269
v 5 4
v 6 3
v 7 2
v 8 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 7 2
e 3 8 2
e 4 5 2
e 4 4 3
e 1 4 3
e 4 3 3
e 2 1 3
t # 1019
v 0 10
v 1 1086
v 2 122
v 3 4278
v 4 4277
v 5 4276
v 6 4275
v 7 4274
v 8 4273
v 9 4272
v 10 77
v 11 4
v 12 3
v 13 2
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 3 13 2
e 4 14 2
e 5 11 2
e 5 12 2
e 6 11 2
e 7 11 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 12 2
e 10 11 2
e 3 10 3
e 10 2 3
e 1 9 3
e 9 8 3
e 8 7 3
e 5 6 3
e 7 6 3
e 4 5 3
e 6 5 3
e 6 4 3
e 5 3 3
e 10 1 3
t # 1020
v 0 10
v 1 95
v 2 4284
v 3 4283
v 4 4282
v 5 4281
v 6 4280
v 7 118
v 8 2766
v 9 46
v 10 2249
v 11 1957
v 12 1475
v 13 419
v 14 3
v 15 2
v 16 4
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 16 2
e 7 14 2
e 8 17 2
e 9 14 2
e 10 15 2
e 11 14 2
e 12 15 2
e 13 16 2
e 13 14 2
e 13 15 2
e 8 9 3
e 12 9 3
e 6 9 3
e 6 1 3
e 5 1 3
e 13 1 3
e 7 1 3
e 1 1 3
e 3 7 3
e 11 10 3
e 1 10 3
e 1 8 3
e 1 12 3
e 4 6 3
e 1 6 3
e 9 5 3
e 9 4 3
e 1 3 3
e 9 2 3
e 7 13 3
e 10 13 3
e 2 11 3
t # 1021
v 0 10
v 1 4289
v 2 4288
v 3 95
v 4 4286
v 5 1597
v 6 698
v 7 4287
v 8 1479
v 9 3237
v 10 2854
v 11 389
v 12 1027
v 13 4290
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 14 2
e 6 14 2
e 6 15 2
e 6 16 2
e 7 16 2
e 8 15 2
e 9 14 2
e 9 15 2
e 10 14 2
e 10 15 2
e 11 16 2
e 12 16 2
e 13 14 2
e 13 15 2
e 13 16 2
e 13 3 3
e 9 3 3
e 1 3 3
e 4 3 3
e 5 3 3
e 3 3 3
e 10 11 3
e 1 10 3
e 3 10 3
e 1 8 3
e 3 4 3
e 3 7 3
e 7 2 3
e 3 1 3
e 10 1 3
e 6 1 3
e 8 13 3
e 2 6 3
e 3 12 3
e 11 9 3
t # 1022
v 0 10
v 1 384
v 2 489
v 3 4201
v 4 4200
v 5 4199
v 6 4198
v 7 4197
v 8 95
v 9 4303
v 10 4302
v 11 4301
v 12 4300
v 13 4299
v 14 4298
v 15 4297
v 16 4296
v 17 1479
v 18 4295
v 19 4294
v 20 4293
v 21 4292
v 22 181
v 23 303
v 24 1692
v 25 1049
v 26 2
v 27 3
v 28 4
v 29 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 2 27 2
e 3 28 2
e 4 28 2
e 4 27 2
e 5 27 2
e 6 27 2
e 6 26 2
e 7 27 2
e 8 27 2
e 9 28 2
e 10 28 2
e 11 28 2
e 12 28 2
e 13 27 2
e 14 26 2
e 15 28 2
e 16 28 2
e 16 27 2
e 17 27 2
e 18 27 2
e 19 28 2
e 20 27 2
e 20 26 2
e 21 28 2
e 22 27 2
e 23 27 2
e 23 26 2
e 24 29 2
e 25 26 2
e 25 8 3
e 22 8 3
e 24 8 3
e 23 8 3
e 8 8 3
e 25 22 3
e 9 23 3
e 1 23 3
e 18 23 3
e 20 23 3
e 3 23 3
e 25 23 3
e 2 23 3
e 8 23 3
e 23 23 3
e 14 1 3
e 8 17 3
e 4 24 3
e 23 7 3
e 7 6 3
e 6 5 3
e 25 4 3
e 17 3 3
e 4 3 3
e 8 21 3
e 23 20 3
e 25 19 3
e 2 18 3
e 23 16 3
e 16 15 3
e 15 14 3
e 16 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 19 2 3
e 25 2 3
e 2 2 3
e 21 25 3
e 23 25 3
e 3 25 3
e 5 25 3
e 8 25 3
e 25 25 3
t # 1023
v 0 10
v 1 4305
v 2 4307
v 3 4306
v 4 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 4 2
e 1 3 3
e 3 2 3
t # 1024
v 0 10
v 1 3649
v 2 95
v 3 126
v 4 4317
v 5 60
v 6 4315
v 7 4314
v 8 4313
v 9 4312
v 10 4311
v 11 4310
v 12 4309
v 13 4316
v 14 74
v 15 1478
v 16 4
v 17 2
v 18 3
v 19 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 18 2
e 3 18 2
e 3 16 2
e 4 16 2
e 4 18 2
e 4 17 2
e 5 18 2
e 6 18 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 19 2
e 11 16 2
e 12 17 2
e 13 16 2
e 14 18 2
e 15 16 2
e 15 18 2
e 15 17 2
e 7 5 3
e 8 14 3
e 11 2 3
e 1 2 3
e 14 3 3
e 1 1 3
e 13 1 3
e 15 1 3
e 4 15 3
e 6 15 3
e 11 15 3
e 5 11 3
e 12 11 3
e 2 10 3
e 10 9 3
e 2 9 3
e 9 8 3
e 3 7 3
e 15 6 3
e 1 13 3
e 1 4 3
t # 1025
v 0 10
v 1 4320
v 2 4319
v 3 828
v 4 95
v 5 113
v 6 784
v 7 303
v 8 525
v 9 205
v 10 74
v 11 3237
v 12 4
v 13 2
v 14 5
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 16 2
e 6 15 2
e 7 15 2
e 7 13 2
e 8 16 2
e 8 12 2
e 8 15 2
e 8 13 2
e 9 15 2
e 9 12 2
e 10 15 2
e 11 12 2
e 11 15 2
e 4 10 3
e 7 4 3
e 6 5 3
e 4 9 3
e 10 7 3
e 11 7 3
e 1 7 3
e 9 7 3
e 3 7 3
e 4 7 3
e 7 7 3
e 2 8 3
e 2 6 3
e 7 3 3
e 5 2 3
e 7 2 3
e 8 1 3
e 7 11 3
t # 1026
v 0 10
v 1 3999
v 2 2259
v 3 1293
v 4 44
v 5 74
v 6 3015
v 7 4326
v 8 4325
v 9 4324
v 10 4323
v 11 4322
v 12 4
v 13 3
v 14 6
v 15 7
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 14 2
e 7 15 2
e 8 16 2
e 9 12 2
e 10 12 2
e 11 15 2
e 9 3 3
e 1 3 3
e 5 4 3
e 4 4 3
e 3 5 3
e 2 5 3
e 5 1 3
e 6 11 3
e 11 10 3
e 10 9 3
e 3 8 3
e 8 7 3
e 4 6 3
t # 1027
v 0 10
v 1 2783
v 2 315
v 3 4333
v 4 4332
v 5 4331
v 6 4330
v 7 4329
v 8 4328
v 9 1538
v 10 3
v 11 7
v 12 5
v 13 6
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 13 2
e 6 14 2
e 7 15 2
e 8 15 2
e 9 14 2
e 9 2 3
e 6 1 3
e 7 9 3
e 8 9 3
e 2 7 3
e 9 6 3
e 1 5 3
e 5 4 3
e 4 3 3
t # 1028
v 0 10
v 1 4336
v 2 4335
v 3 2127
v 4 410
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 2 6 2
e 3 5 2
e 3 7 2
e 4 5 2
e 4 6 2
e 1 4 3
e 2 4 3
e 1 3 3
e 4 3 3
e 2 2 3
e 3 2 3
e 3 1 3
e 4 1 3
t # 1029
v 0 10
v 1 4338
v 2 3536
v 3 4101
v 4 1540
v 5 963
v 6 162
v 7 4
v 8 2
v 9 3
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 9 2
e 4 8 2
e 5 10 2
e 6 9 2
e 3 6 3
e 1 4 3
e 2 3 3
e 4 5 3
e 6 1 3
t # 1030
v 0 10
v 1 4351
v 2 4350
v 3 4349
v 4 4348
v 5 4347
v 6 4346
v 7 4345
v 8 4344
v 9 4343
v 10 4342
v 11 4341
v 12 4340
v 13 97
v 14 212
v 15 74
v 16 2476
v 17 169
v 18 39
v 19 1311
v 20 3605
v 21 786
v 22 2960
v 23 6
v 24 3
v 25 2
v 26 4
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 23 2
e 4 23 2
e 5 23 2
e 6 25 2
e 7 24 2
e 7 25 2
e 8 25 2
e 9 26 2
e 9 25 2
e 10 26 2
e 10 24 2
e 11 27 2
e 12 26 2
e 13 24 2
e 14 24 2
e 15 24 2
e 16 24 2
e 17 24 2
e 18 24 2
e 19 26 2
e 19 24 2
e 19 25 2
e 20 26 2
e 20 24 2
e 21 24 2
e 21 25 2
e 22 24 2
e 14 18 3
e 15 18 3
e 12 15 3
e 13 15 3
e 3 13 3
e 20 13 3
e 10 13 3
e 12 13 3
e 15 17 3
e 15 14 3
e 18 20 3
e 2 16 3
e 9 21 3
e 16 12 3
e 12 12 3
e 4 12 3
e 5 12 3
e 22 12 3
e 9 12 3
e 13 12 3
e 17 12 3
e 19 12 3
e 12 11 3
e 11 10 3
e 9 9 3
e 12 9 3
e 15 9 3
e 12 8 3
e 8 7 3
e 5 6 3
e 7 6 3
e 6 6 3
e 12 5 3
e 6 5 3
e 6 4 3
e 12 3 3
e 13 2 3
e 18 1 3
e 21 22 3
t # 1031
v 0 10
v 1 4353
v 2 3552
v 3 62
v 4 3547
v 5 751
v 6 4362
v 7 4361
v 8 74
v 9 3209
v 10 4360
v 11 4359
v 12 4358
v 13 4357
v 14 4356
v 15 4355
v 16 4354
v 17 7
v 18 3
v 19 2
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 19 2
e 3 18 2
e 4 18 2
e 5 20 2
e 5 18 2
e 6 20 2
e 7 20 2
e 8 18 2
e 9 20 2
e 9 18 2
e 9 19 2
e 10 19 2
e 11 20 2
e 12 20 2
e 13 19 2
e 14 20 2
e 15 20 2
e 16 20 2
e 12 3 3
e 1 3 3
e 5 3 3
e 6 8 3
e 11 8 3
e 16 8 3
e 12 4 3
e 5 4 3
e 9 4 3
e 3 4 3
e 4 2 3
e 3 5 3
e 8 5 3
e 2 1 3
e 10 16 3
e 4 16 3
e 8 15 3
e 15 14 3
e 5 13 3
e 16 13 3
e 14 13 3
e 13 12 3
e 3 11 3
e 4 10 3
e 8 7 3
e 7 6 3
e 3 9 3
t # 1032
v 0 10
v 1 3564
v 2 483
v 3 77
v 4 44
v 5 166
v 6 4381
v 7 4380
v 8 29
v 9 4379
v 10 665
v 11 4378
v 12 4377
v 13 4376
v 14 4375
v 15 4374
v 16 4373
v 17 4372
v 18 4371
v 19 4370
v 20 4369
v 21 4368
v 22 4367
v 23 4366
v 24 4365
v 25 4364
v 26 2308
v 27 2
v 28 3
v 29 4
v 30 7
v 31 6
v 32 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 28 2
e 3 29 2
e 4 28 2
e 5 30 2
e 6 29 2
e 7 29 2
e 8 28 2
e 8 29 2
e 9 29 2
e 10 28 2
e 11 27 2
e 12 31 2
e 13 29 2
e 13 28 2
e 14 31 2
e 15 27 2
e 16 29 2
e 17 31 2
e 18 29 2
e 19 27 2
e 20 29 2
e 21 29 2
e 21 27 2
e 22 29 2
e 23 29 2
e 24 29 2
e 25 27 2
e 26 32 2
e 15 8 3
e 18 8 3
e 4 8 3
e 12 4 3
e 9 4 3
e 13 4 3
e 5 4 3
e 20 3 3
e 5 3 3
e 4 3 3
e 22 5 3
e 24 5 3
e 4 5 3
e 17 1 3
e 3 26 3
e 10 2 3
e 11 10 3
e 25 24 3
e 4 23 3
e 26 22 3
e 23 22 3
e 3 21 3
e 21 20 3
e 22 19 3
e 19 18 3
e 8 17 3
e 1 16 3
e 16 15 3
e 8 14 3
e 14 13 3
e 8 12 3
e 4 12 3
e 12 11 3
e 2 9 3
