t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 1 13 2
e 2 11 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 13 2
e 6 15 2
e 7 12 2
e 7 11 2
e 8 12 2
e 9 11 2
e 10 11 2
e 10 7 3
e 6 8 3
e 5 8 3
e 1 3 3
e 8 10 3
e 5 9 3
e 9 9 3
e 8 2 3
e 4 1 3
e 9 6 3
e 7 5 3
e 2 4 3
t # 11085
v 0 10
v 1 1375
v 2 58650
v 3 58649
v 4 58648
v 5 58647
v 6 58646
v 7 58645
v 8 58644
v 9 22163
v 10 750
v 11 330
v 12 3
v 13 2
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 14 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 13 2
e 9 14 2
e 9 12 2
e 10 14 2
e 10 12 2
e 10 13 2
e 11 14 2
e 11 12 2
e 11 13 2
e 5 11 3
e 11 1 3
e 11 10 3
e 4 9 3
e 10 7 3
e 8 7 3
e 7 6 3
e 2 5 3
e 9 5 3
e 6 5 3
e 5 4 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 11086
v 0 10
v 1 58656
v 2 41792
v 3 95
v 4 58654
v 5 58653
v 6 58652
v 7 58655
v 8 37768
v 9 1479
v 10 58657
v 11 419
v 12 43587
v 13 58658
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 14 2
e 6 15 2
e 7 14 2
e 7 15 2
e 8 16 2
e 9 15 2
e 10 15 2
e 11 14 2
e 11 15 2
e 11 16 2
e 12 14 2
e 12 15 2
e 13 14 2
e 5 3 3
e 6 3 3
e 3 9 3
e 3 11 3
e 3 8 3
e 9 2 3
e 12 12 3
e 11 12 3
e 12 6 3
e 8 5 3
e 2 4 3
e 4 7 3
e 7 1 3
e 1 10 3
e 10 13 3
t # 11087
v 0 10
v 1 16446
v 2 3830
v 3 748
v 4 58662
v 5 10437
v 6 58661
v 7 58660
v 8 3
v 9 4
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 8 2
e 3 9 2
e 3 8 2
e 4 8 2
e 5 10 2
e 6 9 2
e 7 8 2
e 3 2 3
e 1 2 3
e 4 3 3
e 5 3 3
e 6 5 3
e 2 5 3
e 5 7 3
e 7 6 3
e 4 4 3
e 3 4 3
t # 11088
v 0 10
v 1 13793
v 2 48832
v 3 10962
v 4 28590
v 5 1614
v 6 205
v 7 58667
v 8 58666
v 9 58665
v 10 58664
v 11 4
v 12 2
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 11 2
e 5 13 2
e 6 13 2
e 6 11 2
e 7 12 2
e 8 13 2
e 9 11 2
e 9 12 2
e 10 11 2
e 8 6 3
e 3 5 3
e 9 3 3
e 9 4 3
e 6 2 3
e 1 10 3
e 5 9 3
e 10 9 3
e 4 8 3
e 2 7 3
t # 11089
v 0 10
v 1 4030
v 2 26522
v 3 216
v 4 181
v 5 1391
v 6 58670
v 7 58669
v 8 2796
v 9 74
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 9 11 2
e 8 9 3
e 7 4 3
e 1 4 3
e 5 3 3
e 5 8 3
e 4 5 3
e 3 1 3
e 2 2 3
e 6 2 3
e 4 7 3
e 9 6 3
t # 11090
v 0 10
v 1 11905
v 2 126
v 3 21756
v 4 1015
v 5 52
v 6 747
v 7 20712
v 8 2407
v 9 483
v 10 95
v 11 90
v 12 89
v 13 1362
v 14 1359
v 15 205
v 16 74
v 17 1224
v 18 69
v 19 58684
v 20 27961
v 21 58683
v 22 1597
v 23 60
v 24 58682
v 25 58681
v 26 58680
v 27 58679
v 28 58678
v 29 58677
v 30 58676
v 31 58675
v 32 435
v 33 58674
v 34 58673
v 35 58672
v 36 44
v 37 2474
v 38 1311
v 39 4891
v 40 38170
v 41 152
v 42 786
v 43 2960
v 44 264
v 45 4
v 46 2
v 47 3
v 48 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 1 46 2
e 2 47 2
e 2 45 2
e 3 47 2
e 4 47 2
e 5 47 2
e 6 45 2
e 6 47 2
e 7 45 2
e 8 46 2
e 9 47 2
e 10 47 2
e 11 47 2
e 12 47 2
e 12 45 2
e 13 45 2
e 13 46 2
e 14 45 2
e 15 47 2
e 15 45 2
e 16 47 2
e 17 48 2
e 18 46 2
e 19 45 2
e 20 45 2
e 21 45 2
e 22 45 2
e 23 47 2
e 24 45 2
e 25 45 2
e 26 47 2
e 27 45 2
e 28 47 2
e 29 47 2
e 30 45 2
e 30 46 2
e 31 46 2
e 32 47 2
e 33 46 2
e 34 46 2
e 35 45 2
e 36 47 2
e 37 47 2
e 38 45 2
e 38 47 2
e 38 46 2
e 39 46 2
e 40 46 2
e 41 47 2
e 42 47 2
e 42 46 2
e 43 47 2
e 44 47 2
e 14 17 3
e 21 36 3
e 13 36 3
e 16 36 3
e 36 36 3
e 16 5 3
e 12 23 3
e 30 23 3
e 16 23 3
e 17 18 3
e 16 18 3
e 18 18 3
e 21 16 3
e 30 16 3
e 24 16 3
e 28 16 3
e 31 16 3
e 20 16 3
e 2 16 3
e 11 16 3
e 18 16 3
e 36 16 3
e 13 16 3
e 16 16 3
e 43 12 3
e 23 11 3
e 29 10 3
e 9 10 3
e 22 10 3
e 10 10 3
e 14 2 3
e 3 41 3
e 18 41 3
e 13 15 3
e 16 15 3
e 41 44 3
e 7 8 3
e 16 37 3
e 1 38 3
e 14 38 3
e 39 14 3
e 32 14 3
e 18 13 3
e 25 13 3
e 26 13 3
e 15 13 3
e 36 13 3
e 10 13 3
e 8 13 3
e 16 13 3
e 13 22 3
e 8 32 3
e 23 32 3
e 16 9 3
e 33 6 3
e 16 42 3
e 15 4 3
e 16 39 3
e 42 43 3
e 16 1 3
e 23 7 3
e 44 3 3
e 5 20 3
e 35 40 3
e 16 35 3
e 40 34 3
e 34 33 3
e 6 31 3
e 16 30 3
e 38 30 3
e 16 29 3
e 16 28 3
e 4 27 3
e 27 26 3
e 13 25 3
e 41 24 3
e 19 21 3
e 18 21 3
e 37 21 3
e 16 19 3
t # 11091
v 0 10
v 1 1916
v 2 4602
v 3 758
v 4 757
v 5 372
v 6 4978
v 7 114
v 8 365
v 9 483
v 10 484
v 11 356
v 12 2147
v 13 40283
v 14 90
v 15 3801
v 16 342
v 17 82
v 18 205
v 19 77
v 20 58694
v 21 35265
v 22 58693
v 23 58692
v 24 965
v 25 1349
v 26 58691
v 27 58690
v 28 962
v 29 58689
v 30 58688
v 31 58687
v 32 58686
v 33 313
v 34 52791
v 35 181
v 36 4277
v 37 52
v 38 1714
v 39 3377
v 40 303
v 41 1455
v 42 44
v 43 40746
v 44 2730
v 45 39
v 46 1829
v 47 673
v 48 8610
v 49 1825
v 50 1565
v 51 1949
v 52 29
v 53 1692
v 54 410
v 55 790
v 56 2322
v 57 18
v 58 2960
v 59 2954
v 60 2308
v 61 3588
v 62 1794
v 63 4
v 64 3
v 65 2
v 66 5
v 67 7
v 68 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 1 63 2
e 1 64 2
e 2 65 2
e 3 66 2
e 4 66 2
e 5 66 2
e 6 66 2
e 7 64 2
e 8 66 2
e 9 64 2
e 10 63 2
e 10 64 2
e 11 66 2
e 12 67 2
e 13 64 2
e 14 64 2
e 15 67 2
e 16 67 2
e 17 67 2
e 18 64 2
e 18 63 2
e 19 64 2
e 19 63 2
e 20 63 2
e 21 67 2
e 22 67 2
e 23 67 2
e 24 67 2
e 25 63 2
e 25 64 2
e 25 65 2
e 26 68 2
e 27 68 2
e 28 67 2
e 29 67 2
e 30 68 2
e 31 68 2
e 32 68 2
e 33 66 2
e 34 67 2
e 35 64 2
e 36 67 2
e 37 64 2
e 38 66 2
e 39 66 2
e 40 64 2
e 40 65 2
e 41 63 2
e 41 64 2
e 42 64 2
e 43 67 2
e 44 64 2
e 45 64 2
e 46 64 2
e 47 67 2
e 48 64 2
e 49 64 2
e 50 68 2
e 51 64 2
e 52 64 2
e 52 63 2
e 53 67 2
e 54 63 2
e 54 64 2
e 55 66 2
e 56 68 2
e 57 64 2
e 57 65 2
e 58 64 2
e 59 67 2
e 60 66 2
e 61 67 2
e 62 63 2
e 62 64 2
e 26 57 3
e 25 52 3
e 35 52 3
e 1 45 3
e 4 42 3
e 25 42 3
e 19 42 3
e 49 37 3
e 51 19 3
e 38 19 3
e 33 19 3
e 28 19 3
e 60 19 3
e 35 19 3
e 37 19 3
e 42 19 3
e 25 19 3
e 19 19 3
e 25 17 3
e 41 14 3
e 16 7 3
e 18 7 3
e 10 7 3
e 7 35 3
e 25 35 3
e 52 35 3
e 55 18 3
e 61 18 3
e 10 18 3
e 46 18 3
e 36 40 3
e 25 33 3
e 7 16 3
e 19 11 3
e 25 8 3
e 25 5 3
e 24 39 3
e 11 61 3
e 36 60 3
e 15 56 3
e 42 44 3
e 43 25 3
e 6 25 3
e 7 25 3
e 50 25 3
e 44 25 3
e 27 25 3
e 30 25 3
e 5 25 3
e 32 25 3
e 4 25 3
e 39 25 3
e 3 25 3
e 48 25 3
e 53 25 3
e 51 25 3
e 18 25 3
e 42 25 3
e 2 25 3
e 25 25 3
e 52 41 3
e 22 50 3
e 17 53 3
e 25 38 3
e 55 62 3
e 59 49 3
e 42 49 3
e 12 46 3
e 57 15 3
e 25 36 3
e 19 36 3
e 62 54 3
e 18 9 3
e 8 10 3
e 40 10 3
e 25 10 3
e 59 47 3
e 10 4 3
e 24 4 3
e 25 3 3
e 25 55 3
e 45 55 3
e 13 28 3
e 24 28 3
e 10 28 3
e 28 24 3
e 54 24 3
e 25 24 3
e 14 1 3
e 34 51 3
e 23 51 3
e 19 12 3
e 21 6 3
e 49 59 3
e 31 59 3
e 35 58 3
e 19 48 3
e 42 48 3
e 18 21 3
e 19 13 3
e 20 43 3
e 58 34 3
e 25 32 3
e 16 31 3
e 47 30 3
e 9 29 3
e 29 27 3
e 19 26 3
e 56 23 3
e 25 22 3
e 25 20 3
t # 11092
v 0 10
v 1 92
v 2 5652
v 3 3058
v 4 74
v 5 5226
v 6 58696
v 7 2407
v 8 2437
v 9 613
v 10 24036
v 11 956
v 12 4
v 13 2
v 14 7
v 15 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 12 2
e 5 15 2
e 6 13 2
e 7 13 2
e 8 12 2
e 9 12 2
e 9 15 2
e 10 12 2
e 11 13 2
e 5 4 3
e 4 4 3
e 6 1 3
e 10 7 3
e 9 8 3
e 6 8 3
e 8 9 3
e 7 11 3
e 3 5 3
e 2 3 3
e 11 2 3
e 8 10 3
e 1 6 3
e 8 6 3
t # 11093
v 0 10
v 1 19745
v 2 92
v 3 1242
v 4 58698
v 5 74
v 6 1540
v 7 7
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 7 2
e 5 9 2
e 6 9 2
e 6 10 2
e 6 3 3
e 5 2 3
e 1 6 3
e 2 1 3
e 3 4 3
t # 11094
v 0 10
v 1 665
v 2 58701
v 3 58700
v 4 26122
v 5 3
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 2 4 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 11095
v 0 10
v 1 4030
v 2 1625
v 3 216
v 4 6481
v 5 12144
v 6 58705
v 7 58704
v 8 58703
v 9 44
v 10 74
v 11 103
v 12 2307
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 13 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 15 2
e 9 14 2
e 10 14 2
e 11 13 2
e 12 14 2
e 12 15 2
e 4 9 3
e 5 9 3
e 10 9 3
e 9 9 3
e 6 10 3
e 1 10 3
e 7 10 3
e 12 10 3
e 9 10 3
e 10 10 3
e 10 11 3
e 11 3 3
e 9 12 3
e 6 2 3
e 3 1 3
e 6 4 3
e 10 5 3
e 9 7 3
e 8 7 3
e 10 6 3
e 2 6 3
e 11 6 3
t # 11096
v 0 10
v 1 1305
v 2 151
v 3 4882
v 4 58641
v 5 976
v 6 47
v 7 136
v 8 3876
v 9 7
v 10 2
v 11 4
v 12 6
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 10 2
e 5 12 2
e 6 13 2
e 6 11 2
e 7 13 2
e 8 11 2
e 8 6 3
e 1 6 3
e 7 6 3
e 4 7 3
e 5 2 3
e 2 1 3
e 7 8 3
e 3 5 3
e 6 3 3
e 6 4 3
t # 11097
v 0 10
v 1 58713
v 2 58712
v 3 58711
v 4 58710
v 5 58709
v 6 58708
v 7 2224
v 8 30501
v 9 6
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 9 2
e 7 10 2
e 8 11 2
e 6 7 3
e 4 8 3
e 7 5 3
e 5 4 3
e 8 3 3
e 3 2 3
e 2 1 3
t # 11098
v 0 10
v 1 95
v 2 62
v 3 58715
v 4 52
v 5 47
v 6 205
v 7 136
v 8 3237
v 9 998
v 10 5283
v 11 3236
v 12 419
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 5 14 2
e 6 13 2
e 6 14 2
e 7 13 2
e 8 14 2
e 8 13 2
e 9 14 2
e 9 15 2
e 10 14 2
e 10 13 2
e 10 15 2
e 11 14 2
e 12 14 2
e 12 13 2
e 12 15 2
e 10 5 3
e 6 4 3
e 7 2 3
e 11 1 3
e 8 1 3
e 12 1 3
e 5 7 3
e 1 6 3
e 3 12 3
e 2 9 3
e 4 10 3
e 9 11 3
e 2 8 3
e 1 3 3
t # 11099
v 0 10
v 1 58718
v 2 58717
v 3 28246
v 4 28245
v 5 74
v 6 7
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 8 2
e 5 9 2
e 3 5 3
e 2 4 3
e 5 3 3
e 1 3 3
e 1 1 3
e 4 1 3
t # 11100
v 0 10
v 1 58721
v 2 58720
v 3 13655
v 4 118
v 5 435
v 6 19
v 7 1760
v 8 396
v 9 74
v 10 392
v 11 58723
v 12 3778
v 13 58722
v 14 2
v 15 4
v 16 5
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 15 2
e 7 17 2
e 8 16 2
e 9 17 2
e 10 17 2
e 11 15 2
e 12 16 2
e 13 15 2
e 11 6 3
e 12 9 3
e 7 9 3
e 13 4 3
e 6 10 3
e 4 8 3
e 5 7 3
e 3 12 3
e 10 5 3
e 8 3 3
e 9 2 3
e 9 1 3
e 2 1 3
e 1 13 3
e 9 11 3
e 11 11 3
e 13 11 3
t # 11101
v 0 10
v 1 539
v 2 122
v 3 1305
v 4 151
v 5 18
v 6 58641
v 7 47
v 8 77
v 9 460
v 10 1801
v 11 136
v 12 3875
v 13 4
v 14 3
v 15 7
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 13 2
e 3 15 2
e 4 16 2
e 5 14 2
e 5 16 2
e 6 16 2
e 7 14 2
e 7 13 2
e 8 14 2
e 8 13 2
e 9 13 2
e 9 14 2
e 10 13 2
e 10 14 2
e 11 14 2
e 12 13 2
e 8 5 3
e 3 7 3
e 8 7 3
e 9 7 3
e 2 7 3
e 9 8 3
e 10 8 3
e 5 8 3
e 8 8 3
e 8 2 3
e 7 11 3
e 1 4 3
e 7 4 3
e 4 3 3
e 6 10 3
e 8 12 3
e 12 9 3
e 4 9 3
e 7 9 3
e 9 9 3
e 11 1 3
e 7 6 3
t # 11102
v 0 10
v 1 8701
v 2 15210
v 3 7911
v 4 58726
v 5 36326
v 6 222
v 7 6867
v 8 25808
v 9 1105
v 10 1104
v 11 1103
v 12 65
v 13 1855
v 14 6653
v 15 692
v 16 1967
v 17 5166
v 18 44
v 19 3368
v 20 1955
v 21 7457
v 22 20
v 23 1169
v 24 7047
v 25 3588
v 26 2179
v 27 5
v 28 2
v 29 7
v 30 4
v 31 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 3 28 2
e 4 27 2
e 5 27 2
e 6 29 2
e 7 27 2
e 8 27 2
e 9 30 2
e 9 31 2
e 10 30 2
e 11 28 2
e 12 31 2
e 13 27 2
e 14 27 2
e 15 29 2
e 16 30 2
e 16 31 2
e 16 28 2
e 17 27 2
e 18 31 2
e 19 27 2
e 20 27 2
e 21 27 2
e 22 29 2
e 23 27 2
e 24 27 2
e 25 29 2
e 26 27 2
e 11 10 3
e 3 9 3
e 26 9 3
e 23 9 3
e 5 9 3
e 18 9 3
e 12 9 3
e 9 9 3
e 1 23 3
e 5 22 3
e 16 18 3
e 9 18 3
e 18 18 3
e 9 12 3
e 15 6 3
e 9 25 3
e 25 25 3
e 19 13 3
e 9 15 3
e 25 15 3
e 21 20 3
e 9 16 3
e 14 26 3
e 6 17 3
e 8 19 3
e 24 7 3
e 20 24 3
e 7 14 3
e 17 1 3
e 13 21 3
e 9 3 3
e 4 2 3
e 2 8 3
e 15 5 3
e 10 5 3
e 22 4 3
t # 11103
v 0 10
v 1 10932
v 2 7662
v 3 9837
v 4 3148
v 5 58728
v 6 6
v 7 4
v 8 2
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 7 2
e 4 9 2
e 5 6 2
e 5 4 3
e 2 4 3
e 4 4 3
e 3 2 3
e 4 1 3
e 1 5 3
t # 11104
v 0 10
v 1 865
v 2 315
v 3 951
v 4 1652
v 5 19
v 6 1169
v 7 51311
v 8 58730
v 9 74
v 10 23463
v 11 8997
v 12 868
v 13 4
v 14 7
v 15 5
v 16 2
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 17 2
e 6 15 2
e 7 14 2
e 8 16 2
e 9 17 2
e 10 16 2
e 11 14 2
e 12 13 2
e 2 6 3
e 11 5 3
e 6 9 3
e 8 9 3
e 3 9 3
e 12 9 3
e 1 9 3
e 9 9 3
e 9 2 3
e 12 4 3
e 7 12 3
e 3 12 3
e 6 12 3
e 5 12 3
e 4 12 3
e 9 12 3
e 12 3 3
e 9 3 3
e 12 11 3
e 12 10 3
e 9 7 3
e 12 7 3
e 10 8 3
t # 11105
v 0 10
v 1 62
v 2 1572
v 3 3651
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 3 4 2
e 3 6 2
e 2 3 3
e 3 2 3
e 1 2 3
t # 11106
v 0 10
v 1 2745
v 2 37560
v 3 38037
v 4 7253
v 5 7252
v 6 3058
v 7 44
v 8 74
v 9 665
v 10 483
v 11 11618
v 12 4
v 13 3
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 1 14 2
e 2 14 2
e 3 14 2
e 4 12 2
e 5 12 2
e 6 15 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 11 14 2
e 9 7 3
e 6 8 3
e 4 1 3
e 1 10 3
e 10 9 3
e 4 6 3
e 5 6 3
e 3 5 3
e 11 4 3
e 6 4 3
e 7 4 3
e 4 4 3
e 3 11 3
e 4 3 3
e 2 3 3
t # 11107
v 0 10
v 1 58016
v 2 7325
v 3 1305
v 4 7319
v 5 20
v 6 7318
v 7 7317
v 8 7316
v 9 435
v 10 58735
v 11 58734
v 12 74
v 13 58022
v 14 58021
v 15 4
v 16 3
v 17 2
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 2 16 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 18 2
e 6 17 2
e 7 17 2
e 8 17 2
e 9 16 2
e 10 17 2
e 11 15 2
e 12 16 2
e 13 15 2
e 13 17 2
e 14 17 2
e 8 5 3
e 11 12 3
e 1 12 3
e 13 12 3
e 12 12 3
e 7 3 3
e 12 9 3
e 6 8 3
e 7 7 3
e 12 7 3
e 2 6 3
e 11 4 3
e 13 2 3
e 14 1 3
e 12 14 3
e 3 13 3
e 12 13 3
e 4 11 3
e 5 11 3
e 9 10 3
t # 11108
v 0 10
v 1 17276
v 2 54141
v 3 6908
v 4 17275
v 5 1913
v 6 58738
v 7 16498
v 8 58737
v 9 16495
v 10 54746
v 11 1996
v 12 12743
v 13 11717
v 14 57796
v 15 1980
v 16 3769
v 17 52
v 18 20659
v 19 1586
v 20 47
v 21 540
v 22 2451
v 23 58639
v 24 58638
v 25 58637
v 26 58636
v 27 58635
v 28 58634
v 29 136
v 30 2
v 31 4
v 32 3
v 33 5
v 34 7
v 35 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 2 32 2
e 3 31 2
e 4 31 2
e 5 31 2
e 6 33 2
e 7 30 2
e 8 32 2
e 9 30 2
e 10 33 2
e 11 34 2
e 12 33 2
e 13 31 2
e 13 30 2
e 14 30 2
e 15 31 2
e 16 33 2
e 17 32 2
e 18 33 2
e 19 34 2
e 20 32 2
e 20 31 2
e 21 30 2
e 22 31 2
e 22 30 2
e 23 33 2
e 24 35 2
e 25 32 2
e 26 31 2
e 27 32 2
e 28 31 2
e 29 32 2
e 8 20 3
e 12 17 3
e 3 22 3
e 13 22 3
e 23 19 3
e 21 5 3
e 14 16 3
e 13 21 3
e 2 21 3
e 22 15 3
e 6 11 3
e 22 3 3
e 5 13 3
e 25 13 3
e 29 13 3
e 7 12 3
e 18 9 3
e 10 7 3
e 9 4 3
e 4 1 3
e 22 18 3
e 20 2 3
e 1 10 3
e 17 14 3
e 15 28 3
e 21 27 3
e 27 26 3
e 26 25 3
e 16 24 3
e 11 23 3
e 28 8 3
e 24 6 3
t # 11109
v 0 10
v 1 58745
v 2 10624
v 3 58744
v 4 58743
v 5 3832
v 6 22391
v 7 58742
v 8 58741
v 9 58740
v 10 19
v 11 750
v 12 20202
v 13 392
v 14 58746
v 15 4
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 16 2
e 7 15 2
