t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
e 6 10 3
e 10 18 3
e 12 17 3
e 16 17 3
e 5 17 3
e 13 17 3
e 22 16 3
e 21 15 3
e 15 14 3
t # 2695
v 0 10
v 1 18
v 2 28238
v 3 15885
v 4 32170
v 5 32169
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 8 2
e 2 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 8 2
e 2 1 3
e 1 1 3
e 1 3 3
e 2 2 3
e 4 2 3
e 3 5 3
e 1 4 3
e 5 4 3
t # 2696
v 0 10
v 1 18167
v 2 13934
v 3 29419
v 4 6117
v 5 13665
v 6 3292
v 7 77
v 8 74
v 9 62
v 10 32181
v 11 32180
v 12 32179
v 13 32178
v 14 32177
v 15 32176
v 16 32175
v 17 32174
v 18 32173
v 19 32172
v 20 2976
v 21 1293
v 22 1801
v 23 6
v 24 2
v 25 4
v 26 3
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 4 25 2
e 4 26 2
e 5 24 2
e 6 24 2
e 7 26 2
e 7 25 2
e 8 26 2
e 9 26 2
e 10 25 2
e 11 24 2
e 12 24 2
e 13 24 2
e 14 24 2
e 15 25 2
e 16 25 2
e 16 24 2
e 17 25 2
e 18 24 2
e 19 24 2
e 20 27 2
e 20 23 2
e 21 23 2
e 22 25 2
e 22 26 2
e 8 21 3
e 16 9 3
e 1 8 3
e 10 8 3
e 14 8 3
e 20 8 3
e 7 8 3
e 16 7 3
e 5 7 3
e 19 7 3
e 1 7 3
e 9 7 3
e 8 7 3
e 7 7 3
e 4 22 3
e 7 4 3
e 16 4 3
e 21 20 3
e 1 6 3
e 3 5 3
e 8 1 3
e 22 1 3
e 7 1 3
e 12 3 3
e 2 19 3
e 6 18 3
e 18 17 3
e 4 16 3
e 8 16 3
e 7 16 3
e 17 16 3
e 7 15 3
e 4 14 3
e 15 14 3
e 14 13 3
e 13 12 3
e 7 11 3
e 11 10 3
t # 2697
v 0 10
v 1 31352
v 2 627
v 3 3
e 0 1 1
e 0 2 1
e 1 3 2
e 2 3 2
e 2 1 3
t # 2698
v 0 10
v 1 32184
v 2 9439
v 3 2822
v 4 2815
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 7 2
e 3 7 2
e 4 7 2
e 3 4 3
e 1 3 3
e 2 1 3
t # 2699
v 0 10
v 1 5951
v 2 17693
v 3 30490
v 4 214
v 5 26709
v 6 484
v 7 483
v 8 2
v 9 4
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 2 8 2
e 3 11 2
e 4 10 2
e 5 11 2
e 6 9 2
e 6 10 2
e 7 10 2
e 6 4 3
e 4 4 3
e 5 7 3
e 3 6 3
e 4 1 3
e 1 2 3
e 4 2 3
e 2 5 3
e 2 3 3
t # 2700
v 0 10
v 1 3455
v 2 118
v 3 1522
v 4 1137
v 5 5086
v 6 82
v 7 30672
v 8 74
v 9 32197
v 10 32196
v 11 32195
v 12 32194
v 13 32193
v 14 32192
v 15 32191
v 16 32190
v 17 32189
v 18 32188
v 19 32187
v 20 17326
v 21 19628
v 22 17686
v 23 4245
v 24 2
v 25 3
v 26 4
v 27 7
v 28 6
v 29 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 24 2
e 4 26 2
e 4 25 2
e 4 24 2
e 5 24 2
e 6 27 2
e 7 24 2
e 8 25 2
e 9 28 2
e 10 24 2
e 11 28 2
e 12 28 2
e 13 28 2
e 14 28 2
e 15 28 2
e 16 28 2
e 17 29 2
e 18 26 2
e 18 24 2
e 19 28 2
e 20 24 2
e 21 24 2
e 22 25 2
e 22 24 2
e 23 26 2
e 23 25 2
e 23 24 2
e 5 4 3
e 16 8 3
e 15 8 3
e 21 8 3
e 3 6 3
e 11 2 3
e 12 1 3
e 23 3 3
e 14 3 3
e 17 3 3
e 19 3 3
e 3 3 3
e 2 23 3
e 8 5 3
e 10 20 3
e 8 22 3
e 16 21 3
e 8 7 3
e 8 19 3
e 7 18 3
e 3 18 3
e 6 18 3
e 18 17 3
e 18 16 3
e 22 15 3
e 4 14 3
e 18 13 3
e 13 12 3
e 1 11 3
e 3 10 3
e 20 9 3
t # 2701
v 0 10
v 1 11262
v 2 74
v 3 14185
v 4 13667
v 5 32213
v 6 32212
v 7 2647
v 8 14543
v 9 32211
v 10 4820
v 11 32210
v 12 32209
v 13 32208
v 14 32207
v 15 32206
v 16 32205
v 17 32204
v 18 32203
v 19 32202
v 20 32201
v 21 7241
v 22 32200
v 23 32199
v 24 1990
v 25 13505
v 26 15677
v 27 561
v 28 3372
v 29 4390
v 30 26780
v 31 19
v 32 28931
v 33 5
v 34 3
v 35 7
v 36 2
v 37 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 2 34 2
e 3 33 2
e 4 35 2
e 5 33 2
e 6 33 2
e 7 33 2
e 8 33 2
e 9 33 2
e 10 33 2
e 11 36 2
e 12 33 2
e 13 33 2
e 14 33 2
e 15 33 2
e 16 33 2
e 17 33 2
e 18 33 2
e 19 33 2
e 20 33 2
e 21 34 2
e 22 35 2
e 23 37 2
e 23 36 2
e 24 33 2
e 25 33 2
e 26 34 2
e 27 33 2
e 28 33 2
e 29 33 2
e 30 36 2
e 31 34 2
e 32 36 2
e 4 31 3
e 5 2 3
e 4 7 3
e 16 27 3
e 19 24 3
e 17 10 3
e 16 29 3
e 18 28 3
e 23 21 3
e 26 1 3
e 1 25 3
e 22 4 3
e 21 4 3
e 27 3 3
e 9 8 3
e 25 26 3
e 11 26 3
e 26 26 3
e 32 30 3
e 30 23 3
e 31 22 3
e 7 20 3
e 14 19 3
e 20 19 3
e 19 18 3
e 28 17 3
e 24 16 3
e 10 16 3
e 29 15 3
e 15 14 3
e 3 13 3
e 13 12 3
e 2 11 3
e 12 11 3
e 26 9 3
e 8 6 3
e 6 5 3
t # 2702
v 0 10
v 1 4891
v 2 664
v 3 32215
v 4 405
v 5 3029
v 6 44
v 7 2730
v 8 5735
v 9 25958
v 10 69
v 11 17508
v 12 2
v 13 7
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 12 2
e 6 14 2
e 7 14 2
e 8 15 2
e 8 14 2
e 8 12 2
e 9 14 2
e 10 12 2
e 11 15 2
e 8 6 3
e 3 6 3
e 1 6 3
e 7 6 3
e 6 6 3
e 4 10 3
e 6 10 3
e 10 10 3
e 6 7 3
e 10 7 3
e 2 4 3
e 9 2 3
e 11 8 3
e 10 5 3
e 6 11 3
e 6 9 3
e 5 3 3
t # 2703
v 0 10
v 1 7195
v 2 32217
v 3 52
v 4 524
v 5 24987
v 6 44
v 7 74
v 8 6311
v 9 69
v 10 3
v 11 2
v 12 7
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 12 2
e 4 13 2
e 4 10 2
e 4 11 2
e 5 13 2
e 6 10 2
e 7 10 2
e 8 13 2
e 9 11 2
e 7 6 3
e 1 3 3
e 9 3 3
e 6 9 3
e 5 7 3
e 6 7 3
e 3 7 3
e 7 7 3
e 7 4 3
e 7 1 3
e 2 8 3
e 8 5 3
e 9 2 3
t # 2704
v 0 10
v 1 32220
v 2 32219
v 3 1816
v 4 7895
v 5 691
v 6 44
v 7 2730
v 8 74
v 9 1190
v 10 8358
v 11 7
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 13 2
e 4 11 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 14 2
e 10 14 2
e 5 9 3
e 1 6 3
e 2 6 3
e 3 6 3
e 3 8 3
e 3 7 3
e 7 3 3
e 9 3 3
e 10 3 3
e 6 3 3
e 3 5 3
e 6 10 3
e 3 4 3
e 8 2 3
e 4 1 3
e 10 1 3
t # 2705
v 0 10
v 1 161
v 2 30016
v 3 4959
v 4 32222
v 5 1181
v 6 1180
v 7 89
v 8 3896
v 9 1043
v 10 62
v 11 32225
v 12 24967
v 13 17031
v 14 32224
v 15 384
v 16 32226
v 17 32223
v 18 3
v 19 4
v 20 2
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 2 19 2
e 3 19 2
e 3 18 2
e 3 20 2
e 4 20 2
e 5 19 2
e 6 19 2
e 7 18 2
e 7 19 2
e 8 19 2
e 8 20 2
e 9 19 2
e 10 18 2
e 11 19 2
e 12 19 2
e 12 18 2
e 12 20 2
e 13 21 2
e 14 19 2
e 15 20 2
e 16 20 2
e 17 19 2
e 10 6 3
e 7 5 3
e 7 10 3
e 1 10 3
e 16 7 3
e 11 7 3
e 14 7 3
e 17 7 3
e 1 7 3
e 3 7 3
e 9 7 3
e 12 1 3
e 2 1 3
e 9 15 3
e 6 8 3
e 7 9 3
e 12 3 3
e 13 3 3
e 7 3 3
e 3 3 3
e 7 13 3
e 3 12 3
e 5 12 3
e 7 2 3
e 15 4 3
e 4 17 3
e 7 14 3
e 7 11 3
e 8 16 3
t # 2706
v 0 10
v 1 14044
v 2 211
v 3 74
v 4 32229
v 5 32228
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 6 2
e 5 8 2
e 4 3 3
e 3 2 3
e 5 1 3
e 2 5 3
e 1 4 3
t # 2707
v 0 10
v 1 62
v 2 1212
v 3 730
v 4 7896
v 5 5342
v 6 182
v 7 20949
v 8 52
v 9 977
v 10 3023
v 11 6030
v 12 2554
v 13 32231
v 14 69
v 15 996
v 16 3
v 17 2
v 18 4
v 19 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 3 16 2
e 4 18 2
e 5 17 2
e 6 16 2
e 6 18 2
e 7 19 2
e 8 16 2
e 9 17 2
e 10 17 2
e 11 18 2
e 12 18 2
e 13 18 2
e 14 17 2
e 15 16 2
e 9 2 3
e 15 8 3
e 8 1 3
e 3 14 3
e 3 6 3
e 14 12 3
e 10 3 3
e 15 3 3
e 15 9 3
e 2 9 3
e 9 9 3
e 7 15 3
e 10 15 3
e 13 15 3
e 11 15 3
e 12 15 3
e 9 15 3
e 1 15 3
e 15 15 3
e 10 11 3
e 9 5 3
e 4 10 3
e 15 10 3
e 15 4 3
e 15 7 3
e 6 13 3
t # 2708
v 0 10
v 1 62
v 2 217
v 3 20
v 4 82
v 5 32238
v 6 32237
v 7 32236
v 8 32235
v 9 10444
v 10 73
v 11 32234
v 12 74
v 13 32233
v 14 15750
v 15 14052
v 16 23268
v 17 3
v 18 5
v 19 7
v 20 6
v 21 4
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 19 2
e 5 17 2
e 6 20 2
e 7 20 2
e 8 20 2
e 9 21 2
e 9 17 2
e 9 22 2
e 10 18 2
e 11 17 2
e 11 22 2
e 12 17 2
e 13 21 2
e 14 21 2
e 15 18 2
e 16 22 2
e 12 3 3
e 5 1 3
e 12 1 3
e 11 10 3
e 12 10 3
e 6 12 3
e 15 12 3
e 13 12 3
e 14 12 3
e 2 12 3
e 1 12 3
e 10 12 3
e 12 12 3
e 12 4 3
e 1 2 3
e 4 9 3
e 10 9 3
e 9 15 3
e 16 14 3
e 12 16 3
e 12 11 3
e 9 8 3
e 8 7 3
e 7 6 3
e 12 5 3
t # 2709
v 0 10
v 1 32255
v 2 15861
v 3 4349
v 4 32248
v 5 32247
v 6 32250
v 7 32249
v 8 5618
v 9 5879
v 10 32246
v 11 32245
v 12 32244
v 13 32243
v 14 32242
v 15 32241
v 16 32240
v 17 32254
v 18 32253
v 19 32252
v 20 14804
v 21 32251
v 22 77
v 23 1478
v 24 11583
v 25 2991
v 26 16168
v 27 22052
v 28 15639
v 29 7703
v 30 18
v 31 657
v 32 4
v 33 6
v 34 2
v 35 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 32 2
e 3 33 2
e 4 33 2
e 5 33 2
e 6 33 2
e 7 34 2
e 8 32 2
e 8 35 2
e 8 34 2
e 9 32 2
e 9 35 2
e 10 34 2
e 11 32 2
e 12 35 2
e 13 32 2
e 14 34 2
e 15 32 2
e 16 32 2
e 17 32 2
e 18 33 2
e 19 33 2
e 20 32 2
e 21 34 2
e 22 35 2
e 22 32 2
e 23 32 2
e 23 35 2
e 23 34 2
e 24 33 2
e 25 33 2
e 26 32 2
e 27 32 2
e 28 32 2
e 28 35 2
e 28 34 2
e 29 32 2
e 30 35 2
e 30 34 2
e 31 32 2
e 14 30 3
e 3 30 3
e 22 30 3
e 19 22 3
e 11 22 3
e 29 22 3
e 31 22 3
e 30 22 3
e 7 23 3
e 15 23 3
e 30 3 3
e 23 9 3
e 30 25 3
e 10 8 3
e 25 29 3
e 20 24 3
e 22 28 3
e 21 2 3
e 1 26 3
e 6 20 3
e 23 20 3
e 17 27 3
e 30 16 3
e 16 15 3
e 9 14 3
e 30 13 3
e 13 12 3
e 12 11 3
e 22 10 3
e 8 5 3
e 5 4 3
e 4 7 3
e 20 6 3
e 24 21 3
e 2 19 3
e 28 18 3
e 18 17 3
e 27 1 3
t # 2710
v 0 10
v 1 32257
v 2 29175
v 3 29166
v 4 15081
v 5 22617
v 6 12097
v 7 956
v 8 309
v 9 435
v 10 294
v 11 3109
v 12 289
v 13 28440
v 14 2583
v 15 19
v 16 32266
v 17 32265
v 18 1034
v 19 32264
v 20 392
v 21 32263
v 22 32262
v 23 32261
v 24 32260
v 25 32259
v 26 32258
v 27 4
v 28 5
v 29 2
v 30 3
v 31 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 28 2
e 4 28 2
e 5 27 2
e 6 27 2
e 6 29 2
e 7 29 2
e 8 28 2
e 9 30 2
e 10 28 2
e 11 28 2
e 12 28 2
e 13 28 2
e 14 28 2
e 15 30 2
e 16 31 2
e 17 31 2
e 18 31 2
e 19 28 2
e 20 30 2
e 21 29 2
e 22 28 2
e 23 28 2
e 24 28 2
e 25 27 2
e 26 29 2
e 22 15 3
e 3 15 3
e 10 12 3
e 14 12 3
e 25 10 3
e 21 8 3
e 23 20 3
e 8 14 3
e 2 9 3
e 25 7 3
e 5 18 3
e 16 11 3
e 12 4 3
e 19 5 3
e 11 13 3
e 24 3 3
e 15 2 3
e 6 1 3
e 1 26 3
e 12 25 3
e 26 25 3
e 7 24 3
e 9 23 3
e 20 22 3
e 15 21 3
e 4 19 3
e 18 17 3
e 17 16 3
t # 2711
v 0 10
v 1 764
v 2 3322
v 3 374
v 4 375
v 5 118
v 6 7286
v 7 7028
v 8 367
v 9 622
v 10 364
v 11 618
v 12 483
v 13 13914
v 14 214
v 15 74
v 16 22472
v 17 455
v 18 22468
v 19 22467
v 20 60
v 21 3259
v 22 15673
v 23 4151
v 24 309
v 25 52
v 26 300
v 27 4138
v 28 1825
v 29 926
v 30 32277
v 31 18
v 32 32276
v 33 32275
v 34 32274
v 35 2960
v 36 19
v 37 32273
v 38 32272
v 39 24461
v 40 32271
v 41 32270
v 42 32269
v 43 32268
v 44 6795
v 45 5
v 46 3
v 47 4
v 48 7
v 49 2
v 50 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 2 45 2
e 3 45 2
e 4 45 2
e 5 46 2
e 6 47 2
e 6 46 2
e 7 45 2
e 8 45 2
e 9 48 2
e 10 45 2
e 11 47 2
e 11 46 2
e 12 46 2
e 13 45 2
e 14 46 2
e 15 46 2
e 16 47 2
e 16 46 2
e 16 49 2
e 17 46 2
e 18 49 2
e 19 49 2
e 20 46 2
e 21 45 2
e 22 47 2
e 23 45 2
e 24 45 2
e 25 46 2
e 26 46 2
e 27 50 2
e 28 46 2
e 29 45 2
e 30 50 2
e 31 46 2
e 31 49 2
e 32 49 2
e 33 48 2
e 34 49 2
e 35 46 2
e 36 46 2
e 37 45 2
e 38 45 2
e 39 47 2
e 40 47 2
e 41 49 2
e 42 50 2
e 43 49 2
e 44 50 2
e 39 31 3
e 20 31 3
e 26 31 3
e 15 31 3
e 31 31 3
e 40 36 3
e 23 25 3
e 1 25 3
e 11 20 3
e 33 20 3
e 18 20 3
e 30 15 3
e 32 15 3
e 34 15 3
e 44 15 3
e 40 15 3
e 14 15 3
e 42 15 3
e 39 15 3
e 22 15 3
e 18 15 3
e 6 15 3
e 31 15 3
e 15 15 3
e 39 5 3
e 5 14 3
e 15 26 3
e 17 24 3
e 28 10 3
e 39 8 3
e 27 3 3
e 25 4 3
e 35 28 3
e 4 28 3
e 40 27 3
e 28 23 3
e 7 17 3
e 10 17 3
e 24 12 3
e 41 11 3
e 15 9 3
e 42 1 3
e 8 29 3
e 12 35 3
e 17 21 3
e 37 2 3
e 25 7 3
e 15 44 3
e 20 6 3
e 3 13 3
e 41 22 3
e 43 22 3
e 22 19 3
e 36 18 3
e 15 18 3
e 19 18 3
e 6 16 3
e 16 16 3
e 40 39 3
e 13 39 3
e 2 39 3
e 15 39 3
e 18 39 3
e 27 42 3
e 15 42 3
e 15 41 3
e 44 41 3
e 31 40 3
e 21 40 3
e 29 40 3
e 15 40 3
e 9 38 3
e 38 37 3
e 39 34 3
e 18 33 3
e 16 32 3
e 31 30 3
t # 2712
v 0 10
v 1 161
v 2 30016
v 3 4959
v 4 62
v 5 1181
v 6 1180
v 7 89
v 8 3896
v 9 1043
v 10 32225
v 11 24967
v 12 17031
v 13 32224
v 14 32226
v 15 32223
v 16 3
v 17 4
v 18 2
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 17 2
e 3 17 2
e 3 16 2
e 3 18 2
e 4 16 2
e 5 17 2
e 6 17 2
e 7 16 2
e 7 17 2
e 8 17 2
e 8 18 2
e 9 17 2
e 10 17 2
e 11 17 2
e 11 16 2
e 11 18 2
e 12 19 2
e 13 17 2
e 14 18 2
e 15 17 2
e 4 6 3
e 7 5 3
e 7 4 3
e 1 4 3
e 14 7 3
e 10 7 3
e 13 7 3
e 15 7 3
e 1 7 3
e 3 7 3
e 9 7 3
e 11 1 3
e 2 1 3
e 6 8 3
e 7 9 3
e 11 3 3
e 12 3 3
e 7 3 3
e 3 3 3
e 7 12 3
e 3 11 3
e 5 11 3
e 7 2 3
e 9 15 3
e 7 13 3
e 7 10 3
e 8 14 3
t # 2713
v 0 10
v 1 315
v 2 3770
v 3 32281
v 4 32280
v 5 1548
v 6 15707
v 7 1802
v 8 11525
v 9 7076
v 10 7
v 11 5
v 12 2
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 13 2
e 8 14 2
e 9 11 2
e 6 1 3
e 9 1 3
e 1 1 3
e 7 5 3
e 1 2 3
e 4 9 3
e 3 8 3
e 8 8 3
e 1 6 3
e 5 4 3
e 2 3 3
t # 2714
v 0 10
v 1 32287
v 2 32286
v 3 32285
v 4 32284
v 5 32283
v 6 8377
v 7 32016
v 8 77
v 9 2573
v 10 389
v 11 963
v 12 2
v 13 4
v 14 3
v 15 6
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 14 2
e 8 13 2
e 9 15 2
e 10 12 2
e 11 16 2
e 11 10 3
e 3 9 3
e 7 9 3
e 6 11 3
e 1 6 3
e 4 6 3
e 9 5 3
e 2 4 3
e 9 4 3
e 5 4 3
e 10 3 3
e 4 2 3
e 4 1 3
e 8 7 3
t # 2715
v 0 10
v 1 758
v 2 2154
v 3 1002
v 4 996
v 5 5342
v 6 222
v 7 89
v 8 20949
v 9 977
v 10 62
v 11 31040
v 12 1212
v 13 32061
v 14 32060
v 15 6588
v 16 313
v 17 52
v 18 692
v 19 19755
v 20 14506
v 21 32294
v 22 32293
v 23 32292
v 24 32291
v 25 32290
v 26 32289
v 27 926
v 28 152
v 29 1431
v 30 1289
v 31 5
v 32 4
v 33 3
v 34 2
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 32 2
e 2 33 2
e 3 33 2
e 4 33 2
e 5 34 2
e 6 35 2
e 7 33 2
e 7 32 2
e 8 31 2
e 9 34 2
e 10 33 2
e 11 35 2
e 12 34 2
e 13 32 2
e 14 32 2
e 15 32 2
e 16 31 2
e 17 33 2
e 18 35 2
e 19 35 2
e 20 32 2
e 20 34 2
e 21 32 2
e 22 34 2
e 23 34 2
e 24 32 2
e 25 32 2
e 26 32 2
e 26 33 2
e 27 31 2
e 28 33 2
e 29 31 2
e 30 33 2
e 11 12 3
e 28 30 3
e 4 17 3
e 17 10 3
e 2 7 3
e 19 28 3
e 25 28 3
e 15 28 3
e 4 28 3
e 28 6 3
e 29 16 3
e 9 16 3
e 4 16 3
e 21 29 3
e 4 18 3
e 28 1 3
e 3 27 3
e 4 9 3
e 12 9 3
e 9 9 3
e 20 4 3
e 24 4 3
e 26 4 3
e 8 4 3
e 13 4 3
e 16 4 3
e 7 4 3
e 28 4 3
e 9 4 3
e 3 4 3
e 10 4 3
e 17 4 3
e 4 2 3
e 18 3 3
e 4 3 3
e 3 3 3
e 9 5 3
e 4 15 3
e 16 20 3
e 4 8 3
e 23 19 3
e 27 11 3
e 16 14 3
e 14 13 3
e 6 26 3
e 4 25 3
e 4 24 3
e 30 23 3
e 1 22 3
e 22 21 3
t # 2716
v 0 10
v 1 17790
v 2 753
v 3 489
v 4 996
v 5 854
v 6 82
v 7 74
v 8 3261
v 9 32304
v 10 32303
v 11 32302
v 12 32301
v 13 32300
v 14 32299
v 15 32298
v 16 32297
v 17 32296
v 18 798
v 19 20
v 20 140
v 21 1289
v 22 392
v 23 4
v 24 3
v 25 7
v 26 5
v 27 6
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 25 2
e 6 25 2
e 7 24 2
e 8 26 2
e 9 27 2
e 10 27 2
e 11 23 2
e 12 28 2
e 13 28 2
e 14 23 2
e 15 23 2
e 16 23 2
e 17 28 2
e 18 24 2
e 19 25 2
e 20 24 2
e 21 24 2
e 22 24 2
e 4 21 3
e 7 19 3
e 12 7 3
e 15 7 3
e 16 7 3
e 3 7 3
e 2 7 3
e 18 7 3
e 4 7 3
e 7 7 3
e 22 6 3
e 21 20 3
e 1 22 3
e 20 3 3
e 4 3 3
