t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 13 12 3
e 9 8 3
e 15 7 3
t # 8532
v 0 10
v 1 95
v 2 66010
v 3 66008
v 4 66005
v 5 66007
v 6 66006
v 7 181
v 8 17193
v 9 66009
v 10 3
v 11 2
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 10 2
e 8 11 2
e 9 12 2
e 7 1 3
e 2 7 3
e 7 8 3
e 8 4 3
e 4 6 3
e 6 5 3
e 5 3 3
e 3 9 3
e 9 2 3
t # 8533
v 0 10
v 1 66012
v 2 475
v 3 118
v 4 211
v 5 2797
v 6 77
v 7 1194
v 8 40866
v 9 4
v 10 2
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 11 2
e 4 11 2
e 5 9 2
e 5 10 2
e 6 11 2
e 6 9 2
e 7 9 2
e 7 10 2
e 8 11 2
e 8 10 2
e 2 6 3
e 3 6 3
e 5 3 3
e 6 4 3
e 1 5 3
e 7 5 3
e 4 2 3
e 2 2 3
e 6 8 3
e 5 1 3
t # 8534
v 0 10
v 1 60481
v 2 35549
v 3 62
v 4 61
v 5 60
v 6 14872
v 7 119
v 8 118
v 9 18132
v 10 36399
v 11 11887
v 12 47
v 13 1002
v 14 136
v 15 2215
v 16 49158
v 17 5
v 18 3
v 19 4
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 18 2
e 5 18 2
e 6 17 2
e 7 18 2
e 7 19 2
e 7 20 2
e 8 18 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 18 2
e 12 19 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 17 2
e 6 12 3
e 9 5 3
e 14 5 3
e 11 4 3
e 10 3 3
e 1 3 3
e 7 3 3
e 13 3 3
e 16 8 3
e 15 8 3
e 3 8 3
e 5 7 3
e 1 14 3
e 8 14 3
e 3 13 3
e 12 11 3
e 5 6 3
e 3 9 3
e 14 2 3
e 4 10 3
e 3 16 3
e 8 1 3
t # 8535
v 0 10
v 1 6817
v 2 95
v 3 62
v 4 92
v 5 151
v 6 118
v 7 149
v 8 114
v 9 46
v 10 74
v 11 10396
v 12 27176
v 13 8742
v 14 1027
v 15 6
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 16 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 15 2
e 12 15 2
e 13 15 2
e 14 18 2
e 6 9 3
e 6 3 3
e 2 10 3
e 10 4 3
e 12 2 3
e 4 2 3
e 14 2 3
e 5 2 3
e 2 2 3
e 2 8 3
e 3 8 3
e 9 6 3
e 10 6 3
e 8 7 3
e 2 5 3
e 7 14 3
e 11 1 3
e 1 13 3
e 8 11 3
e 2 12 3
t # 8536
v 0 10
v 1 66017
v 2 66016
v 3 29887
v 4 854
v 5 52
v 6 3634
v 7 77
v 8 44
v 9 66020
v 10 66019
v 11 66018
v 12 4
v 13 7
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 15 2
e 7 14 2
e 7 12 2
e 8 14 2
e 9 12 2
e 10 12 2
e 11 15 2
e 10 8 3
e 7 8 3
e 5 8 3
e 7 5 3
e 9 7 3
e 1 7 3
e 4 7 3
e 8 7 3
e 8 4 3
e 6 3 3
e 3 2 3
e 2 1 3
e 7 11 3
e 11 10 3
e 7 9 3
t # 8537
v 0 10
v 1 95
v 2 24955
v 3 1015
v 4 29652
v 5 11466
v 6 4013
v 7 77
v 8 205
v 9 4012
v 10 2251
v 11 74
v 12 389
v 13 38626
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 2 15 2
e 3 14 2
e 4 16 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 7 16 2
e 8 14 2
e 8 16 2
e 9 16 2
e 9 14 2
e 9 15 2
e 10 16 2
e 11 14 2
e 12 15 2
e 13 16 2
e 3 11 3
e 11 7 3
e 8 1 3
e 2 8 3
e 7 8 3
e 10 12 3
e 12 10 3
e 1 10 3
e 13 10 3
e 8 10 3
e 6 10 3
e 10 10 3
e 8 9 3
e 4 6 3
e 10 6 3
e 6 6 3
e 10 3 3
e 10 5 3
e 10 2 3
e 5 4 3
e 9 13 3
t # 8538
v 0 10
v 1 62270
v 2 337
v 3 62
v 4 233
v 5 66024
v 6 66023
v 7 1190
v 8 4
v 9 2
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 8 2
e 6 10 2
e 7 10 2
e 5 7 3
e 4 7 3
e 3 7 3
e 7 7 3
e 1 3 3
e 2 3 3
e 4 3 3
e 1 4 3
e 7 4 3
e 3 4 3
e 4 4 3
e 4 2 3
e 7 1 3
e 6 5 3
t # 8539
v 0 10
v 1 624
v 2 66030
v 3 74
v 4 66029
v 5 66028
v 6 66027
v 7 66026
v 8 6724
v 9 3
v 10 4
v 11 6
v 12 2
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 11 2
e 5 11 2
e 6 10 2
e 7 12 2
e 8 13 2
e 8 3 3
e 3 1 3
e 2 8 3
e 6 8 3
e 4 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 2 3
t # 8540
v 0 10
v 1 119
v 2 62
v 3 2767
v 4 698
v 5 3
v 6 4
v 7 2
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 3 8 2
e 3 6 2
e 3 5 2
e 3 7 2
e 4 6 2
e 4 5 2
e 4 7 2
e 2 1 3
e 4 1 3
e 1 3 3
e 1 4 3
t # 8541
v 0 10
v 1 697
v 2 119
v 3 2767
v 4 698
v 5 3
v 6 2
v 7 4
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 2 5 2
e 2 7 2
e 2 6 2
e 3 8 2
e 3 7 2
e 3 5 2
e 3 6 2
e 4 7 2
e 4 5 2
e 4 6 2
e 1 2 3
e 3 2 3
e 2 3 3
e 4 1 3
e 2 4 3
t # 8542
v 0 10
v 1 4702
v 2 64575
v 3 64574
v 4 381
v 5 252
v 6 7579
v 7 19066
v 8 66035
v 9 7062
v 10 19067
v 11 1718
v 12 14581
v 13 41150
v 14 20787
v 15 66034
v 16 21146
v 17 57990
v 18 6
v 19 4
v 20 2
v 21 5
v 22 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 19 2
e 3 20 2
e 4 18 2
e 5 18 2
e 6 20 2
e 7 18 2
e 8 18 2
e 9 18 2
e 10 18 2
e 11 21 2
e 12 19 2
e 12 22 2
e 13 19 2
e 13 22 2
e 14 22 2
e 15 18 2
e 16 18 2
e 17 19 2
e 11 5 3
e 8 4 3
e 17 11 3
e 12 11 3
e 7 1 3
e 10 9 3
e 12 6 3
e 14 12 3
e 17 12 3
e 9 7 3
e 13 10 3
e 15 14 3
e 1 16 3
e 6 13 3
e 3 17 3
e 2 17 3
e 4 3 3
e 11 3 3
e 3 2 3
e 5 15 3
e 16 8 3
t # 8543
v 0 10
v 1 97
v 2 26495
v 3 66037
v 4 44
v 5 2732
v 6 2729
v 7 9414
v 8 1349
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 10 2
e 5 9 2
e 6 10 2
e 7 9 2
e 8 10 2
e 8 9 2
e 8 11 2
e 1 4 3
e 8 1 3
e 5 1 3
e 4 6 3
e 7 5 3
e 1 5 3
e 3 8 3
e 6 8 3
e 8 8 3
e 8 7 3
e 5 7 3
e 7 2 3
e 7 3 3
e 2 3 3
t # 8544
v 0 10
v 1 54016
v 2 66040
v 3 66039
v 4 5874
v 5 48489
v 6 48488
v 7 4453
v 8 91
v 9 19926
v 10 4437
v 11 1873
v 12 337
v 13 77
v 14 69
v 15 62
v 16 14010
v 17 182
v 18 52
v 19 691
v 20 689
v 21 44
v 22 1450
v 23 2730
v 24 931
v 25 7068
v 26 11162
v 27 664
v 28 149
v 29 2443
v 30 7819
v 31 2442
v 32 1801
v 33 4
v 34 3
v 35 2
v 36 6
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 33 2
e 1 34 2
e 1 35 2
e 2 33 2
e 3 35 2
e 4 35 2
e 5 33 2
e 6 33 2
e 7 33 2
e 7 34 2
e 8 34 2
e 9 34 2
e 9 35 2
e 10 34 2
e 11 35 2
e 12 35 2
e 13 34 2
e 13 33 2
e 14 35 2
e 15 34 2
e 16 33 2
e 16 34 2
e 16 35 2
e 17 34 2
e 17 33 2
e 18 34 2
e 19 34 2
e 20 33 2
e 20 34 2
e 21 34 2
e 22 33 2
e 22 34 2
e 22 35 2
e 23 34 2
e 24 36 2
e 25 33 2
e 25 34 2
e 25 35 2
e 26 33 2
e 26 34 2
e 27 35 2
e 28 34 2
e 29 33 2
e 30 37 2
e 31 35 2
e 32 33 2
e 32 34 2
e 26 21 3
e 2 21 3
e 1 21 3
e 25 21 3
e 10 21 3
e 20 21 3
e 18 21 3
e 21 21 3
e 5 18 3
e 28 18 3
e 23 18 3
e 16 18 3
e 21 18 3
e 15 18 3
e 18 18 3
e 26 15 3
e 27 15 3
e 21 15 3
e 1 14 3
e 27 14 3
e 22 13 3
e 11 8 3
e 26 28 3
e 18 12 3
e 30 31 3
e 31 29 3
e 9 23 3
e 18 23 3
e 21 22 3
e 20 32 3
e 18 11 3
e 21 27 3
e 1 20 3
e 7 20 3
e 19 20 3
e 21 20 3
e 20 20 3
e 1 19 3
e 8 19 3
e 18 24 3
e 20 10 3
e 19 7 3
e 32 4 3
e 12 25 3
e 24 30 3
e 1 26 3
e 18 26 3
e 21 26 3
e 23 26 3
e 14 26 3
e 13 16 3
e 15 9 3
e 4 6 3
e 20 5 3
e 29 1 3
e 6 1 3
e 26 1 3
e 15 1 3
e 18 1 3
e 17 3 3
e 3 2 3
t # 8545
v 0 10
v 1 66048
v 2 66047
v 3 66046
v 4 66045
v 5 66044
v 6 66043
v 7 66042
v 8 364
v 9 360
v 10 2280
v 11 354
v 12 1106
v 13 439
v 14 563
v 15 62898
v 16 36016
v 17 11696
v 18 23702
v 19 11540
v 20 25866
v 21 1670
v 22 6
v 23 2
v 24 4
v 25 5
v 26 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 23 2
e 3 23 2
e 4 24 2
e 5 23 2
e 6 24 2
e 7 23 2
e 8 25 2
e 9 25 2
e 10 24 2
e 10 26 2
e 10 23 2
e 11 25 2
e 12 23 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 24 2
e 18 24 2
e 19 22 2
e 20 22 2
e 21 22 2
e 13 12 3
e 12 11 3
e 17 9 3
e 18 8 3
e 17 10 3
e 15 21 3
e 8 13 3
e 14 13 3
e 6 13 3
e 9 14 3
e 7 17 3
e 10 17 3
e 13 17 3
e 15 19 3
e 4 18 3
e 17 18 3
e 7 20 3
e 21 16 3
e 19 15 3
e 20 15 3
e 11 7 3
e 13 7 3
e 16 6 3
e 7 6 3
e 18 5 3
e 5 4 3
e 13 3 3
e 3 2 3
e 2 1 3
t # 8546
v 0 10
v 1 7286
v 2 3058
v 3 8559
v 4 489
v 5 101
v 6 100
v 7 77
v 8 74
v 9 60
v 10 52
v 11 19120
v 12 46
v 13 47
v 14 19118
v 15 19117
v 16 65430
v 17 1289
v 18 66056
v 19 392
v 20 66055
v 21 66054
v 22 66053
v 23 66052
v 24 66051
v 25 66050
v 26 4
v 27 3
v 28 7
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 26 2
e 1 27 2
e 2 28 2
e 3 26 2
e 4 27 2
e 5 27 2
e 6 26 2
e 6 27 2
e 7 27 2
e 7 26 2
e 8 27 2
e 9 27 2
e 10 27 2
e 11 26 2
e 12 27 2
e 13 27 2
e 13 26 2
e 14 29 2
e 15 29 2
e 16 29 2
e 17 27 2
e 18 29 2
e 19 27 2
e 20 26 2
e 21 26 2
e 22 26 2
e 23 26 2
e 24 26 2
e 25 26 2
e 5 17 3
e 1 12 3
e 19 13 3
e 18 10 3
e 19 10 3
e 14 10 3
e 6 9 3
e 11 8 3
e 19 8 3
e 12 8 3
e 19 7 3
e 17 6 3
e 7 5 3
e 10 19 3
e 16 19 3
e 25 19 3
e 3 19 3
e 8 19 3
e 19 19 3
e 9 4 3
e 14 2 3
e 20 3 3
e 19 3 3
e 13 1 3
e 19 15 3
e 16 14 3
e 15 14 3
e 8 11 3
e 8 16 3
e 2 16 3
e 19 16 3
e 25 16 3
e 12 16 3
e 10 16 3
e 3 25 3
e 19 25 3
e 19 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 19 18 3
t # 8547
v 0 10
v 1 315
v 2 1398
v 3 3058
v 4 28331
v 5 66058
v 6 73
v 7 7
v 8 5
v 9 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 8 2
e 5 9 2
e 6 8 2
e 2 6 3
e 6 1 3
e 3 1 3
e 5 2 3
e 1 3 3
e 1 4 3
e 1 5 3
t # 8548
v 0 10
v 1 32
v 2 315
v 3 2521
v 4 20
v 5 1984
v 6 52
v 7 7253
v 8 7252
v 9 1459
v 10 18
v 11 56783
v 12 66060
v 13 77
v 14 44
v 15 74
v 16 35525
v 17 483
v 18 8931
v 19 54690
v 20 3
v 21 7
v 22 5
v 23 4
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 22 2
e 6 20 2
e 7 23 2
e 8 23 2
e 9 22 2
e 10 20 2
e 10 24 2
e 11 23 2
e 11 20 2
e 12 21 2
e 13 20 2
e 13 23 2
e 14 20 2
e 15 20 2
e 16 20 2
e 17 20 2
e 18 24 2
e 19 20 2
e 8 10 3
e 2 10 3
e 13 10 3
e 15 10 3
e 7 4 3
e 5 4 3
e 10 1 3
e 1 14 3
e 7 6 3
e 15 6 3
e 3 15 3
e 7 15 3
e 4 15 3
e 17 13 3
e 1 2 3
e 6 3 3
e 14 9 3
e 6 17 3
e 10 5 3
e 18 8 3
e 12 7 3
e 9 7 3
e 17 7 3
e 1 7 3
e 15 7 3
e 19 16 3
e 11 19 3
e 4 11 3
e 15 12 3
t # 8549
v 0 10
v 1 3199
v 2 15934
v 3 375
v 4 66066
v 5 66065
v 6 66064
v 7 66063
v 8 66062
v 9 15783
v 10 1922
v 11 226
v 12 4
v 13 3
v 14 5
v 15 6
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 12 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 16 2
e 9 12 2
e 9 16 2
e 10 15 2
e 11 14 2
e 9 11 3
e 5 3 3
e 11 10 3
e 6 1 3
e 2 9 3
e 4 2 3
e 10 8 3
e 8 7 3
e 7 6 3
e 1 5 3
e 3 4 3
t # 8550
v 0 10
v 1 1537
v 2 384
v 3 17404
v 4 118
v 5 758
v 6 115
v 7 49138
v 8 124
v 9 356
v 10 210
v 11 3791
v 12 77
v 13 1996
v 14 74
v 15 711
v 16 455
v 17 710
v 18 69
v 19 2112
v 20 15296
v 21 4276
v 22 14506
v 23 66086
v 24 66085
v 25 66084
v 26 66083
v 27 66082
v 28 66081
v 29 1826
v 30 162
v 31 66080
v 32 66079
v 33 159
v 34 66078
v 35 66077
v 36 66076
v 37 66075
v 38 66074
v 39 66073
v 40 66072
v 41 66071
v 42 66070
v 43 66069
v 44 66068
v 45 2442
v 46 7
v 47 2
v 48 3
v 49 5
v 50 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 46 2
e 2 47 2
e 3 47 2
e 4 48 2
e 5 49 2
e 6 48 2
e 7 48 2
e 8 48 2
e 9 49 2
e 10 48 2
e 10 50 2
e 11 50 2
e 11 48 2
e 11 47 2
e 12 48 2
e 12 50 2
e 13 46 2
e 14 48 2
e 15 47 2
e 16 48 2
e 17 47 2
e 18 47 2
e 19 50 2
e 19 48 2
e 20 47 2
e 21 50 2
e 21 48 2
e 22 50 2
e 22 47 2
e 23 50 2
e 24 47 2
e 25 50 2
e 26 50 2
e 27 48 2
e 28 47 2
e 29 48 2
e 30 48 2
e 31 50 2
e 32 50 2
e 33 47 2
e 34 47 2
e 35 50 2
e 36 48 2
e 37 47 2
e 38 50 2
e 39 50 2
e 40 50 2
e 41 50 2
e 41 48 2
e 41 47 2
e 42 47 2
e 43 50 2
e 43 47 2
e 44 50 2
e 45 47 2
e 33 18 3
e 12 14 3
e 1 12 3
e 26 12 3
e 31 12 3
e 21 12 3
e 35 12 3
e 43 12 3
e 3 12 3
e 38 12 3
e 41 12 3
e 42 12 3
e 44 12 3
e 9 12 3
e 5 12 3
e 19 12 3
e 2 12 3
e 33 12 3
e 29 12 3
e 6 12 3
e 8 12 3
e 12 12 3
e 36 6 3
e 12 4 3
e 38 8 3
e 16 33 3
e 12 33 3
e 43 30 3
e 33 30 3
e 12 30 3
e 42 10 3
e 12 9 3
e 17 2 3
e 25 2 3
e 32 2 3
e 39 2 3
e 20 45 3
e 14 1 3
e 10 29 3
e 12 11 3
e 38 21 3
e 38 16 3
e 25 17 3
e 12 15 3
e 37 5 3
e 12 13 3
e 12 19 3
e 12 20 3
e 12 22 3
e 15 3 3
e 28 7 3
e 45 44 3
e 33 43 3
e 30 43 3
e 18 43 3
e 12 43 3
e 30 42 3
e 41 41 3
e 43 41 3
e 12 41 3
e 13 41 3
e 41 40 3
e 40 39 3
e 43 38 3
e 11 38 3
e 12 38 3
e 12 37 3
e 38 36 3
e 12 35 3
e 4 34 3
e 34 32 3
e 31 31 3
e 41 31 3
e 43 31 3
e 33 31 3
e 2 31 3
e 12 28 3
e 7 27 3
e 27 26 3
e 23 25 3
e 22 25 3
e 2 24 3
e 24 23 3
t # 8551
v 0 10
v 1 95
v 2 56984
v 3 33171
v 4 2732
v 5 44
v 6 66088
v 7 17508
v 8 3
v 9 2
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 10 2
e 4 8 2
e 5 8 2
e 6 8 2
e 7 10 2
e 6 1 3
e 2 1 3
e 1 1 3
e 3 4 3
e 5 7 3
e 1 3 3
e 1 2 3
e 7 2 3
e 1 6 3
t # 8552
v 0 10
v 1 3393
v 2 32
v 3 22870
v 4 22357
v 5 10131
v 6 36270
v 7 8426
v 8 40009
v 9 40008
v 10 13606
v 11 40007
v 12 40006
v 13 2
v 14 3
v 15 7
v 16 5
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 16 2
e 7 16 2
e 8 17 2
e 8 13 2
e 9 13 2
e 10 16 2
e 11 16 2
e 12 13 2
e 6 2 3
e 12 1 3
e 5 7 3
e 4 10 3
e 8 5 3
e 1 4 3
e 2 3 3
e 7 6 3
e 10 11 3
e 11 9 3
e 9 8 3
t # 8553
v 0 10
v 1 34623
v 2 123
v 3 95
v 4 38065
v 5 2481
v 6 40011
v 7 77
v 8 6668
v 9 2156
v 10 457
v 11 74
v 12 2249
v 13 1189
v 14 419
v 15 4
v 16 2
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 15 2
e 5 15 2
e 5 17 2
e 6 15 2
e 7 17 2
e 7 15 2
e 8 16 2
e 9 16 2
e 10 15 2
e 11 17 2
e 12 16 2
e 13 15 2
e 14 15 2
e 14 17 2
e 14 16 2
e 4 13 3
e 1 11 3
e 12 11 3
e 6 7 3
e 10 7 3
e 14 3 3
e 7 3 3
e 14 2 3
e 1 12 3
e 11 12 3
e 12 12 3
e 12 5 3
e 1 14 3
e 8 14 3
e 7 14 3
e 2 10 3
e 1 8 3
e 9 1 3
e 14 1 3
e 5 1 3
e 12 1 3
e 11 1 3
e 3 4 3
e 3 6 3
e 6 6 3
e 13 6 3
t # 8554
v 0 10
v 1 40014
v 2 40013
v 3 356
v 4 18
v 5 2
v 6 5
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 4 5 2
e 3 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 2 1 3
t # 8555
v 0 10
v 1 2689
v 2 2688
v 3 8822
v 4 2933
v 5 2539
v 6 2535
v 7 226
v 8 3168
v 9 7903
v 10 9564
v 11 35672
v 12 40019
v 13 40018
v 14 40017
v 15 40016
v 16 18637
v 17 74
v 18 7625
v 19 1736
v 20 13509
v 21 65
v 22 35898
v 23 30773
v 24 951
v 25 1461
v 26 309
v 27 436
v 28 2221
v 29 5801
v 30 288
v 31 25883
v 32 21912
v 33 19
v 34 24205
v 35 24203
v 36 2697
v 37 2696
v 38 4
v 39 3
v 40 5
v 41 2
v 42 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 1 39 2
e 2 39 2
e 3 38 2
e 4 38 2
e 5 40 2
e 6 38 2
e 7 40 2
e 8 40 2
e 9 38 2
e 9 39 2
e 10 40 2
e 11 38 2
e 11 39 2
e 12 39 2
e 13 39 2
e 14 39 2
e 15 41 2
e 16 41 2
e 17 39 2
e 18 39 2
e 19 39 2
e 20 39 2
e 21 39 2
e 22 39 2
e 23 42 2
e 24 40 2
e 25 40 2
e 26 40 2
e 27 40 2
e 28 40 2
e 29 38 2
e 30 40 2
e 31 39 2
e 32 40 2
e 33 39 2
e 34 39 2
e 35 39 2
e 36 39 2
e 37 39 2
e 10 33 3
e 5 33 3
e 1 33 3
e 19 33 3
e 35 33 3
e 17 33 3
e 24 21 3
e 25 21 3
e 17 21 3
e 18 17 3
e 29 17 3
e 31 7 3
e 33 30 3
e 36 26 3
e 33 6 3
e 22 5 3
e 30 2 3
e 7 1 3
e 24 37 3
e 27 36 3
e 28 25 3
e 21 19 3
e 37 27 3
e 21 27 3
e 9 24 3
e 14 24 3
e 6 28 3
e 16 29 3
e 20 8 3
e 27 3 3
e 4 18 3
e 21 9 3
e 2 10 3
e 15 20 3
e 12 32 3
e 3 35 3
e 11 34 3
e 32 16 3
e 26 31 3
e 33 23 3
e 33 11 3
e 13 22 3
e 33 15 3
e 8 14 3
e 34 13 3
e 33 12 3
t # 8556
v 0 10
v 1 40025
v 2 40024
v 3 40023
v 4 40022
v 5 40021
v 6 77
v 7 3369
v 8 1290
v 9 5193
v 10 3
v 11 2
v 12 6
v 13 4
v 14 7
e 0 1 1
