t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 13 14 3
e 15 14 3
e 6 15 3
e 6 4 3
e 13 12 3
e 8 8 3
e 9 8 3
e 8 7 3
e 12 6 3
e 10 6 3
e 4 6 3
e 5 6 3
e 7 6 3
e 14 5 3
e 13 10 3
e 3 3 3
e 14 3 3
e 15 2 3
e 2 1 3
t # 97
v 0 10
v 1 15009
v 2 15008
v 3 95
v 4 2176
v 5 2138
v 6 659
v 7 2156
v 8 205
v 9 77
v 10 44
v 11 13404
v 12 169
v 13 6119
v 14 1479
v 15 1922
v 16 15010
v 17 4
v 18 3
v 19 2
v 20 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 17 2
e 4 18 2
e 4 19 2
e 5 20 2
e 6 19 2
e 7 19 2
e 8 18 2
e 8 17 2
e 9 18 2
e 9 17 2
e 10 18 2
e 11 20 2
e 12 18 2
e 13 17 2
e 14 18 2
e 15 20 2
e 16 17 2
e 13 10 3
e 11 9 3
e 10 9 3
e 16 3 3
e 1 3 3
e 9 3 3
e 14 3 3
e 14 12 3
e 3 8 3
e 4 14 3
e 9 14 3
e 12 6 3
e 3 15 3
e 7 5 3
e 8 7 3
e 2 4 3
e 5 11 3
e 6 2 3
e 3 1 3
e 3 16 3
t # 98
v 0 10
v 1 61
v 2 1707
v 3 74
v 4 100
v 5 15012
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 6 2
e 4 7 2
e 4 6 2
e 5 6 2
e 4 1 3
e 1 1 3
e 5 3 3
e 3 3 3
e 3 4 3
e 1 2 3
e 1 5 3
t # 99
v 0 10
v 1 1408
v 2 15014
v 3 181
v 4 4
v 5 2
v 6 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 1 3 3
e 2 1 3
e 3 2 3
t # 100
v 0 10
v 1 2280
v 2 15021
v 3 15020
v 4 15019
v 5 1737
v 6 74
v 7 15018
v 8 15017
v 9 15016
v 10 10437
v 11 4260
v 12 4
v 13 3
v 14 2
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 1 14 2
e 2 12 2
e 3 15 2
e 4 12 2
e 5 15 2
e 5 12 2
e 5 13 2
e 5 14 2
e 6 13 2
e 7 12 2
e 8 12 2
e 9 13 2
e 10 15 2
e 11 13 2
e 7 6 3
e 5 1 3
e 7 5 3
e 9 5 3
e 6 11 3
e 9 10 3
e 8 9 3
e 2 8 3
e 4 8 3
e 5 8 3
e 10 7 3
e 8 7 3
e 11 4 3
e 7 3 3
e 3 2 3
t # 101
v 0 10
v 1 15024
v 2 15023
v 3 2014
v 4 2
v 5 6
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 3 7 2
e 3 4 2
e 2 3 3
e 3 2 3
e 3 1 3
t # 102
v 0 10
v 1 114
v 2 495
v 3 618
v 4 484
v 5 95
v 6 90
v 7 89
v 8 205
v 9 14284
v 10 74
v 11 15038
v 12 15037
v 13 15036
v 14 62
v 15 15035
v 16 60
v 17 15034
v 18 15033
v 19 15032
v 20 15031
v 21 15030
v 22 15029
v 23 181
v 24 15028
v 25 15027
v 26 15026
v 27 405
v 28 20
v 29 19
v 30 18
v 31 529
v 32 3
v 33 2
v 34 4
v 35 5
v 36 6
v 37 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 1 32 2
e 2 33 2
e 3 34 2
e 3 32 2
e 4 34 2
e 4 32 2
e 5 32 2
e 6 32 2
e 7 32 2
e 7 34 2
e 8 32 2
e 8 34 2
e 9 34 2
e 10 32 2
e 11 35 2
e 12 35 2
e 13 35 2
e 14 32 2
e 15 35 2
e 16 32 2
e 17 35 2
e 18 36 2
e 19 36 2
e 20 36 2
e 21 35 2
e 22 36 2
e 23 32 2
e 24 36 2
e 25 35 2
e 26 36 2
e 27 32 2
e 28 37 2
e 29 32 2
e 30 32 2
e 30 33 2
e 31 33 2
e 20 30 3
e 27 30 3
e 1 29 3
e 27 29 3
e 9 29 3
e 24 29 3
e 31 29 3
e 28 29 3
e 10 29 3
e 29 29 3
e 22 28 3
e 2 28 3
e 29 28 3
e 19 16 3
e 30 16 3
e 23 14 3
e 29 10 3
e 10 10 3
e 3 7 3
e 4 6 3
e 26 5 3
e 29 5 3
e 5 5 3
e 18 1 3
e 16 1 3
e 5 23 3
e 7 8 3
e 29 27 3
e 28 27 3
e 8 4 3
e 6 2 3
e 5 31 3
e 14 3 3
e 2 9 3
e 28 26 3
e 26 25 3
e 25 24 3
e 5 22 3
e 1 21 3
e 21 20 3
e 30 19 3
e 16 18 3
e 29 17 3
e 17 15 3
e 15 13 3
e 13 12 3
e 12 11 3
t # 103
v 0 10
v 1 15040
v 2 767
v 3 14874
v 4 665
v 5 89
v 6 483
v 7 4
v 8 6
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 9 2
e 5 7 2
e 6 9 2
e 1 5 3
e 3 5 3
e 5 5 3
e 5 6 3
e 6 4 3
e 5 2 3
e 5 3 3
e 4 1 3
t # 104
v 0 10
v 1 4289
v 2 95
v 3 10973
v 4 10972
v 5 13590
v 6 12080
v 7 3437
v 8 15020
v 9 74
v 10 417
v 11 15046
v 12 2854
v 13 15045
v 14 419
v 15 15044
v 16 15043
v 17 15042
v 18 4
v 19 3
v 20 2
v 21 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 1 19 2
e 1 20 2
e 2 19 2
e 3 18 2
e 4 19 2
e 4 20 2
e 5 19 2
e 6 21 2
e 7 19 2
e 8 21 2
e 9 19 2
e 10 18 2
e 10 19 2
e 11 19 2
e 12 18 2
e 12 19 2
e 13 19 2
e 14 18 2
e 14 19 2
e 14 20 2
e 15 18 2
e 16 20 2
e 17 19 2
e 17 9 3
e 3 2 3
e 13 12 3
e 16 1 3
e 12 10 3
e 8 14 3
e 15 14 3
e 7 4 3
e 6 3 3
e 10 6 3
e 2 5 3
e 17 8 3
e 11 17 3
e 5 17 3
e 14 17 3
e 4 17 3
e 17 16 3
e 1 15 3
e 17 13 3
e 9 11 3
t # 105
v 0 10
v 1 4981
v 2 756
v 3 9835
v 4 9834
v 5 3175
v 6 222
v 7 854
v 8 15056
v 9 15055
v 10 15054
v 11 15053
v 12 8781
v 13 15052
v 14 15051
v 15 15050
v 16 15049
v 17 15048
v 18 963
v 19 9782
v 20 2742
v 21 20
v 22 11146
v 23 5
v 24 4
v 25 7
v 26 6
v 27 3
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 23 2
e 3 24 2
e 4 24 2
e 5 23 2
e 6 25 2
e 7 25 2
e 8 25 2
e 9 25 2
e 10 25 2
e 11 26 2
e 12 23 2
e 13 23 2
e 14 27 2
e 15 23 2
e 16 25 2
e 17 26 2
e 18 25 2
e 19 28 2
e 20 24 2
e 20 28 2
e 21 25 2
e 22 23 2
e 19 21 3
e 13 21 3
e 6 21 3
e 12 6 3
e 7 6 3
e 3 20 3
e 22 2 3
e 17 7 3
e 1 7 3
e 14 18 3
e 2 18 3
e 18 1 3
e 21 5 3
e 7 12 3
e 21 19 3
e 19 19 3
e 17 3 3
e 15 22 3
e 16 22 3
e 5 17 3
e 4 17 3
e 20 16 3
e 18 15 3
e 22 14 3
e 6 13 3
e 21 11 3
e 11 10 3
e 10 9 3
e 9 8 3
t # 106
v 0 10
v 1 62
v 2 44
v 3 15059
v 4 15058
v 5 3
v 6 2
v 7 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 3 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 1 3 3
t # 107
v 0 10
v 1 545
v 2 9534
v 3 15064
v 4 8443
v 5 8442
v 6 15063
v 7 15062
v 8 1495
v 9 15061
v 10 2741
v 11 4
v 12 3
v 13 2
v 14 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 11 2
e 8 12 2
e 8 13 2
e 9 14 2
e 10 13 2
e 9 10 3
e 6 8 3
e 4 8 3
e 3 1 3
e 2 5 3
e 10 5 3
e 5 4 3
e 10 2 3
e 8 9 3
e 8 7 3
e 7 6 3
e 8 3 3
t # 108
v 0 10
v 1 6015
v 2 15068
v 3 15067
v 4 15066
v 5 4725
v 6 7
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 6 2
e 3 5 3
e 2 1 3
e 1 4 3
e 4 3 3
e 5 2 3
t # 109
v 0 10
v 1 10873
v 2 15082
v 3 15081
v 4 624
v 5 6894
v 6 750
v 7 15080
v 8 15079
v 9 6891
v 10 6634
v 11 3427
v 12 15078
v 13 15077
v 14 3430
v 15 15076
v 16 12132
v 17 15075
v 18 15074
v 19 15073
v 20 15072
v 21 15071
v 22 15070
v 23 12123
v 24 9817
v 25 3411
v 26 74
v 27 3271
v 28 65
v 29 435
v 30 4644
v 31 1822
v 32 14872
v 33 19
v 34 14218
v 35 14217
v 36 392
v 37 5
v 38 3
v 39 4
v 40 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 37 2
e 2 37 2
e 3 37 2
e 4 38 2
e 5 37 2
e 6 39 2
e 6 38 2
e 6 40 2
e 7 37 2
e 8 37 2
e 9 37 2
e 10 37 2
e 11 37 2
e 12 37 2
e 13 37 2
e 14 37 2
e 15 37 2
e 16 37 2
e 17 37 2
e 18 37 2
e 19 37 2
e 20 37 2
e 21 37 2
e 22 40 2
e 23 37 2
e 24 37 2
e 25 38 2
e 25 40 2
e 26 38 2
e 27 40 2
e 28 38 2
e 29 38 2
e 30 37 2
e 31 37 2
e 32 37 2
e 33 38 2
e 34 37 2
e 35 37 2
e 36 38 2
e 13 33 3
e 17 33 3
e 20 33 3
e 6 33 3
e 12 28 3
e 16 28 3
e 29 28 3
e 25 26 3
e 28 36 3
e 33 36 3
e 30 25 3
e 23 25 3
e 36 25 3
e 28 11 3
e 6 14 3
e 29 31 3
e 9 29 3
e 24 29 3
e 4 29 3
e 10 4 3
e 18 4 3
e 22 4 3
e 11 6 3
e 34 6 3
e 19 6 3
e 28 6 3
e 36 30 3
e 33 27 3
e 6 9 3
e 3 5 3
e 1 5 3
e 25 10 3
e 25 24 3
e 32 1 3
e 36 23 3
e 6 16 3
e 26 35 3
e 33 34 3
e 8 32 3
e 31 32 3
e 27 22 3
e 35 21 3
e 21 20 3
e 33 19 3
e 14 18 3
e 4 17 3
e 29 15 3
e 15 13 3
e 4 12 3
e 5 8 3
e 32 7 3
e 7 3 3
e 5 2 3
t # 110
v 0 10
v 1 4826
v 2 1015
v 3 15089
v 4 435
v 5 15088
v 6 15087
v 7 15086
v 8 655
v 9 205
v 10 15085
v 11 15084
v 12 491
v 13 74
v 14 2247
v 15 8357
v 16 10340
v 17 4
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 17 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 17 2
e 8 17 2
e 8 18 2
e 9 18 2
e 9 17 2
e 10 17 2
e 11 17 2
e 12 17 2
e 12 18 2
e 12 19 2
e 13 18 2
e 14 17 2
e 14 18 2
e 14 19 2
e 15 17 2
e 16 17 2
e 7 13 3
e 11 13 3
e 13 13 3
e 15 9 3
e 10 9 3
e 1 9 3
e 16 9 3
e 9 9 3
e 8 14 3
e 9 4 3
e 5 12 3
e 14 8 3
e 10 8 3
e 9 1 3
e 13 15 3
e 9 2 3
e 11 16 3
e 9 16 3
e 4 11 3
e 8 11 3
e 12 10 3
e 6 10 3
e 2 10 3
e 13 10 3
e 9 7 3
e 8 6 3
e 10 5 3
e 10 3 3
t # 111
v 0 10
v 1 15104
v 2 15103
v 3 15102
v 4 15101
v 5 15100
v 6 15099
v 7 15098
v 8 15097
v 9 15096
v 10 15095
v 11 15094
v 12 15093
v 13 15092
v 14 15091
v 15 2012
v 16 82
v 17 1996
v 18 74
v 19 2484
v 20 6015
v 21 1967
v 22 3245
v 23 673
v 24 4
v 25 2
v 26 7
v 27 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 24 2
e 4 25 2
e 5 25 2
e 6 24 2
e 7 26 2
e 8 26 2
e 9 24 2
e 10 26 2
e 11 24 2
e 12 25 2
e 13 26 2
e 14 27 2
e 15 25 2
e 16 26 2
e 17 26 2
e 18 27 2
e 19 27 2
e 20 26 2
e 21 24 2
e 21 27 2
e 21 25 2
e 22 24 2
e 22 27 2
e 22 25 2
e 23 26 2
e 15 18 3
e 9 16 3
e 6 16 3
e 22 16 3
e 13 23 3
e 16 21 3
e 10 21 3
e 9 17 3
e 20 15 3
e 9 15 3
e 21 15 3
e 15 15 3
e 16 20 3
e 14 22 3
e 9 14 3
e 19 14 3
e 14 13 3
e 23 12 3
e 12 11 3
e 11 10 3
e 16 9 3
e 6 9 3
e 8 9 3
e 15 9 3
e 16 8 3
e 17 7 3
e 1 6 3
e 5 6 3
e 7 6 3
e 6 5 3
e 15 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 112
v 0 10
v 1 95
v 2 1597
v 3 77
v 4 1801
v 5 3237
v 6 3877
v 7 3875
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 3 9 2
e 4 9 2
e 4 8 2
e 5 9 2
e 5 8 2
e 6 9 2
e 6 8 2
e 7 9 2
e 7 3 3
e 3 1 3
e 1 1 3
e 1 2 3
e 6 4 3
e 3 7 3
e 5 6 3
e 2 6 3
e 6 6 3
e 6 5 3
t # 113
v 0 10
v 1 2745
v 2 1238
v 3 52
v 4 1105
v 5 750
v 6 44
v 7 1290
v 8 1899
v 9 74
v 10 1862
v 11 15107
v 12 4
v 13 3
v 14 2
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 1 13 2
e 1 14 2
e 2 14 2
e 3 13 2
e 4 12 2
e 4 13 2
e 5 12 2
e 5 13 2
e 5 14 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 13 2
e 10 12 2
e 11 15 2
e 9 4 3
e 4 4 3
e 9 2 3
e 9 7 3
e 7 6 3
e 9 3 3
e 10 9 3
e 4 9 3
e 6 9 3
e 3 9 3
e 9 9 3
e 5 1 3
e 1 10 3
e 8 10 3
e 9 8 3
e 11 5 3
e 9 11 3
t # 114
v 0 10
v 1 1146
v 2 2042
v 3 761
v 4 759
v 5 758
v 6 5747
v 7 11499
v 8 9320
v 9 356
v 10 1112
v 11 10705
v 12 74
v 13 1729
v 14 1728
v 15 315
v 16 11829
v 17 52
v 18 11443
v 19 2221
v 20 6051
v 21 1825
v 22 11671
v 23 15124
v 24 15123
v 25 20
v 26 19
v 27 15122
v 28 15121
v 29 15120
v 30 15119
v 31 15118
v 32 15117
v 33 15116
v 34 15115
v 35 15114
v 36 15113
v 37 15112
v 38 15111
v 39 15110
v 40 15109
v 41 3
v 42 5
v 43 4
v 44 2
v 45 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 41 2
e 3 42 2
e 4 42 2
e 5 42 2
e 6 41 2
e 7 43 2
e 7 44 2
e 8 43 2
e 9 42 2
e 10 43 2
e 10 41 2
e 11 43 2
e 11 41 2
e 11 44 2
e 12 41 2
e 13 43 2
e 13 41 2
e 13 44 2
e 14 41 2
e 15 45 2
e 16 44 2
e 17 41 2
e 18 43 2
e 18 41 2
e 18 44 2
e 19 42 2
e 20 42 2
e 21 41 2
e 22 44 2
e 23 41 2
e 24 41 2
e 25 45 2
e 26 41 2
e 27 43 2
e 27 41 2
e 28 44 2
e 29 41 2
e 30 41 2
e 31 43 2
e 31 41 2
e 32 43 2
e 33 42 2
e 34 42 2
e 35 42 2
e 36 42 2
e 37 42 2
e 38 42 2
e 39 42 2
e 40 42 2
e 18 10 3
e 29 1 3
e 7 26 3
e 1 26 3
e 25 26 3
e 12 26 3
e 18 25 3
e 15 25 3
e 17 25 3
e 12 25 3
e 26 25 3
e 22 17 3
e 10 17 3
e 5 17 3
e 9 17 3
e 32 12 3
e 8 12 3
e 9 12 3
e 17 12 3
e 25 12 3
e 2 15 3
e 23 15 3
e 11 15 3
e 18 9 3
e 3 9 3
e 17 9 3
e 15 14 3
e 14 13 3
e 6 21 3
e 3 5 3
e 12 4 3
e 19 3 3
e 21 2 3
e 11 2 3
e 22 19 3
e 25 19 3
e 31 6 3
e 26 20 3
e 26 11 3
e 2 11 3
e 18 11 3
e 26 22 3
e 38 22 3
e 35 22 3
e 20 16 3
e 4 16 3
e 17 18 3
e 12 18 3
e 13 18 3
e 27 18 3
e 12 7 3
e 16 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 33 36 3
e 37 36 3
e 36 35 3
e 25 34 3
e 34 33 3
e 35 32 3
e 11 31 3
e 17 31 3
e 31 30 3
e 30 29 3
e 25 28 3
e 28 27 3
e 25 24 3
e 24 23 3
t # 115
v 0 10
v 1 13945
v 2 15127
v 3 4726
v 4 15126
v 5 4725
v 6 307
v 7 305
v 8 4721
v 9 303
v 10 10123
v 11 1254
v 12 4
v 13 2
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 14 2
e 5 15 2
e 6 12 2
e 6 13 2
e 7 12 2
e 8 12 2
e 8 14 2
e 8 13 2
e 9 14 2
e 9 13 2
e 10 14 2
e 11 13 2
e 5 11 3
e 2 9 3
e 7 9 3
e 6 9 3
e 5 9 3
e 1 7 3
e 9 7 3
e 4 6 3
e 10 6 3
e 7 6 3
e 9 6 3
e 6 6 3
e 6 8 3
e 9 5 3
e 6 3 3
e 8 4 3
e 3 2 3
e 11 1 3
e 6 10 3
t # 116
v 0 10
v 1 15136
v 2 15135
v 3 88
v 4 15132
v 5 956
v 6 15131
v 7 15130
v 8 15129
v 9 664
v 10 435
v 11 5652
v 12 691
v 13 1100
v 14 14700
v 15 61
v 16 74
v 17 15134
v 18 69
v 19 996
v 20 15133
v 21 3
v 22 4
v 23 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 21 2
e 4 22 2
e 5 23 2
e 6 23 2
e 7 22 2
e 8 23 2
e 9 23 2
e 10 21 2
e 11 22 2
e 11 23 2
e 12 21 2
e 13 21 2
e 14 23 2
e 15 21 2
e 16 21 2
e 17 23 2
e 18 23 2
e 19 21 2
e 20 22 2
e 20 23 2
e 18 13 3
e 13 15 3
e 2 18 3
e 4 18 3
e 12 18 3
e 9 18 3
e 18 18 3
e 17 16 3
e 14 16 3
e 7 16 3
e 12 16 3
e 11 16 3
e 16 16 3
e 9 3 3
e 19 3 3
e 18 3 3
e 3 10 3
e 3 9 3
e 1 9 3
e 9 12 3
e 15 12 3
e 18 12 3
e 16 12 3
e 12 5 3
e 6 5 3
e 3 19 3
e 4 19 3
e 5 11 3
e 12 8 3
e 8 7 3
e 20 6 3
e 16 6 3
e 18 4 3
e 12 4 3
e 10 20 3
e 16 17 3
e 12 2 3
e 12 1 3
e 6 14 3
t # 117
v 0 10
v 1 118
v 2 356
v 3 483
v 4 74
v 5 62
v 6 60
v 7 52
v 8 691
v 9 814
v 10 44
v 11 15148
v 12 15147
v 13 15146
v 14 15145
v 15 15144
v 16 15143
v 17 15142
v 18 15141
v 19 15140
v 20 15139
v 21 15138
v 22 665
v 23 13202
v 24 400
v 25 136
v 26 392
v 27 3
v 28 5
v 29 4
v 30 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 27 2
e 4 27 2
e 5 27 2
e 6 27 2
e 7 27 2
e 8 27 2
e 9 29 2
e 10 27 2
e 11 29 2
e 12 30 2
e 13 29 2
e 14 27 2
e 15 29 2
e 16 29 2
e 17 30 2
e 18 29 2
e 18 27 2
e 18 30 2
e 19 29 2
e 19 30 2
e 20 29 2
e 21 29 2
e 22 27 2
e 23 30 2
e 24 29 2
e 24 27 2
e 25 27 2
e 26 27 2
e 6 10 3
e 18 7 3
e 19 7 3
e 9 7 3
e 4 7 3
e 25 6 3
e 4 5 3
e 11 4 3
e 15 4 3
e 16 4 3
e 20 4 3
e 19 4 3
e 8 4 3
e 2 4 3
e 7 4 3
e 4 4 3
e 10 1 3
e 4 25 3
e 5 2 3
e 4 2 3
e 14 26 3
e 4 24 3
e 7 3 3
e 3 22 3
e 1 8 3
e 2 9 3
e 4 23 3
e 24 20 3
e 7 20 3
e 21 20 3
e 7 19 3
e 20 19 3
e 22 18 3
e 4 17 3
e 23 16 3
e 17 16 3
e 4 15 3
e 7 15 3
e 4 14 3
e 26 13 3
e 13 12 3
e 12 11 3
t # 118
v 0 10
v 1 13535
v 2 1146
v 3 5140
v 4 6740
v 5 13488
v 6 15151
v 7 689
v 8 12080
v 9 15150
v 10 2414
v 11 77
v 12 44
v 13 3623
v 14 5735
v 15 8964
v 16 2
v 17 3
v 18 4
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 18 2
e 4 17 2
e 4 16 2
e 5 19 2
e 6 19 2
e 7 18 2
e 7 17 2
e 8 19 2
e 9 18 2
e 10 18 2
e 10 17 2
e 11 17 2
e 11 18 2
e 12 17 2
e 13 19 2
e 14 18 2
e 14 17 2
e 14 16 2
e 15 18 2
e 11 2 3
e 1 12 3
e 4 12 3
e 10 12 3
e 12 12 3
e 10 11 3
e 12 13 3
e 13 10 3
e 4 10 3
e 7 10 3
e 12 10 3
e 6 7 3
e 8 7 3
e 4 7 3
e 10 7 3
e 12 7 3
e 15 14 3
e 7 3 3
e 5 4 3
e 14 4 3
e 9 4 3
e 7 4 3
e 12 4 3
e 4 4 3
e 4 15 3
e 3 15 3
e 15 8 3
e 12 9 3
e 2 6 3
e 7 5 3
e 4 1 3
t # 119
v 0 10
v 1 118
v 2 77
v 3 5697
v 4 5695
v 5 15164
v 6 62
v 7 15163
v 8 15162
v 9 15160
v 10 15159
v 11 15161
v 12 182
v 13 15158
v 14 15157
v 15 181
v 16 15156
v 17 15155
v 18 15154
v 19 15153
v 20 1957
v 21 3877
v 22 3875
v 23 162
v 24 136
v 25 3
v 26 4
v 27 7
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 2 26 2
e 3 26 2
e 4 27 2
e 5 26 2
e 6 25 2
e 7 28 2
e 8 25 2
e 9 27 2
e 10 28 2
e 11 27 2
