t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
v 1 43201
v 2 62
v 3 5629
v 4 9947
v 5 122
v 6 2742
v 7 8277
v 8 33428
v 9 460
v 10 77
v 11 300
v 12 6141
v 13 136
v 14 101
v 15 389
v 16 43202
v 17 2
v 18 3
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 3 19 2
e 4 17 2
e 5 19 2
e 6 19 2
e 6 17 2
e 7 19 2
e 7 18 2
e 7 17 2
e 8 19 2
e 9 19 2
e 9 18 2
e 10 18 2
e 10 19 2
e 11 18 2
e 12 17 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 19 2
e 13 2 3
e 16 10 3
e 3 10 3
e 15 10 3
e 5 10 3
e 2 14 3
e 10 5 3
e 10 13 3
e 4 11 3
e 10 11 3
e 9 15 3
e 6 15 3
e 11 6 3
e 10 9 3
e 9 9 3
e 15 7 3
e 12 7 3
e 8 12 3
e 11 3 3
e 7 4 3
e 1 8 3
e 11 1 3
e 7 16 3
t # 6739
v 0 10
v 1 13701
v 2 43205
v 3 43206
v 4 101
v 5 43204
v 6 8420
v 7 5
v 8 2
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 9 2
e 5 10 2
e 6 7 2
e 2 6 3
e 3 1 3
e 4 5 3
e 5 2 3
e 6 3 3
t # 6740
v 0 10
v 1 20158
v 2 8284
v 3 2648
v 4 1845
v 5 1168
v 6 6607
v 7 1166
v 8 77
v 9 1836
v 10 3754
v 11 2217
v 12 43208
v 13 19175
v 14 2722
v 15 5
v 16 2
v 17 3
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 17 2
e 8 18 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 15 2
e 13 15 2
e 14 15 2
e 1 7 3
e 4 5 3
e 1 5 3
e 7 3 3
e 13 14 3
e 12 9 3
e 10 4 3
e 5 10 3
e 6 11 3
e 8 2 3
e 3 6 3
e 2 13 3
e 5 1 3
e 9 1 3
e 14 12 3
t # 6741
v 0 10
v 1 1825
v 2 761
v 3 115
v 4 1168
v 5 1167
v 6 1837
v 7 300
v 8 43210
v 9 2216
v 10 3
v 11 5
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 11 2
e 7 10 2
e 8 12 2
e 9 11 2
e 7 5 3
e 6 4 3
e 1 3 3
e 3 7 3
e 2 1 3
e 8 6 3
e 4 2 3
e 5 9 3
t # 6742
v 0 10
v 1 14238
v 2 3804
v 3 3835
v 4 5273
v 5 664
v 6 43217
v 7 2998
v 8 624
v 9 20
v 10 43216
v 11 43215
v 12 2353
v 13 43214
v 14 1295
v 15 43213
v 16 396
v 17 43212
v 18 74
v 19 612
v 20 6
v 21 3
v 22 2
v 23 4
v 24 7
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 2 22 2
e 3 21 2
e 4 23 2
e 4 21 2
e 4 22 2
e 5 22 2
e 6 23 2
e 7 20 2
e 8 21 2
e 9 24 2
e 10 23 2
e 11 23 2
e 12 20 2
e 13 23 2
e 14 23 2
e 14 22 2
e 15 21 2
e 16 25 2
e 17 21 2
e 18 21 2
e 19 23 2
e 9 14 3
e 16 14 3
e 7 14 3
e 18 14 3
e 14 14 3
e 12 9 3
e 6 18 3
e 10 18 3
e 11 18 3
e 3 18 3
e 2 18 3
e 5 18 3
e 14 18 3
e 19 18 3
e 18 18 3
e 14 16 3
e 4 12 3
e 8 2 3
e 14 2 3
e 18 3 3
e 18 8 3
e 18 5 3
e 14 4 3
e 1 7 3
e 17 1 3
e 18 17 3
e 18 15 3
e 15 13 3
e 13 11 3
e 18 10 3
e 2 6 3
t # 6743
v 0 10
v 1 1825
v 2 32383
v 3 7703
v 4 828
v 5 43227
v 6 43226
v 7 43224
v 8 436
v 9 43223
v 10 43222
v 11 43221
v 12 43220
v 13 43219
v 14 18
v 15 22833
v 16 43225
v 17 43228
v 18 16168
v 19 7719
v 20 3
v 21 5
v 22 4
v 23 2
v 24 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 21 2
e 9 24 2
e 10 22 2
e 11 23 2
e 12 23 2
e 13 22 2
e 14 20 2
e 14 23 2
e 15 24 2
e 16 23 2
e 17 21 2
e 18 22 2
e 19 24 2
e 17 14 3
e 15 14 3
e 18 14 3
e 7 14 3
e 12 14 3
e 13 14 3
e 14 1 3
e 16 8 3
e 9 8 3
e 11 4 3
e 14 3 3
e 13 19 3
e 14 19 3
e 3 18 3
e 5 18 3
e 18 15 3
e 14 2 3
e 19 13 3
e 14 13 3
e 1 13 3
e 19 12 3
e 13 11 3
e 4 10 3
e 10 9 3
e 8 7 3
e 14 16 3
e 8 6 3
e 6 5 3
e 2 17 3
t # 6744
v 0 10
v 1 1146
v 2 21621
v 3 13810
v 4 5342
v 5 222
v 6 43230
v 7 9556
v 8 74
v 9 1990
v 10 69
v 11 16836
v 12 190
v 13 22077
v 14 3259
v 15 3751
v 16 664
v 17 30225
v 18 142
v 19 140
v 20 139
v 21 138
v 22 521
v 23 517
v 24 3
v 25 5
v 26 2
v 27 7
v 28 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 25 2
e 4 26 2
e 5 27 2
e 6 26 2
e 7 25 2
e 8 24 2
e 9 25 2
e 10 26 2
e 11 27 2
e 12 24 2
e 13 28 2
e 13 24 2
e 13 26 2
e 14 25 2
e 15 25 2
e 16 26 2
e 17 24 2
e 18 24 2
e 19 24 2
e 20 24 2
e 21 24 2
e 22 28 2
e 22 24 2
e 22 26 2
e 23 26 2
e 10 1 3
e 15 10 3
e 17 10 3
e 16 10 3
e 10 10 3
e 20 8 3
e 9 8 3
e 10 8 3
e 1 8 3
e 8 8 3
e 12 21 3
e 7 20 3
e 13 20 3
e 2 19 3
e 2 18 3
e 6 12 3
e 6 5 3
e 8 5 3
e 5 15 3
e 4 22 3
e 8 16 3
e 14 9 3
e 10 4 3
e 11 14 3
e 5 7 3
e 8 3 3
e 3 11 3
e 18 2 3
e 21 2 3
e 19 13 3
e 8 17 3
e 8 6 3
e 23 6 3
t # 6745
v 0 10
v 1 545
v 2 43232
v 3 3480
v 4 19
v 5 435
v 6 18
v 7 43052
v 8 15595
v 9 43050
v 10 2917
v 11 4
v 12 3
v 13 2
v 14 6
v 15 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 14 2
e 3 14 2
e 4 12 2
e 5 12 2
e 6 12 2
e 6 13 2
e 7 15 2
e 8 14 2
e 9 14 2
e 10 11 2
e 8 6 3
e 3 4 3
e 10 3 3
e 2 5 3
e 5 1 3
e 1 8 3
e 6 9 3
e 9 7 3
e 4 2 3
t # 6746
v 0 10
v 1 34080
v 2 3805
v 3 37852
v 4 1146
v 5 377
v 6 3793
v 7 3472
v 8 3833
v 9 74
v 10 34986
v 11 8520
v 12 1286
v 13 132
v 14 43234
v 15 4
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 16 2
e 6 17 2
e 7 16 2
e 8 15 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 16 2
e 13 16 2
e 14 17 2
e 14 4 3
e 11 12 3
e 1 9 3
e 14 13 3
e 2 5 3
e 11 7 3
e 10 6 3
e 12 2 3
e 5 8 3
e 13 11 3
e 4 11 3
e 3 10 3
e 14 1 3
e 7 14 3
e 9 14 3
e 6 14 3
t # 6747
v 0 10
v 1 384
v 2 222
v 3 1586
v 4 74
v 5 43237
v 6 43236
v 7 2
v 8 7
v 9 3
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 10 2
e 6 7 2
e 5 4 3
e 2 4 3
e 1 2 3
e 4 1 3
e 4 3 3
e 6 5 3
t # 6748
v 0 10
v 1 43246
v 2 43245
v 3 43244
v 4 43243
v 5 43242
v 6 43241
v 7 43240
v 8 43239
v 9 91
v 10 7755
v 11 18378
v 12 69
v 13 12339
v 14 9508
v 15 1949
v 16 154
v 17 30225
v 18 141
v 19 139
v 20 138
v 21 36487
v 22 130
v 23 3
v 24 4
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 24 2
e 7 24 2
e 8 24 2
e 9 23 2
e 10 23 2
e 11 24 2
e 12 25 2
e 13 24 2
e 14 23 2
e 15 23 2
e 16 23 2
e 17 23 2
e 18 23 2
e 19 23 2
e 20 23 2
e 21 24 2
e 22 23 2
e 22 24 2
e 17 12 3
e 4 9 3
e 5 9 3
e 15 9 3
e 7 9 3
e 6 22 3
e 11 22 3
e 8 22 3
e 20 22 3
e 18 22 3
e 2 20 3
e 12 20 3
e 21 20 3
e 16 20 3
e 20 19 3
e 19 18 3
e 22 16 3
e 1 16 3
e 10 15 3
e 9 15 3
e 10 10 3
e 3 10 3
e 13 14 3
e 9 13 3
e 9 11 3
e 15 17 3
e 22 21 3
e 20 8 3
e 22 7 3
e 20 6 3
e 22 5 3
e 9 4 3
e 14 3 3
e 20 2 3
e 22 1 3
t # 6749
v 0 10
v 1 29888
v 2 43257
v 3 43256
v 4 43255
v 5 43254
v 6 43253
v 7 43252
v 8 43251
v 9 43250
v 10 43249
v 11 43248
v 12 2190
v 13 10956
v 14 36324
v 15 1346
v 16 4
v 17 2
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 1 17 2
e 2 16 2
e 2 17 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 17 2
e 7 16 2
e 8 18 2
e 9 16 2
e 10 16 2
e 11 16 2
e 12 19 2
e 13 16 2
e 13 18 2
e 14 19 2
e 15 19 2
e 12 15 3
e 14 12 3
e 4 13 3
e 9 13 3
e 2 1 3
e 2 14 3
e 2 10 3
e 7 10 3
e 11 10 3
e 10 9 3
e 13 8 3
e 8 7 3
e 10 6 3
e 6 5 3
e 5 4 3
e 13 3 3
e 15 2 3
e 1 2 3
e 3 2 3
t # 6750
v 0 10
v 1 43261
v 2 43260
v 3 2235
v 4 760
v 5 77
v 6 6410
v 7 43259
v 8 5
v 9 2
v 10 3
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 10 2
e 5 11 2
e 6 11 2
e 6 9 2
e 7 8 2
e 1 5 3
e 3 5 3
e 5 4 3
e 7 6 3
e 5 7 3
e 6 2 3
e 2 1 3
t # 6751
v 0 10
v 1 43265
v 2 24704
v 3 43263
v 4 6653
v 5 1916
v 6 118
v 7 757
v 8 748
v 9 747
v 10 24554
v 11 26600
v 12 35814
v 13 356
v 14 95
v 15 3551
v 16 349
v 17 89
v 18 5592
v 19 1105
v 20 1104
v 21 1103
v 22 77
v 23 74
v 24 43264
v 25 62
v 26 61
v 27 60
v 28 181
v 29 52
v 30 926
v 31 3605
v 32 788
v 33 43271
v 34 23304
v 35 136
v 36 43270
v 37 43269
v 38 8197
v 39 43268
v 40 43267
v 41 43266
v 42 5
v 43 2
v 44 4
v 45 3
v 46 6
v 47 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 43 2
e 3 42 2
e 4 42 2
e 5 44 2
e 5 45 2
e 6 45 2
e 7 42 2
e 8 44 2
e 8 45 2
e 9 44 2
e 9 45 2
e 10 42 2
e 11 44 2
e 11 45 2
e 12 42 2
e 13 42 2
e 14 45 2
e 15 45 2
e 16 45 2
e 16 43 2
e 17 45 2
e 17 44 2
e 18 42 2
e 19 44 2
e 19 45 2
e 20 44 2
e 21 43 2
e 22 45 2
e 22 44 2
e 23 45 2
e 24 42 2
e 25 45 2
e 26 45 2
e 27 45 2
e 28 45 2
e 29 45 2
e 30 42 2
e 31 44 2
e 31 45 2
e 32 44 2
e 32 45 2
e 33 45 2
e 34 43 2
e 35 45 2
e 36 44 2
e 37 44 2
e 38 44 2
e 38 43 2
e 39 46 2
e 40 46 2
e 41 47 2
e 10 21 3
e 21 20 3
e 7 19 3
e 23 19 3
e 6 29 3
e 25 27 3
e 22 26 3
e 35 25 3
e 37 23 3
e 39 23 3
e 1 23 3
e 20 23 3
e 30 23 3
e 19 23 3
e 26 23 3
e 22 23 3
e 12 22 3
e 27 22 3
e 14 22 3
e 23 17 3
e 5 14 3
e 22 6 3
e 18 35 3
e 3 28 3
e 17 28 3
e 24 16 3
e 23 13 3
e 8 15 3
e 28 31 3
e 19 9 3
e 9 8 3
e 13 7 3
e 23 32 3
e 32 32 3
e 38 30 3
e 31 5 3
e 2 38 3
e 19 18 3
e 23 4 3
e 32 34 3
e 23 10 3
e 10 2 3
e 15 11 3
e 28 12 3
e 4 3 3
e 11 24 3
e 16 1 3
e 29 41 3
e 41 40 3
e 40 39 3
e 23 37 3
e 34 36 3
e 36 33 3
t # 6752
v 0 10
v 1 6910
v 2 4213
v 3 218
v 4 1241
v 5 2008
v 6 1239
v 7 7242
v 8 74
v 9 8264
v 10 43284
v 11 1685
v 12 43283
v 13 43282
v 14 43281
v 15 43280
v 16 6928
v 17 43279
v 18 43278
v 19 43277
v 20 43276
v 21 43275
v 22 43274
v 23 43273
v 24 5
v 25 3
v 26 6
v 27 4
v 28 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 26 2
e 4 27 2
e 5 27 2
e 5 28 2
e 6 27 2
e 6 25 2
e 6 28 2
e 7 26 2
e 8 25 2
e 9 27 2
e 10 24 2
e 11 27 2
e 12 27 2
e 13 28 2
e 14 27 2
e 15 28 2
e 16 26 2
e 17 26 2
e 18 26 2
e 19 27 2
e 20 28 2
e 21 26 2
e 22 27 2
e 23 28 2
e 7 6 3
e 15 4 3
e 12 8 3
e 19 8 3
e 2 8 3
e 6 8 3
e 19 3 3
e 11 2 3
e 10 5 3
e 9 9 3
e 8 9 3
e 22 1 3
e 3 16 3
e 8 7 3
e 16 7 3
e 8 23 3
e 4 22 3
e 23 22 3
e 22 21 3
e 17 20 3
e 21 20 3
e 20 19 3
e 7 18 3
e 18 17 3
e 9 15 3
e 1 14 3
e 14 13 3
e 12 12 3
e 13 12 3
e 8 10 3
t # 6753
v 0 10
v 1 4991
v 2 757
v 3 1778
v 4 25197
v 5 358
v 6 356
v 7 20443
v 8 25681
v 9 25676
v 10 74
v 11 52
v 12 1714
v 13 6179
v 14 21915
v 15 43294
v 16 43293
v 17 43292
v 18 43291
v 19 43290
v 20 43289
v 21 43288
v 22 43287
v 23 43286
v 24 16778
v 25 5
v 26 3
v 27 4
v 28 2
v 29 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 25 2
e 3 26 2
e 4 27 2
e 5 25 2
e 6 25 2
e 7 25 2
e 8 26 2
e 8 28 2
e 9 27 2
e 10 26 2
e 11 26 2
e 12 25 2
e 13 29 2
e 14 27 2
e 15 28 2
e 16 27 2
e 17 27 2
e 18 27 2
e 19 27 2
e 20 28 2
e 21 27 2
e 22 29 2
e 23 29 2
e 24 29 2
e 10 11 3
e 5 10 3
e 18 10 3
e 19 10 3
e 24 10 3
e 9 10 3
e 3 10 3
e 11 10 3
e 10 10 3
e 14 6 3
e 16 5 3
e 7 12 3
e 14 3 3
e 19 3 3
e 16 3 3
e 10 2 3
e 23 13 3
e 2 1 3
e 22 24 3
e 4 7 3
e 10 14 3
e 15 9 3
e 18 8 3
e 12 23 3
e 13 22 3
e 10 21 3
e 10 20 3
e 21 20 3
e 20 19 3
e 10 18 3
e 3 18 3
e 1 18 3
e 10 17 3
e 10 16 3
e 17 16 3
e 8 15 3
t # 6754
v 0 10
v 1 3068
v 2 3576
v 3 1146
v 4 761
v 5 3320
v 6 758
v 7 4851
v 8 367
v 9 4846
v 10 747
v 11 1002
v 12 356
v 13 12896
v 14 28125
v 15 39256
v 16 2006
v 17 15702
v 18 210
v 19 77
v 20 13642
v 21 969
v 22 10180
v 23 828
v 24 59
v 25 15545
v 26 52
v 27 1459
v 28 13487
v 29 46
v 30 43305
v 31 43304
v 32 23203
v 33 43303
v 34 169
v 35 43302
v 36 1826
v 37 43301
v 38 1825
v 39 43300
v 40 43299
v 41 43298
v 42 43297
v 43 43296
v 44 43031
v 45 3219
v 46 8083
v 47 18
v 48 3217
v 49 4
v 50 3
v 51 5
v 52 7
v 53 6
v 54 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 1 49 2
e 1 50 2
e 2 51 2
e 3 50 2
e 4 51 2
e 5 51 2
e 6 51 2
e 7 51 2
e 8 51 2
e 9 51 2
e 10 49 2
e 10 50 2
e 11 50 2
e 12 51 2
e 13 52 2
e 14 53 2
e 15 54 2
e 16 52 2
e 17 50 2
e 18 50 2
e 18 49 2
e 19 50 2
e 19 49 2
e 20 51 2
e 21 51 2
e 22 51 2
e 23 51 2
e 24 51 2
e 25 50 2
e 26 50 2
e 27 51 2
e 28 51 2
e 29 50 2
e 30 51 2
e 31 49 2
e 32 49 2
e 32 50 2
e 33 49 2
e 34 50 2
e 35 49 2
e 36 50 2
e 37 54 2
e 38 50 2
e 39 54 2
e 40 51 2
e 41 53 2
e 42 49 2
e 43 49 2
e 44 49 2
e 45 51 2
e 46 51 2
e 47 50 2
e 47 54 2
e 48 51 2
e 38 3 3
e 33 47 3
e 14 47 3
e 39 47 3
e 18 47 3
e 21 47 3
e 36 47 3
e 6 47 3
e 26 47 3
e 47 47 3
e 47 29 3
e 32 26 3
e 17 26 3
e 38 26 3
e 34 24 3
e 20 19 3
e 26 19 3
e 46 34 3
e 29 18 3
e 36 12 3
e 25 8 3
e 43 8 3
e 16 2 3
e 23 27 3
e 37 38 3
e 41 38 3
e 11 38 3
e 3 38 3
e 19 38 3
e 47 38 3
e 27 36 3
e 47 36 3
e 38 10 3
e 47 6 3
e 36 4 3
e 26 23 3
e 47 23 3
e 38 21 3
e 47 21 3
e 48 16 3
e 44 16 3
e 22 46 3
e 47 11 3
e 2 9 3
e 45 7 3
e 42 1 3
e 30 48 3
e 31 45 3
e 16 5 3
e 25 13 3
e 40 28 3
e 10 20 3
e 38 25 3
e 1 25 3
e 21 17 3
e 47 22 3
e 47 32 3
e 13 14 3
e 7 15 3
e 5 30 3
e 15 44 3
e 23 43 3
e 8 42 3
e 8 41 3
e 19 40 3
e 28 39 3
e 24 37 3
e 12 35 3
e 35 33 3
e 4 31 3
t # 6755
v 0 10
v 1 4415
v 2 23166
v 3 43311
v 4 3314
v 5 36460
v 6 2992
v 7 43310
v 8 43309
v 9 7980
v 10 43308
v 11 43307
v 12 6410
v 13 169
v 14 5
v 15 6
v 16 3
v 17 2
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 14 2
e 6 14 2
e 7 15 2
e 8 14 2
e 9 17 2
e 10 16 2
e 11 14 2
e 12 18 2
e 12 17 2
e 13 16 2
e 1 13 3
e 6 1 3
e 12 6 3
e 2 4 3
e 11 12 3
e 10 9 3
e 9 2 3
e 7 5 3
e 13 11 3
e 13 10 3
e 4 8 3
e 8 7 3
e 5 3 3
t # 6756
v 0 10
v 1 8598
v 2 43313
v 3 11854
v 4 77
v 5 169
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 3 8 2
e 4 7 2
e 4 6 2
e 5 7 2
e 1 4 3
e 4 4 3
e 3 5 3
e 5 1 3
e 1 1 3
e 2 3 3
e 5 2 3
t # 6757
v 0 10
v 1 6273
v 2 4850
v 3 4849
v 4 38096
v 5 169
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 3 8 2
e 3 6 2
e 4 7 2
e 4 6 2
e 5 8 2
e 2 5 3
e 5 3 3
e 1 2 3
e 3 4 3
t # 6758
v 0 10
v 1 43316
v 2 7068
v 3 18
v 4 7
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 2 7 2
e 3 6 2
e 3 7 2
e 2 3 3
e 3 3 3
e 3 2 3
e 3 1 3
t # 6759
v 0 10
v 1 43321
v 2 43324
v 3 43323
v 4 43322
v 5 43320
v 6 19544
v 7 43319
v 8 43318
v 9 19
v 10 18993
v 11 495
v 12 2027
v 13 74
v 14 2023
v 15 389
v 16 2
v 17 4
v 18 3
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 17 2
e 5 18 2
e 6 16 2
e 7 19 2
e 8 16 2
e 9 18 2
e 10 17 2
e 11 16 2
e 12 18 2
e 13 18 2
e 14 18 2
e 15 16 2
e 3 9 3
e 13 9 3
e 4 13 3
e 6 13 3
e 14 13 3
e 9 13 3
e 13 15 3
e 8 11 3
e 3 14 3
e 13 12 3
e 12 12 3
e 11 6 3
e 10 8 3
e 15 7 3
e 7 5 3
e 5 1 3
e 1 4 3
e 12 3 3
e 13 3 3
e 9 2 3
t # 6760
v 0 10
v 1 224
v 2 43327
v 3 43326
v 4 854
v 5 19
v 6 1363
v 7 435
v 8 434
v 9 1649
v 10 388
v 11 2
v 12 6
v 13 7
v 14 3
v 15 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 13 2
e 5 14 2
e 6 12 2
e 7 14 2
e 8 15 2
e 9 15 2
e 9 14 2
e 9 11 2
e 10 11 2
e 2 5 3
e 3 1 3
e 7 1 3
e 5 10 3
e 4 6 3
e 10 9 3
e 8 7 3
e 1 4 3
e 6 3 3
e 1 2 3
t # 6761
v 0 10
v 1 43329
v 2 767
v 3 4786
v 4 4785
v 5 20007
v 6 10853
v 7 43331
v 8 43330
v 9 6
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 10 2
e 4 11 2
e 5 12 2
e 6 10 2
e 6 11 2
e 7 11 2
e 8 11 2
e 8 2 3
e 3 2 3
e 2 4 3
e 7 4 3
e 6 3 3
e 6 6 3
e 4 6 3
e 8 5 3
e 4 1 3
e 5 8 3
e 4 8 3
e 1 8 3
e 2 7 3
t # 6762
v 0 10
v 1 93
v 2 2745
v 3 3605
v 4 52
v 5 115
v 6 18
v 7 20977
