t # 0
v 0 9
v 1 59
v 2 58
v 3 57
v 4 56
v 5 55
v 6 54
v 7 53
v 8 52
v 9 51
v 10 50
v 11 49
v 12 48
v 13 47
v 14 46
v 15 45
v 16 44
v 17 43
v 18 42
v 19 41
v 20 40
v 21 39
v 22 38
v 23 37
v 24 36
v 25 35
v 26 34
v 27 33
v 28 32
v 29 31
v 30 30
v 31 29
v 32 28
v 33 27
v 34 26
v 35 25
v 36 24
v 37 23
v 38 22
v 39 21
v 40 20
v 41 19
v 42 18
v 43 17
v 44 16
v 45 15
v 46 14
v 47 13
v 48 12
v 49 11
v 50 10
v 51 9
v 52 8
v 53 7
v 54 6
v 55 5
v 56 4
v 57 8
v 58 7
v 59 6
v 60 5
v 61 3
v 62 2
v 198 521
v 199 520
v 200 519
v 201 518
v 202 517
v 203 516
v 204 515
v 205 514
v 206 513
v 207 512
v 208 511
v 209 510
v 210 509
v 211 508
v 212 507
v 213 506
v 214 505
v 215 504
v 216 503
v 217 502
v 218 501
v 219 500
v 220 499
v 221 498
v 222 497
v 223 496
v 224 495
v 225 494
v 226 493
v 227 492
v 228 491
v 229 490
v 230 489
v 231 488
v 232 487
v 233 486
v 234 485
v 235 484
v 236 483
v 237 482
v 238 481
v 239 480
v 240 479
v 241 478
v 242 477
v 243 476
v 244 475
v 245 474
v 246 473
v 247 472
v 248 471
v 249 470
v 250 469
v 251 468
v 252 467
v 253 466
v 254 465
v 255 464
v 256 463
v 257 462
v 258 461
v 259 460
v 260 459
v 261 458
v 262 457
v 263 456
v 264 455
v 265 454
v 266 453
v 267 452
v 268 451
v 269 450
v 270 449
v 271 448
v 272 447
v 273 446
v 274 445
v 275 444
v 276 443
v 277 442
v 278 441
v 279 440
v 280 439
v 281 438
v 282 437
v 283 436
v 284 435
v 285 434
v 286 433
v 287 432
v 288 431
v 289 430
v 290 429
v 291 428
v 292 427
v 293 426
v 294 425
v 295 424
v 296 423
v 297 422
v 298 421
v 299 420
v 300 419
v 301 418
v 302 417
v 303 416
v 304 415
v 305 414
v 306 413
v 307 412
v 308 411
v 309 410
v 310 409
v 311 408
v 312 407
v 313 406
v 314 405
v 315 404
v 316 403
v 317 402
v 318 401
v 319 400
v 320 399
v 321 398
v 322 397
v 323 396
v 324 395
v 325 394
v 326 393
v 327 392
v 328 391
v 329 390
v 330 389
v 331 388
v 332 387
v 333 386
v 334 385
v 335 384
v 336 383
v 337 382
v 338 381
v 339 380
v 340 379
v 341 378
v 342 377
v 343 376
v 344 375
v 345 374
v 346 373
v 347 372
v 348 371
v 349 370
v 350 369
v 351 368
v 352 367
v 353 366
v 354 365
v 355 364
v 356 363
v 357 362
v 358 361
v 359 360
v 360 359
v 361 358
v 362 357
v 363 356
v 364 355
v 365 354
v 366 353
v 367 338
v 368 329
v 369 301
v 370 294
v 371 290
v 372 231
v 373 196
v 374 189
v 375 188
v 376 180
v 377 161
v 378 147
v 379 146
v 380 118
v 381 111
v 382 104
v 383 96
v 384 90
v 385 83
v 386 79
v 387 77
v 388 66
v 389 53
v 390 48
v 391 17
v 392 15
v 393 2
v 394 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 0 216 1
e 0 217 1
e 0 218 1
e 0 219 1
e 0 220 1
e 0 221 1
e 0 222 1
e 0 223 1
e 0 224 1
e 0 225 1
e 0 226 1
e 0 227 1
e 0 228 1
e 0 229 1
e 0 230 1
e 0 231 1
e 0 232 1
e 0 233 1
e 0 234 1
e 0 235 1
e 0 236 1
e 0 237 1
e 0 238 1
e 0 239 1
e 0 240 1
e 0 241 1
e 0 242 1
e 0 243 1
e 0 244 1
e 0 245 1
e 0 246 1
e 0 247 1
e 0 248 1
e 0 249 1
e 0 250 1
e 0 251 1
e 0 252 1
e 0 253 1
e 0 254 1
e 0 255 1
e 0 256 1
e 0 257 1
e 0 258 1
e 0 259 1
e 0 260 1
e 0 261 1
e 0 262 1
e 0 263 1
e 0 264 1
e 0 265 1
e 0 266 1
e 0 267 1
e 0 268 1
e 0 269 1
e 0 270 1
e 0 271 1
e 0 272 1
e 0 273 1
e 0 274 1
e 0 275 1
e 0 276 1
e 0 277 1
e 0 278 1
e 0 279 1
e 0 280 1
e 0 281 1
e 0 282 1
e 0 283 1
e 0 284 1
e 0 285 1
e 0 286 1
e 0 287 1
e 0 288 1
e 0 289 1
e 0 290 1
e 0 291 1
e 0 292 1
e 0 293 1
e 0 294 1
e 0 295 1
e 0 296 1
e 0 297 1
e 0 298 1
e 0 299 1
e 0 300 1
e 0 301 1
e 0 302 1
e 0 303 1
e 0 304 1
e 0 305 1
e 0 306 1
e 0 307 1
e 0 308 1
e 0 309 1
e 0 310 1
e 0 311 1
e 0 312 1
e 0 313 1
e 0 314 1
e 0 315 1
e 0 316 1
e 0 317 1
e 0 318 1
e 0 319 1
e 0 320 1
e 0 321 1
e 0 322 1
e 0 323 1
e 0 324 1
e 0 325 1
e 0 326 1
e 0 327 1
e 0 328 1
e 0 329 1
e 0 330 1
e 0 331 1
e 0 332 1
e 0 333 1
e 0 334 1
e 0 335 1
e 0 336 1
e 0 337 1
e 0 338 1
e 0 339 1
e 0 340 1
e 0 341 1
e 0 342 1
e 0 343 1
e 0 344 1
e 0 345 1
e 0 346 1
e 0 347 1
e 0 348 1
e 0 349 1
e 0 350 1
e 0 351 1
e 0 352 1
e 0 353 1
e 0 354 1
e 0 355 1
e 0 356 1
e 0 357 1
e 0 358 1
e 0 359 1
e 0 360 1
e 0 361 1
e 0 362 1
e 0 363 1
e 0 364 1
e 0 365 1
e 0 366 1
e 0 367 1
e 0 368 1
e 0 369 1
e 0 370 1
e 0 371 1
e 0 372 1
e 0 373 1
e 0 374 1
e 0 375 1
e 0 376 1
e 0 377 1
e 0 378 1
e 0 379 1
e 0 380 1
e 0 381 1
e 0 382 1
e 0 383 1
e 0 384 1
e 0 385 1
e 0 386 1
e 0 387 1
e 0 388 1
e 0 389 1
e 0 390 1
e 0 391 1
e 0 392 1
e 1 393 2
e 2 394 2
e 3 394 2
e 4 393 2
e 5 393 2
e 6 394 2
e 7 394 2
e 8 394 2
e 8 393 2
e 9 393 2
e 10 394 2
e 11 393 2
e 12 393 2
e 13 394 2
e 14 394 2
e 15 394 2
e 16 394 2
e 17 393 2
e 18 394 2
e 19 393 2
e 20 393 2
e 21 394 2
e 21 393 2
e 22 394 2
e 23 394 2
e 24 394 2
e 25 394 2
e 25 393 2
e 26 393 2
e 27 393 2
e 28 394 2
e 29 394 2
e 30 394 2
e 31 394 2
e 31 393 2
e 32 393 2
e 33 393 2
e 34 393 2
e 35 394 2
e 36 393 2
e 37 394 2
e 38 394 2
e 38 393 2
e 39 394 2
e 40 394 2
e 40 393 2
e 41 394 2
e 41 393 2
e 42 394 2
e 43 394 2
e 44 394 2
e 45 393 2
e 46 394 2
e 46 393 2
e 47 393 2
e 48 394 2
e 49 394 2
e 49 393 2
e 50 394 2
e 51 393 2
e 52 394 2
e 53 394 2
e 54 394 2
e 55 394 2
e 56 394 2
e 56 393 2
e 57 393 2
e 58 394 2
e 59 393 2
e 60 393 2
e 61 393 2
e 62 393 2
e 63 394 2
e 64 394 2
e 65 393 2
e 66 394 2
e 67 394 2
e 68 394 2
e 69 393 2
e 70 393 2
e 71 393 2
e 72 394 2
e 73 393 2
e 74 393 2
e 75 394 2
e 76 394 2
e 77 394 2
e 77 393 2
e 78 393 2
e 79 393 2
e 80 394 2
e 81 393 2
e 82 393 2
e 83 393 2
e 84 394 2
e 85 394 2
e 86 393 2
e 87 394 2
e 88 394 2
e 89 393 2
e 90 394 2
e 91 394 2
e 92 394 2
e 93 394 2
e 94 393 2
e 95 394 2
e 96 394 2
e 97 394 2
e 98 393 2
e 99 393 2
e 100 393 2
e 101 393 2
e 102 394 2
e 103 394 2
e 104 393 2
e 105 394 2
e 105 393 2
e 106 394 2
e 106 393 2
e 107 394 2
e 108 393 2
e 109 394 2
e 110 394 2
e 111 394 2
e 112 393 2
e 113 394 2
e 114 394 2
e 115 394 2
e 116 393 2
e 117 394 2
e 117 393 2
e 118 394 2
e 119 394 2
e 120 393 2
e 121 394 2
e 122 394 2
e 123 394 2
e 124 394 2
e 125 393 2
e 126 394 2
e 127 394 2
e 128 393 2
e 129 394 2
e 129 393 2
e 130 393 2
e 131 393 2
e 132 393 2
e 133 393 2
e 134 394 2
e 135 393 2
e 136 394 2
e 137 394 2
e 137 393 2
e 138 393 2
e 139 393 2
e 140 393 2
e 141 393 2
e 142 394 2
e 143 394 2
e 144 394 2
e 145 394 2
e 146 394 2
e 147 393 2
e 148 393 2
e 149 394 2
e 150 393 2
e 151 393 2
e 152 393 2
e 153 393 2
e 154 394 2
e 155 394 2
e 156 394 2
e 157 394 2
e 158 393 2
e 159 393 2
e 160 394 2
e 161 393 2
e 162 393 2
e 163 393 2
e 164 393 2
e 165 394 2
e 165 393 2
e 166 393 2
e 167 394 2
e 167 393 2
e 168 394 2
e 169 393 2
e 170 394 2
e 171 394 2
e 172 394 2
e 173 394 2
e 174 393 2
e 175 394 2
e 175 393 2
e 176 394 2
e 176 393 2
e 177 394 2
e 178 394 2
e 179 394 2
e 180 394 2
e 181 393 2
e 182 393 2
e 183 394 2
e 184 394 2
e 184 393 2
e 185 394 2
e 186 394 2
e 186 393 2
e 187 394 2
e 188 394 2
e 188 393 2
e 189 394 2
e 190 394 2
e 191 393 2
e 192 393 2
e 193 393 2
e 194 393 2
e 195 393 2
e 196 394 2
e 196 393 2
e 197 394 2
e 198 394 2
e 199 394 2
e 200 394 2
e 200 393 2
e 201 393 2
e 202 394 2
e 202 393 2
e 203 394 2
e 204 393 2
e 205 394 2
e 206 393 2
e 207 394 2
e 207 393 2
e 208 394 2
e 209 394 2
e 209 393 2
e 210 393 2
e 211 393 2
e 212 393 2
e 213 394 2
e 213 393 2
e 214 394 2
e 214 393 2
e 215 394 2
e 216 393 2
e 217 393 2
e 218 394 2
e 219 393 2
e 220 393 2
e 221 394 2
e 222 393 2
e 223 394 2
e 224 393 2
e 225 394 2
e 226 393 2
e 227 394 2
e 227 393 2
e 228 394 2
e 229 394 2
e 229 393 2
e 230 394 2
e 231 393 2
e 232 393 2
e 233 393 2
e 234 393 2
e 235 394 2
e 236 393 2
e 237 394 2
e 238 393 2
e 239 393 2
e 240 393 2
e 241 394 2
e 242 393 2
e 243 394 2
e 244 394 2
e 245 393 2
e 246 393 2
e 247 394 2
e 248 394 2
e 249 394 2
e 250 394 2
e 251 394 2
e 251 393 2
e 252 393 2
e 253 393 2
e 254 393 2
e 255 393 2
e 256 393 2
e 257 394 2
e 257 393 2
e 258 394 2
e 259 394 2
e 259 393 2
e 260 393 2
e 261 393 2
e 262 393 2
e 263 394 2
e 264 393 2
e 265 394 2
e 265 393 2
e 266 394 2
e 266 393 2
e 267 393 2
e 268 393 2
e 269 394 2
e 270 393 2
e 271 393 2
e 272 393 2
e 273 394 2
e 274 394 2
e 275 393 2
e 276 394 2
e 277 393 2
e 278 394 2
e 279 394 2
e 279 393 2
e 280 393 2
e 281 394 2
e 281 393 2
e 282 393 2
e 283 393 2
e 284 394 2
e 285 393 2
e 286 394 2
e 286 393 2
e 287 394 2
e 287 393 2
e 288 394 2
e 289 393 2
e 290 393 2
e 291 393 2
e 292 394 2
e 293 393 2
e 294 393 2
e 295 394 2
e 295 393 2
e 296 394 2
e 296 393 2
e 297 393 2
e 298 394 2
e 298 393 2
e 299 393 2
e 300 394 2
e 300 393 2
e 301 394 2
e 302 393 2
e 303 394 2
e 303 393 2
e 304 394 2
e 304 393 2
e 305 393 2
e 306 394 2
e 307 394 2
e 307 393 2
e 308 394 2
e 309 394 2
e 309 393 2
e 310 393 2
e 311 394 2
e 311 393 2
e 312 394 2
e 312 393 2
e 313 394 2
e 314 394 2
e 315 394 2
e 315 393 2
e 316 394 2
e 316 393 2
e 317 394 2
e 317 393 2
e 318 394 2
e 318 393 2
e 319 394 2
e 319 393 2
e 320 394 2
e 321 394 2
e 322 393 2
e 323 394 2
e 324 393 2
e 325 393 2
e 326 394 2
e 327 393 2
e 328 394 2
e 329 393 2
e 330 394 2
e 331 393 2
e 332 393 2
e 333 394 2
e 334 394 2
e 334 393 2
e 335 393 2
e 336 394 2
e 337 394 2
e 337 393 2
e 338 394 2
e 339 393 2
e 340 394 2
e 340 393 2
e 341 394 2
e 341 393 2
e 342 393 2
e 343 394 2
e 343 393 2
e 344 394 2
e 345 393 2
e 346 393 2
e 347 394 2
e 347 393 2
e 348 394 2
e 348 393 2
e 349 394 2
e 349 393 2
e 350 394 2
e 351 394 2
e 351 393 2
e 352 394 2
e 353 394 2
e 354 394 2
e 354 393 2
e 355 394 2
e 356 394 2
e 356 393 2
e 357 394 2
e 358 393 2
e 359 394 2
e 359 393 2
e 360 394 2
e 361 394 2
e 361 393 2
e 362 393 2
e 363 394 2
e 363 393 2
e 364 394 2
e 365 393 2
e 366 394 2
e 367 394 2
e 367 393 2
e 368 394 2
e 368 393 2
e 369 394 2
e 370 394 2
e 370 393 2
e 371 394 2
e 371 393 2
e 372 394 2
e 372 393 2
e 373 394 2
e 373 393 2
e 374 394 2
e 374 393 2
e 375 394 2
e 375 393 2
e 376 394 2
e 376 393 2
e 377 394 2
e 377 393 2
e 378 394 2
e 378 393 2
e 379 394 2
e 379 393 2
e 380 394 2
e 380 393 2
e 381 394 2
e 381 393 2
e 382 394 2
e 382 393 2
e 383 394 2
e 383 393 2
e 384 394 2
e 384 393 2
e 385 394 2
e 385 393 2
e 386 394 2
e 386 393 2
e 387 394 2
e 387 393 2
e 388 394 2
e 388 393 2
e 389 393 2
e 390 394 2
e 390 393 2
e 391 394 2
e 391 393 2
e 392 394 2
e 392 393 2
e 368 392 3
e 298 391 3
e 100 390 3
e 184 390 3
e 183 390 3
e 190 390 3
e 194 390 3
e 311 390 3
e 217 390 3
e 227 390 3
e 354 390 3
e 247 390 3
e 255 390 3
e 359 390 3
e 271 390 3
e 356 390 3
e 291 390 3
e 334 390 3
e 340 390 3
e 350 390 3
e 273 389 3
e 65 388 3
e 72 388 3
e 134 388 3
e 206 388 3
e 54 387 3
e 254 387 3
e 342 387 3
e 388 386 3
e 207 385 3
e 28 384 3
e 151 384 3
e 214 384 3
e 249 384 3
e 175 383 3
e 140 382 3
e 390 382 3
e 312 382 3
e 246 382 3
e 347 381 3
e 6 381 3
e 212 380 3
e 108 379 3
e 186 379 3
e 97 378 3
e 135 378 3
e 164 378 3
e 238 377 3
e 76 376 3
e 85 376 3
e 107 376 3
e 359 376 3
e 103 375 3
e 264 375 3
e 12 374 3
e 167 373 3
e 180 373 3
e 307 372 3
e 179 371 3
e 211 370 3
e 105 369 3
e 213 368 3
e 367 368 3
e 378 367 3
e 384 367 3
e 366 365 3
e 365 364 3
e 76 363 3
e 184 363 3
e 364 363 3
e 363 362 3
e 176 361 3
e 380 361 3
e 362 361 3
e 361 360 3
e 259 359 3
e 231 359 3
e 260 359 3
e 360 359 3
e 359 358 3
e 261 357 3
e 358 357 3
e 16 356 3
e 390 356 3
e 275 356 3
e 286 356 3
e 351 356 3
e 357 356 3
e 356 355 3
e 381 354 3
e 178 354 3
e 244 354 3
e 390 354 3
e 355 354 3
e 354 353 3
e 353 352 3
e 241 351 3
e 352 351 3
e 356 350 3
e 62 349 3
e 261 349 3
e 142 349 3
e 148 349 3
e 383 349 3
e 314 349 3
e 390 349 3
e 5 349 3
e 7 349 3
e 162 348 3
e 250 348 3
e 349 348 3
e 93 347 3
e 160 347 3
e 186 347 3
e 348 347 3
e 347 346 3
e 346 345 3
e 345 344 3
e 290 343 3
e 344 343 3
e 335 342 3
e 343 342 3
e 51 341 3
e 342 341 3
e 196 340 3
e 236 340 3
e 341 340 3
e 390 339 3
e 339 338 3
e 55 337 3
e 289 337 3
e 306 337 3
e 338 337 3
e 337 336 3
e 336 335 3
e 363 334 3
e 387 334 3
e 390 333 3
e 333 332 3
e 332 331 3
e 331 330 3
e 387 329 3
e 330 329 3
e 329 328 3
e 328 327 3
e 327 326 3
e 326 325 3
e 325 324 3
e 324 323 3
e 323 322 3
e 322 321 3
e 321 320 3
e 199 319 3
e 320 319 3
e 319 318 3
e 304 317 3
e 318 317 3
e 317 316 3
e 101 315 3
e 144 315 3
e 316 315 3
e 315 314 3
e 370 313 3
e 349 313 3
e 313 312 3
e 61 311 3
e 136 311 3
e 147 311 3
e 251 311 3
e 312 311 3
e 311 310 3
e 139 309 3
e 146 309 3
e 245 309 3
e 310 309 3
e 60 308 3
e 309 308 3
e 154 307 3
e 308 307 3
e 294 307 3
e 307 306 3
e 337 305 3
e 305 304 3
e 317 303 3
e 40 302 3
e 303 302 3
e 302 301 3
e 301 300 3
e 2 300 3
e 300 299 3
e 299 298 3
e 391 297 3
e 297 296 3
e 296 295 3
e 295 294 3
e 118 293 3
e 294 293 3
e 293 292 3
e 281 291 3
e 292 291 3
e 390 290 3
e 343 289 3
e 336 288 3
e 191 287 3
e 288 287 3
e 218 286 3
e 368 286 3
e 287 286 3
e 390 285 3
e 285 284 3
e 228 283 3
e 284 283 3
e 283 282 3
e 24 281 3
e 351 281 3
e 282 281 3
e 11 281 3
e 281 280 3
e 280 279 3
e 279 278 3
e 278 277 3
e 277 276 3
e 276 275 3
e 390 274 3
e 274 273 3
e 389 272 3
e 272 271 3
e 390 270 3
e 270 269 3
e 269 268 3
e 268 267 3
e 232 266 3
e 267 266 3
e 266 265 3
e 265 264 3
e 375 263 3
e 263 262 3
e 117 261 3
e 384 261 3
e 262 261 3
e 261 260 3
e 110 259 3
e 177 259 3
e 390 259 3
e 259 258 3
e 258 257 3
e 257 256 3
e 256 255 3
e 354 254 3
e 387 253 3
e 253 252 3
e 25 251 3
e 209 251 3
e 210 251 3
e 252 251 3
e 286 250 3
e 251 250 3
e 348 249 3
e 286 248 3
e 357 247 3
e 248 247 3
e 356 246 3
e 382 245 3
e 309 244 3
e 390 243 3
e 243 242 3
e 242 241 3
e 390 240 3
e 240 239 3
e 239 238 3
e 377 237 3
e 237 236 3
e 340 235 3
e 235 234 3
e 234 233 3
e 233 232 3
e 266 231 3
e 390 230 3
e 390 229 3
e 230 229 3
e 229 228 3
e 225 227 3
e 283 227 3
e 229 226 3
e 226 225 3
e 227 224 3
e 224 223 3
e 223 222 3
e 222 221 3
e 221 220 3
e 220 219 3
e 219 218 3
e 348 217 3
e 390 216 3
e 216 215 3
e 215 214 3
e 384 213 3
e 392 212 3
e 361 211 3
e 382 210 3
e 382 209 3
e 251 208 3
e 208 207 3
e 385 206 3
e 388 205 3
e 205 204 3
e 204 203 3
e 203 202 3
e 202 201 3
e 201 200 3
e 200 199 3
e 315 198 3
e 198 197 3
e 197 196 3
e 340 195 3
e 195 194 3
e 390 193 3
e 193 192 3
e 192 191 3
e 287 190 3
e 188 189 3
e 390 189 3
e 125 188 3
e 174 188 3
e 189 188 3
e 189 187 3
e 188 187 3
e 348 186 3
e 187 186 3
e 186 185 3
e 69 184 3
e 153 184 3
e 185 184 3
e 184 183 3
e 390 182 3
e 182 181 3
e 181 180 3
e 373 179 3
e 371 178 3
e 353 177 3
e 347 176 3
e 376 176 3
e 170 175 3
e 361 175 3
e 348 174 3
e 188 173 3
e 173 172 3
e 172 171 3
e 171 170 3
e 175 169 3
e 169 168 3
e 168 167 3
e 127 166 3
e 373 166 3
e 166 165 3
e 165 164 3
e 378 163 3
e 163 162 3
e 176 161 3
e 161 160 3
e 354 159 3
e 159 158 3
e 158 157 3
e 157 156 3
e 156 155 3
e 155 154 3
e 372 153 3
e 390 152 3
e 152 151 3
e 247 150 3
e 150 149 3
e 149 148 3
e 348 147 3
e 311 146 3
e 309 145 3
e 145 144 3
e 315 143 3
e 143 142 3
e 348 141 3
e 141 140 3
e 382 139 3
e 309 138 3
e 138 137 3
e 137 136 3
e 311 135 3
e 131 134 3
e 378 134 3
e 388 133 3
e 133 132 3
e 132 131 3
e 134 130 3
e 130 129 3
e 129 128 3
e 128 127 3
e 166 126 3
e 126 125 3
e 379 124 3
e 124 123 3
e 123 122 3
e 122 121 3
e 121 120 3
e 120 119 3
e 119 118 3
e 86 117 3
e 293 117 3
e 117 116 3
e 116 115 3
e 115 114 3
e 114 113 3
e 92 112 3
e 367 112 3
e 113 112 3
e 112 111 3
e 111 110 3
e 359 109 3
e 109 108 3
e 379 107 3
e 376 106 3
e 106 105 3
e 369 104 3
e 104 103 3
e 375 102 3
e 102 101 3
e 315 100 3
e 390 99 3
e 99 98 3
e 98 97 3
e 112 96 3
e 96 95 3
e 95 94 3
e 94 93 3
e 347 92 3
e 112 91 3
e 91 90 3
e 90 89 3
e 89 88 3
e 88 87 3
e 87 86 3
e 348 85 3
e 376 84 3
e 84 83 3
e 83 82 3
e 82 81 3
e 81 80 3
e 80 79 3
e 79 78 3
e 78 77 3
e 363 76 3
e 77 76 3
e 376 75 3
e 75 74 3
e 74 73 3
e 73 72 3
e 388 71 3
e 71 70 3
e 70 69 3
e 334 68 3
e 68 67 3
e 67 66 3
e 66 65 3
e 386 64 3
e 64 63 3
e 63 62 3
e 313 61 3
e 311 60 3
e 308 59 3
e 59 58 3
e 58 57 3
e 35 56 3
e 48 56 3
e 57 56 3
e 56 55 3
e 303 54 3
e 329 53 3
e 53 52 3
e 52 51 3
e 339 50 3
e 37 49 3
e 45 49 3
e 50 49 3
e 49 48 3
e 56 47 3
e 47 46 3
e 46 45 3
e 49 44 3
e 44 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 302 39 3
e 39 38 3
e 38 37 3
e 49 36 3
e 36 35 3
e 56 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 368 27 3
e 27 26 3
e 26 25 3
e 251 24 3
e 281 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 17 16 3
e 356 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 374 11 3
e 281 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 349 6 3
e 381 5 3
e 349 4 3
e 4 3 3
e 3 2 3
e 307 1 3
t # 3
v 0 9
v 1 911
v 2 910
v 3 909
v 4 908
v 5 907
v 6 906
v 7 905
v 8 904
v 9 903
v 10 902
v 11 901
v 12 900
v 13 899
v 14 898
v 15 897
v 16 896
v 17 895
v 18 894
v 19 893
v 20 892
v 21 891
v 22 890
v 23 889
v 24 888
v 25 887
v 26 886
v 27 885
v 28 884
v 29 883
v 30 882
v 31 881
v 32 880
v 33 879
v 34 878
v 35 877
v 36 876
v 37 875
v 38 874
v 39 873
v 40 872
v 41 871
v 42 870
v 43 869
v 44 868
v 45 867
v 46 866
v 47 865
v 48 864
v 49 863
v 50 862
v 51 861
v 52 860
v 53 859
v 54 858
v 55 857
v 56 856
v 57 855
v 58 854
v 59 853
v 60 852
v 61 851
v 62 850
v 63 849
v 64 848
v 65 847
v 66 846
v 67 845
v 68 844
v 69 843
v 70 842
v 71 841
v 72 840
v 73 839
v 74 838
v 75 837
v 76 836
v 77 835
v 78 834
v 79 833
v 80 832
v 81 831
v 82 830
v 83 829
v 84 828
v 85 827
v 86 826
v 87 825
v 88 824
v 89 823
v 90 822
v 91 821
v 92 820
v 93 819
v 94 818
v 95 817
v 96 816
v 97 815
v 98 814
v 99 813
v 100 812
v 101 811
v 102 810
v 103 809
v 104 808
v 105 807
v 106 806
v 107 805
v 108 804
v 109 803
v 110 802
v 111 801
v 112 800
v 113 799
v 114 798
v 115 797
v 116 796
v 117 795
v 118 794
v 119 793
v 120 792
v 121 791
v 122 790
v 123 789
v 124 788
v 125 787
v 126 786
v 127 785
v 128 784
v 129 783
v 130 782
v 131 781
v 132 780
v 133 779
v 134 778
v 135 777
v 136 776
v 137 775
v 138 774
v 139 773
v 140 772
v 141 771
v 142 770
v 143 769
v 144 768
v 145 767
v 146 766
v 147 765
v 148 764
v 149 763
v 150 762
v 151 761
v 152 760
v 153 759
v 154 758
v 155 757
v 156 756
v 157 755
v 158 754
v 159 753
v 160 752
v 161 751
v 162 750
v 163 749
v 164 748
v 165 747
v 166 746
v 167 745
v 168 744
v 169 743
v 170 742
v 171 741
v 172 740
v 173 739
v 174 738
v 175 737
v 176 736
v 177 735
v 178 734
v 179 733
v 180 732
v 181 731
v 182 730
v 183 729
v 184 728
v 185 727
v 186 726
v 187 725
v 188 724
v 189 723
v 190 722
v 191 721
v 192 720
v 193 698
v 194 657
v 195 636
v 196 614
